AGS,Name,PKW_Dichte_1995,PKW_Dichte_1996,PKW_Dichte_1997,PKW_Dichte_1998,PKW_Dichte_1999,PKW_Dichte_2000,PKW_Dichte_2001,PKW_Dichte_2002,PKW_Dichte_2003,PKW_Dichte_2004,PKW_Dichte_2005,PKW_Dichte_2006,PKW_Dichte_2007,PKW_Dichte_2008,PKW_Dichte_2009,PKW_Dichte_2010,PKW_Dichte_2011,PKW_Dichte_2012,PKW_Dichte_2013,PKW_Dichte_2014,PKW_Dichte_2015,PKW_Dichte_2016,PKW_Dichte_2017,PKW_Dichte_2018,PKW_Dichte_2019
1001,"Flensburg, Stadt","437,11","444,73","452,53","457,00","454,05","454,35","466,07","472,81","471,28","472,31","523,86","607,15","598,39","418,30","428,72","436,73","476,90","472,47","474,45","474,44","475,54","473,97","478,10","481,26","486,03"
1002,"Kiel, Stadt","430,41","435,95","441,50","441,51","439,77","434,58","443,47","446,62","447,80","447,26","445,82","453,67","454,65","398,02","397,48","402,01","412,19","415,75","418,58","420,73","421,79","427,41","435,51","440,53","446,35"
1003,"Lübeck, Stadt","430,64","445,29","450,34","452,78","440,52","438,88","448,58","450,86","450,24","455,11","456,52","462,72","463,42","407,04","409,23","411,96","418,10","423,47","427,42","428,28","431,48","437,01","443,93","448,05","454,81"
1004,"Neumünster, Stadt","484,92","492,08","495,78","497,72","499,83","503,83","514,50","514,44","517,90","519,37","524,32","531,71","532,74","470,03","470,82","477,59","484,97","493,48","500,38","500,68","496,34","501,81","513,97","520,17","523,09"
1051,Dithmarschen,"516,71","519,96","521,64","522,06","525,34","530,57","544,56","549,22","550,67","556,38","562,39","575,18","581,02","512,67","515,84","524,41","538,25","547,78","555,18","560,34","565,35","572,99","582,88","594,50","605,82"
1053,Herzogtum Lauenburg,"527,09","533,04","537,13","539,46","540,95","544,75","560,18","560,36","563,90","565,70","567,94","577,32","583,47","521,38","525,12","533,48","541,51","548,61","549,98","557,23","559,47","564,00","571,92","578,31","585,58"
1054,Nordfriesland,"523,67","527,12","532,03","535,39","542,51","551,03","570,92","574,76","575,88","581,97","584,20","596,28","601,43","531,09","533,01","542,97","559,27","568,69","574,93","578,21","578,65","583,85","594,61","604,53","613,23"
1055,Ostholstein,"500,67","514,28","521,69","524,87","526,56","532,27","545,36","550,76","556,72","564,70","570,93","584,68","592,24","524,02","524,23","526,93","552,74","565,77","575,82","580,89","582,48","589,66","601,16","611,09","620,26"
1056,Pinneberg,"508,48","511,86","515,86","518,42","520,89","526,96","537,32","541,98","544,37","546,35","546,77","552,67","556,33","502,15","502,62","507,38","525,78","531,26","533,84","534,02","537,38","540,88","544,73","551,36","553,16"
1057,Plön,"491,91","496,88","501,40","504,20","507,68","510,24","522,92","528,19","531,31","539,50","547,41","562,92","570,06","507,40","510,59","521,06","558,75","566,72","572,23","576,83","578,32","586,65","597,31","608,36","615,33"
1058,Rendsburg-Eckernförde,"514,15","520,51","526,71","528,97","534,88","541,50","559,12","571,60","575,12","580,32","588,28","602,33","608,68","538,95","543,16","553,10","563,71","573,48","579,36","584,22","588,54","595,93","605,67","617,64","623,16"
1059,Schleswig-Flensburg,"513,43","517,77","520,88","525,47","531,07","536,28","554,34","558,96","561,34","569,28","580,10","599,22","606,32","533,81","538,92","549,86","565,82","575,87","580,27","584,83","590,41","595,82","604,03","616,56","625,05"
1060,Segeberg,"571,13","574,56","575,82","576,06","578,77","586,25","603,91","622,79","609,68","606,40","606,78","617,32","619,94","550,99","550,87","554,77","559,33","567,01","572,70","578,40","576,36","577,23","584,08","588,02","595,41"
1061,Steinburg,"515,79","518,11","521,64","524,67","523,38","529,06","542,60","546,97","550,07","557,97","563,17","575,64","586,16","518,15","521,08","530,49","547,87","557,24","565,13","570,37","571,82","578,78","590,63","602,75","613,78"
1062,Stormarn,"554,91","559,84","567,40","572,26","577,66","584,34","593,48","599,22","603,60","604,39","605,81","613,99","616,75","557,29","558,99","565,60","571,73","578,89","582,06","581,76","584,79","591,42","603,31","607,54","614,58"
2000,"Hamburg, Stadt","417,90","416,24","417,94","418,22","415,68","450,09","476,50","477,88","475,54","481,89","479,36","481,28","474,44","402,25","400,99","400,50","422,45","421,67","422,95","421,10","419,89","420,70","421,49","425,41","430,16"
3101,"Braunschweig, Stadt","481,10","496,64","499,89","492,81","496,07","500,31","510,26","511,10","517,78","516,16","516,11","516,06","513,50","450,14","447,32","448,20","465,37","490,81","495,53","509,42","522,58","535,37","541,55","548,95","580,34"
3102,"Salzgitter, Stadt","479,56","486,78","491,59","498,55","498,68","500,05","510,82","515,16","519,29","521,05","522,72","526,94","538,40","473,63","472,27","475,95","497,06","506,20","511,79","510,37","505,12","501,54","507,30","514,13","526,90"
3103,"Wolfsburg, Stadt","588,70","576,58","601,69","623,79","642,77","631,12","676,09","707,77","743,09","919,65","896,59","1.012,03","1.073,40","821,59","880,60","899,30","937,23","996,21","1.064,51","1.127,05","1.133,73","1.155,46","1.124,89","1.127,52","1.108,47"
3151,Gifhorn,"506,35","514,59","524,05","528,21","538,27","545,71","557,05","559,73","568,23","572,55","575,76","579,92","585,77","516,19","513,60","521,05","532,68","541,23","550,29","555,22","561,76","570,53","579,12","586,89","597,93"
3153,Goslar,"494,10","505,93","513,68","514,66","518,10","525,58","536,19","543,13","550,92","554,43","557,54","561,86","569,43","508,35","509,53","517,70","531,72","540,06","546,74","552,07","550,60","558,32","565,30","573,02","583,81"
3154,Helmstedt,"495,24","506,64","512,79","515,72","525,86","534,19","547,69","554,06","562,39","566,35","571,40","575,37","580,58","516,87","517,03","526,82","540,13","548,53","554,84","559,15","565,51","571,95","583,55","593,60","601,90"
3155,Northeim,"518,54","530,75","541,92","545,96","549,24","560,05","576,78","586,59","592,29","594,88","602,23","613,12","619,96","554,07","559,43","565,07","582,10","592,48","599,21","606,30","608,27","621,59","632,98","643,61","655,06"
3157,Peine,"522,21","532,49","540,25","542,71","544,33","552,61","567,12","571,16","576,92","581,84","587,33","596,77","604,07","539,38","539,63","547,18","557,85","566,09","573,50","578,80","580,01","587,31","599,34","606,16","612,71"
3158,Wolfenbüttel,"515,90","526,41","531,68","531,38","536,52","542,27","562,74","568,76","576,51","578,59","584,91","595,28","600,85","538,58","537,51","543,76","555,87","561,72","568,12","573,64","577,66","588,05","600,55","609,44","616,70"
3159,Göttingen,"475,00","483,11","489,19","493,29","494,50","501,23","513,62","520,16","524,12","527,33","533,02","541,87","544,05","486,93","487,23","493,17","515,54","522,34","527,42","529,51","526,30","536,55","542,36","549,04","557,69"
3241,Region Hannover,"469,61","471,61","475,24","477,08","475,13","479,27","490,09","492,19","494,50","496,97","498,70","502,11","503,96","447,93","447,15","452,31","468,56","472,98","476,83","478,91","478,38","484,16","489,88","494,45","500,07"
3251,Diepholz,"544,69","552,55","558,15","554,25","556,03","565,97","577,60","584,97","589,18","594,58","601,05","611,64","617,09","549,99","555,01","562,49","580,95","591,14","598,86","602,86","604,16","610,59","619,19","626,60","636,22"
3252,Hameln-Pyrmont,"510,02","520,35","524,99","526,01","530,27","540,88","554,88","562,76","567,31","574,96","579,41","589,99","594,23","528,71","530,79","537,55","558,50","567,88","575,26","579,28","582,85","592,92","600,02","604,53","611,56"
3254,Hildesheim,"488,63","496,58","504,38","508,09","510,72","514,68","530,27","535,50","540,17","545,31","548,48","552,85","557,15","499,74","502,37","509,06","526,90","534,08","540,53","543,68","544,54","550,76","561,46","568,97","576,63"
3255,Holzminden,"517,38","522,63","533,12","537,31","544,56","553,59","568,37","571,57","577,01","586,05","592,65","600,50","610,27","549,75","555,94","563,16","569,05","580,09","586,45","592,63","593,90","599,26","608,58","618,25","630,56"
3256,Nienburg (Weser),"528,97","537,41","544,63","548,19","545,65","550,18","563,15","570,31","574,43","580,65","584,69","593,89","599,52","533,79","539,95","548,16","560,84","573,49","583,35","590,89","593,68","598,69","607,87","618,21","626,93"
3257,Schaumburg,"572,25","592,60","610,87","860,60","1.027,90","815,83","958,80","809,14","678,07","611,67","598,43","605,91","649,08","549,07","552,00","560,74","576,37","584,35","591,03","595,96","601,56","604,56","613,22","622,10","630,83"
3351,Celle,"506,38","515,40","519,49","522,58","524,69","534,79","546,88","552,77","555,91","564,75","569,44","577,37","583,60","516,62","521,24","530,06","546,26","557,03","565,52","569,43","571,57","580,04","588,31","594,81","602,93"
3352,Cuxhaven,"515,12","520,17","528,75","531,07","533,76","541,91","556,24","565,29","570,05","576,09","581,95","593,71","602,51","532,91","536,42","545,61","559,75","569,04","577,91","583,95","587,44","594,74","606,28","614,50","625,51"
3353,Harburg,"568,87","577,94","582,35","584,09","584,72","589,41","603,56","609,13","612,34","617,97","620,39","629,18","631,53","564,58","564,30","570,43","596,87","604,43","606,97","609,92","611,97","619,01","627,59","634,34","641,64"
3354,Lüchow-Dannenberg,"536,75","542,98","548,54","546,27","552,33","560,31","578,02","584,92","586,51","590,25","590,75","609,87","615,69","532,55","534,60","547,34","557,70","566,89","577,23","583,26","574,39","595,70","612,73","617,03","626,48"
3355,Lüneburg,"490,27","495,83","498,85","499,99","499,72","505,23","518,55","522,15","527,27","532,51","539,41","544,11","547,37","485,71","485,39","492,37","508,54","517,19","520,28","526,38","528,53","535,76","545,19","551,34","560,00"
3356,Osterholz,"535,68","545,68","550,81","549,83","548,53","558,64","573,43","578,95","581,29","587,46","593,73","605,61","611,63","544,47","548,01","558,85","572,39","582,61","588,97","591,60","587,12","601,84","610,37","617,07","625,64"
3357,Rotenburg (Wümme),"547,76","554,87","563,22","567,39","572,49","578,46","597,96","603,55","600,57","601,95","604,48","612,78","619,98","549,29","553,44","562,27","583,05","600,62","610,61","617,65","624,10","636,35","649,01","664,78","673,90"
3358,Heidekreis,"523,21","528,81","533,69","538,82","542,76","548,78","562,23","564,71","569,57","575,82","581,65","591,31","597,00","531,29","535,58","542,28","564,14","572,42","577,73","585,51","576,73","590,32","602,94","610,41","615,60"
3359,Stade,"515,89","521,48","528,90","530,57","534,76","545,36","561,95","566,79","567,46","575,61","577,69","587,20","592,95","526,87","529,68","535,74","549,26","558,98","564,89","570,83","571,39","578,01","587,79","593,97","600,81"
3360,Uelzen,"510,20","519,96","525,81","525,26","526,34","535,64","548,52","551,95","556,06","563,60","567,33","575,82","583,63","523,54","525,63","532,40","543,06","552,19","559,40","563,62","566,71","575,89","587,23","596,66","605,33"
3361,Verden,"539,52","543,90","550,37","555,45","554,83","565,19","579,07","585,51","590,58","595,75","601,74","612,32","619,64","550,73","553,51","560,76","574,23","581,86","587,19","592,10","594,16","600,25","606,08","616,16","623,18"
3401,"Delmenhorst, Stadt","514,43","517,29","509,57","504,32","507,69","509,49","522,88","531,46","532,97","531,59","533,08","544,64","544,90","479,91","481,44","486,81","499,36","507,16","509,61","508,74","509,61","516,85","525,97","533,68","540,05"
3402,"Emden, Stadt","410,13","412,53","414,95","415,04","425,87","429,10","436,36","439,91","441,62","440,27","438,07","441,29","446,38","397,91","400,63","400,96","426,14","434,85","441,90","446,18","448,24","460,23","467,21","479,15","488,05"
3403,"Oldenburg (Oldenburg), Stadt","470,06","474,15","481,30","484,04","487,12","492,87","500,76","500,18","501,05","506,57","507,92","511,61","512,05","458,24","458,10","466,26","489,21","495,08","499,67","501,95","500,71","502,04","506,96","512,09","519,30"
3404,"Osnabrück, Stadt","452,36","457,92","459,37","459,64","461,47","466,49","474,51","477,68","475,03","479,49","481,83","488,95","493,58","436,58","437,04","441,62","477,01","479,69","485,65","491,40","482,00","483,54","493,62","501,35","506,53"
3405,"Wilhelmshaven, Stadt","450,21","456,75","461,69","463,93","469,09","473,67","487,62","489,88","485,72","491,43","493,14","501,17","502,06","443,63","442,71","444,94","475,53","482,81","494,98","500,60","501,16","503,79","511,56","515,57","524,33"
3451,Ammerland,"530,91","535,77","539,28","542,30","545,89","552,89","565,49","571,41","571,66","579,14","584,14","595,00","600,75","545,76","549,07","558,58","573,63","584,64","594,35","596,69","598,76","607,39","615,02","623,36","629,36"
3452,Aurich,"481,38","485,48","486,19","487,21","489,88","494,99","508,17","516,88","521,66","525,27","533,20","543,88","552,16","496,98","501,56","511,66","529,76","543,14","551,82","559,67","566,72","576,63","589,04","598,88","606,21"
3453,Cloppenburg,"487,67","492,67","497,54","500,14","499,32","503,25","518,81","525,77","528,51","528,09","531,05","536,30","541,43","486,78","491,60","499,79","508,52","519,60","529,64","533,61","539,88","551,47","558,89","567,59","576,05"
3454,Emsland,"479,82","487,49","496,80","502,91","505,27","511,74","526,66","535,17","540,41","543,97","547,50","555,88","565,75","507,11","513,34","522,96","537,75","548,05","556,41","560,40","563,84","573,01","582,20","590,93","601,83"
3455,Friesland,"527,53","528,31","536,22","539,08","540,99","545,03","558,25","566,24","573,86","576,67","585,95","601,87","608,33","545,46","550,94","562,27","583,14","596,87","606,72","615,92","618,52","625,96","636,57","647,49","655,55"
3456,Grafschaft Bentheim,"486,84","488,75","493,03","497,01","500,60","507,37","520,70","525,78","532,91","538,18","544,59","553,39","565,36","503,96","511,66","521,07","538,26","548,10","556,57","561,73","564,70","575,55","585,70","594,61","602,20"
3457,Leer,"481,51","481,69","487,17","489,45","488,92","498,78","511,23","517,18","523,05","531,27","536,45","549,06","559,33","497,37","505,21","515,19","529,48","542,33","549,65","556,89","562,22","570,38","579,33","585,75","592,61"
3458,Oldenburg,"546,39","552,25","555,02","556,44","555,44","560,24","573,93","579,50","584,23","589,48","593,08","606,40","611,90","549,88","549,01","555,19","575,67","584,08","590,94","592,41","593,73","601,08","611,96","620,64","627,32"
3459,Osnabrück,"509,72","520,27","526,83","528,72","530,41","541,01","555,57","563,62","567,36","572,49","577,28","587,70","597,08","532,69","535,18","543,72","562,92","572,96","582,29","588,74","586,66","604,05","613,81","623,12","632,45"
3460,Vechta,"494,56","502,06","506,80","511,60","509,62","512,90","524,73","530,68","536,22","540,67","545,94","552,33","556,94","501,31","503,92","512,26","535,74","546,42","554,71","558,07","562,52","570,00","581,19","591,82","600,19"
3461,Wesermarsch,"480,39","486,81","494,33","498,47","499,56","501,31","516,72","522,40","526,04","530,83","537,64","549,92","557,19","493,78","500,83","509,79","524,75","537,68","545,90","551,05","555,89","565,21","576,37","587,06","596,13"
3462,Wittmund,"499,10","501,19","513,94","513,10","509,02","525,12","539,92","545,23","551,26","554,86","557,11","571,03","582,25","519,92","524,40","535,02","552,75","564,07","570,69","577,07","579,85","592,90","604,96","613,59","623,09"
4011,"Bremen, Stadt","434,15","435,99","439,65","437,51","433,61","436,71","445,22","449,00","445,01","443,80","444,77","446,11","443,26","393,50","394,19","396,87","405,94","411,88","415,17","417,14","418,48","418,38","425,27","422,92","427,23"
4012,"Bremerhaven, Stadt","388,31","394,78","399,29","402,23","405,03","411,41","424,71","424,91","426,30","427,31","424,39","426,44","428,75","379,53","380,96","387,66","408,87","414,69","419,57","418,68","410,61","422,88","429,80","434,71","440,27"
5111,"Düsseldorf, Stadt","498,08","497,87","500,09","498,15","493,29","496,94","516,31","527,17","525,34","521,44","520,45","516,19","514,80","457,00","458,73","459,81","466,27","475,74","483,23","481,82","480,74","488,81","493,15","496,65","499,48"
5112,"Duisburg, Stadt","429,61","435,51","441,23","443,78","441,09","444,66","461,64","466,81","466,06","470,09","471,48","476,34","479,81","423,12","426,16","430,73","437,22","441,52","446,42","447,24","445,08","441,47","450,02","456,25","460,43"
5113,"Essen, Stadt","466,54","467,53","468,78","472,36","470,97","474,83","486,36","496,16","491,66","492,02","493,65","498,67","500,61","447,42","448,47","453,52","464,89","470,18","471,72","472,96","470,34","476,32","483,65","488,88","494,00"
5114,"Krefeld, Stadt","447,16","449,82","457,03","460,40","464,00","468,66","481,76","486,33","487,43","489,61","490,47","495,61","497,59","444,17","445,34","448,89","480,64","484,98","489,44","491,96","494,57","499,81","508,80","515,48","520,51"
5116,"Mönchengladbach, Stadt","477,82","481,91","487,11","494,17","492,94","496,86","511,59","514,27","516,87","522,49","524,14","523,04","526,20","463,90","461,23","465,63","476,51","484,03","491,11","493,99","495,27","502,40","510,01","518,77","526,10"
5117,"Mülheim an der Ruhr, Stadt","497,47","501,94","505,35","508,09","511,50","517,27","532,68","539,05","544,63","543,16","545,83","551,50","555,63","502,95","505,59","509,96","515,29","522,38","526,85","528,46","524,59","528,44","534,17","539,09","545,06"
5119,"Oberhausen, Stadt","454,55","458,38","463,96","464,14","465,03","468,19","481,80","489,28","493,55","494,62","496,41","503,11","506,31","456,16","457,84","465,99","476,31","483,52","490,71","494,24","496,79","502,23","510,04","517,86","523,11"
5120,"Remscheid, Stadt","488,06","493,76","498,61","502,34","502,49","510,49","525,69","535,51","533,98","535,25","535,93","546,88","552,62","495,64","499,59","504,65","509,65","520,01","523,49","526,47","530,32","532,29","540,28","544,43","550,98"
5122,"Solingen, Stadt","477,60","483,52","489,40","493,06","506,28","515,98","523,43","525,63","524,62","529,09","538,05","546,92","550,96","487,07","488,38","499,74","522,25","529,39","532,13","532,22","536,65","550,58","563,01","566,79","581,41"
5124,"Wuppertal, Stadt","452,14","454,20","459,10","462,28","462,85","465,23","474,73","478,00","477,01","478,47","490,63","506,44","514,64","434,54","434,75","438,23","450,83","454,12","455,80","458,97","459,48","464,37","470,97","477,38","483,54"
5154,Kleve,"485,75","489,33","498,05","501,02","500,57","509,41","525,74","534,50","538,79","543,60","549,20","563,05","569,99","511,92","518,83","528,54","550,06","559,31","565,45","569,40","569,12","581,28","591,66","601,74","609,57"
5158,Mettmann,"514,16","519,60","523,69","526,80","527,72","533,35","547,41","555,35","557,93","560,06","564,05","573,38","578,38","526,40","529,68","534,16","559,05","566,53","572,16","577,00","576,27","583,09","589,73","599,03","605,32"
5162,Rhein-Kreis Neuss,"521,18","527,27","542,64","540,78","542,66","548,28","562,50","574,44","573,68","572,55","576,81","587,05","596,38","537,62","537,99","541,11","554,24","561,57","567,53","571,08","568,14","579,35","585,82","592,82","600,51"
5166,Viersen,"510,52","515,99","520,99","524,16","528,86","539,86","555,77","561,87","564,40","568,58","574,13","586,17","591,40","532,86","535,24","543,18","559,20","568,98","576,05","581,77","586,39","595,53","605,30","615,50","624,00"
5170,Wesel,"497,62","500,78","507,37","510,53","513,80","522,93","537,44","546,59","553,57","558,06","563,83","576,65","581,94","524,02","528,00","536,10","554,59","564,45","572,00","578,94","578,52","588,91","599,40","608,83","614,93"
5314,"Bonn, Stadt","499,45","484,14","485,76","490,90","499,32","493,78","502,45","510,47","516,07","523,19","531,80","543,57","551,89","494,05","482,88","481,37","524,91","537,43","549,42","547,96","542,51","538,89","536,19","534,03","530,80"
5315,"Köln, Stadt","463,60","465,50","465,63","462,15","462,13","466,64","479,57","487,03","493,07","489,46","479,67","479,89","477,41","424,89","424,67","423,63","426,59","428,51","430,42","429,68","427,70","428,58","434,73","442,43","443,85"
5316,"Leverkusen, Stadt","495,25","496,22","500,49","507,38","502,85","505,80","515,93","523,92","522,69","524,88","529,25","535,37","543,96","488,06","487,84","491,16","502,02","506,82","508,92","511,33","513,04","523,50","531,09","541,33","547,28"
5334,Städteregion Aachen,"458,38","459,50","464,15","466,74","467,37","470,70","486,04","491,83","483,78","708,68","489,71","495,45","500,23","438,90","443,05","450,14","478,04","484,64","489,67","492,53","494,58","502,45","510,50","517,22","521,03"
5358,Düren,"503,82","505,48","507,63","510,18","509,92","516,59","545,98","680,63","745,45","783,00","762,28","615,69","672,93","509,90","513,24","521,74","548,67","555,49","563,19","568,65","570,11","582,04","590,24","598,00","604,24"
5362,Rhein-Erft-Kreis,"508,43","515,64","516,80","519,66","519,87","521,90","534,44","540,27","545,99","548,72","552,16","562,19","566,38","510,93","512,76","519,81","541,40","549,39","556,05","558,73","557,62","568,41","576,45","580,73","588,35"
5366,Euskirchen,"521,57","529,63","532,94","536,70","537,74","542,54","560,62","572,26","571,93","680,55","740,49","778,59","803,95","530,18","534,67","547,20","645,00","588,15","591,26","593,57","601,29","662,33","688,07","659,67","662,87"
5370,Heinsberg,"492,29","495,31","501,40","504,10","506,97","513,81","530,70","539,46","542,63","548,06","554,60","565,61","575,50","516,25","521,82","530,48","553,49","564,72","571,69","575,86","578,36","589,03","601,04","608,77","617,80"
5374,Oberbergischer Kreis,"516,15","522,75","526,22","528,91","533,18","539,03","555,02","564,18","569,72","576,69","583,38","594,46","604,53","541,52","545,31","553,99","578,34","590,06","598,77","603,73","604,91","614,55","625,99","635,16","645,41"
5378,Rheinisch-Bergischer Kreis,"552,24","556,20","561,44","562,31","560,73","567,14","582,59","589,01","593,11","598,95","605,59","617,36","624,26","563,85","566,88","573,31","578,96","587,70","593,30","598,48","598,45","606,38","615,54","621,85","630,50"
5382,Rhein-Sieg-Kreis,"508,39","511,33","515,23","517,00","516,49","522,38","535,02","539,69","542,48","548,05","553,31","562,80","569,41","516,16","515,94","524,18","550,02","559,47","566,24","570,19","569,00","577,91","587,86","595,50","603,33"
5512,"Bottrop, Stadt","483,62","490,62","495,34","500,50","502,39","511,51","523,53","530,81","537,78","539,95","547,96","553,52","560,74","508,79","510,56","517,66","522,17","532,55","539,30","543,90","545,27","550,32","559,07","568,30","575,27"
5513,"Gelsenkirchen, Stadt","419,62","424,47","427,14","427,31","425,95","430,54","441,54","447,08","453,30","455,90","459,23","465,96","473,95","426,32","428,14","435,92","439,92","445,00","448,57","447,29","445,99","447,54","457,04","461,57","468,27"
5515,"Münster, Stadt","461,95","469,34","478,52","479,75","479,83","482,11","496,42","500,13","506,66","525,25","546,29","559,99","574,21","453,24","450,15","448,87","436,00","439,52","442,42","444,37","440,67","445,37","449,54","455,89","462,05"
5554,Borken,"475,23","476,90","481,33","482,39","486,01","495,03","510,53","518,13","517,46","520,25","524,55","535,37","543,03","487,72","493,22","500,78","519,20","530,90","539,88","546,96","550,47","563,01","575,29","584,63","595,29"
5558,Coesfeld,"493,92","496,46","503,03","506,97","511,71","519,45","532,03","541,59","543,80","555,37","569,82","585,04","598,62","550,04","553,59","560,34","554,20","564,04","572,37","578,89","582,03","591,36","604,91","614,94","625,29"
5562,Recklinghausen,"469,99","475,47","481,07","483,03","483,58","488,59","501,40","509,19","511,70","517,81","522,28","530,07","538,25","485,00","489,04","497,78","512,89","520,70","526,88","532,26","535,46","543,57","552,15","561,67","569,99"
5566,Steinfurt,"496,26","501,29","504,87","507,48","509,11","517,09","529,97","537,61","538,37","544,18","548,25","559,34","565,97","503,92","508,02","514,66","534,90","545,58","553,53","558,50","561,15","571,67","579,82","589,24","599,91"
5570,Warendorf,"500,39","506,77","509,64","511,54","512,17","516,55","528,69","539,60","542,43","545,85","551,72","563,99","572,05","516,33","520,05","527,77","544,51","552,42","560,92","566,49","566,74","575,78","587,40","598,76","609,96"
5711,"Bielefeld, Stadt","483,13","485,80","488,43","490,88","487,85","490,32","500,36","500,97","493,76","494,17","496,82","504,42","508,64","452,36","452,05","455,57","455,58","460,36","466,65","470,56","470,10","476,90","489,50","496,85","506,02"
5754,Gütersloh,"541,52","544,97","547,12","547,43","548,45","555,37","568,22","574,07","576,46","577,54","581,01","588,59","593,55","536,68","538,95","544,21","556,72","565,44","572,87","577,56","578,80","587,76","598,59","607,29","617,68"
