,AGS,Name,Bundesland,mobility_car_density,mobility_ev_hybrid,mobility_rank,mobility_third,mobility_pc_km_umweltfreundlich_2002,mobility_pc_km_umweltfreundlich_2017
0,0,Deutschland,Deutschland,58.301443716387915,1.913849161823515,0,,17.920187364501487,22.63424391877212
1,1,Schleswig-Holstein,Schleswig-Holstein,58.96461505028227,1.6323038461604278,10,mittleren Drittel,16.211492518546457,23.762643150795007
2,2,Hamburg,Hamburg,43.858711335618565,2.044731881106943,2,besten Drittel,32.60608658379768,38.24048230434297
3,3,Niedersachsen,Niedersachsen,61.08098997001506,1.7951718387533322,12,schlechtesten Drittel,17.783738249171822,21.924873678261154
4,4,Bremen,Bremen,44.32555808669507,1.5492347696769815,3,besten Drittel,24.97065327181895,30.888652176869208
5,5,Nordrhein-Westfalen,Nordrhein-Westfalen,58.17280851763926,1.92575105339921,9,mittleren Drittel,16.5324459466038,21.401120709362583
6,6,Hessen,Hessen,60.31713655419836,2.203028204689519,11,mittleren Drittel,19.563925179273795,21.518746641312887
7,7,Rheinland-Pfalz,Rheinland-Pfalz,63.331072681380796,1.7027214272059923,15,schlechtesten Drittel,14.824903843387014,18.740222930100728
8,8,Baden-Württemberg,Baden-Württemberg,61.61686821023094,2.3461608921887103,13,schlechtesten Drittel,20.48288103333975,24.08454341300107
9,9,Bayern,Bayern,62.397949941371294,2.278904535778242,14,schlechtesten Drittel,17.898872919036293,22.598619523580734
10,10,Saarland,Saarland,66.1640274118744,1.8439493947155186,16,schlechtesten Drittel,14.543507484791174,12.816284079934626
11,11,Berlin,Berlin,33.82097810669939,1.5732274780066304,1,besten Drittel,32.870549803443886,40.79359554472676
12,12,Brandenburg,Brandenburg,57.624746440713224,1.44814466315821,8,mittleren Drittel,18.39490208413425,21.336105844698594
13,13,Mecklenburg-Vorpommern,Mecklenburg-Vorpommern,54.55199980138534,1.0916358400158894,5,besten Drittel,11.567771213288808,15.785968508499938
14,14,Sachsen,Sachsen,54.06116544092731,1.2927027985640374,4,besten Drittel,14.347751037947543,16.751224051221836
15,15,Sachsen-Anhalt,Sachsen-Anhalt,56.53093484254718,1.1616441235761803,6,mittleren Drittel,12.794277170248321,15.191166606470254
16,16,Thüringen,Thüringen,56.88434952863228,1.3379247490235262,7,mittleren Drittel,15.502948703683098,16.07102084960644
17,1001,Flensburg,Schleswig-Holstein,49.712993755007524,1.6089910331127286,33,besten Drittel,16.211492518546457,23.762643150795007
18,1002,Kiel,Schleswig-Holstein,45.831962735996555,1.5464398987991537,12,besten Drittel,16.211492518546457,23.762643150795007
19,1003,Lübeck,Schleswig-Holstein,47.04291256120623,1.4407449705701485,22,besten Drittel,16.211492518546457,23.762643150795007
20,1004,Neumünster,Schleswig-Holstein,54.6568380799034,1.7862533963973033,71,besten Drittel,16.211492518546457,23.762643150795007
21,1051,Dithmarschen,Schleswig-Holstein,62.2479827422762,1.2174458270196837,191,mittleren Drittel,16.211492518546457,23.762643150795007
22,1053,Herzogtum Lauenburg,Schleswig-Holstein,59.838461500156846,1.5352133015302338,134,mittleren Drittel,16.211492518546457,23.762643150795007
23,1054,Nordfriesland,Schleswig-Holstein,63.34805442826449,1.795774647887324,219,mittleren Drittel,16.211492518546457,23.762643150795007
24,1055,Ostholstein,Schleswig-Holstein,64.28168344768184,1.4078232201728593,248,mittleren Drittel,16.211492518546457,23.762643150795007
25,1056,Pinneberg,Schleswig-Holstein,56.75816615670726,1.929154388896917,88,besten Drittel,16.211492518546457,23.762643150795007
26,1057,Plön,Schleswig-Holstein,63.088821547263784,1.4727767625128192,212,mittleren Drittel,16.211492518546457,23.762643150795007
27,1058,Rendsburg-Eckernförde,Schleswig-Holstein,64.0862443081582,1.5848405922051199,240,mittleren Drittel,16.211492518546457,23.762643150795007
28,1059,Schleswig-Flensburg,Schleswig-Holstein,64.25056060137685,1.3356297135903512,245,mittleren Drittel,16.211492518546457,23.762643150795007
29,1060,Segeberg,Schleswig-Holstein,61.13124108416548,1.8990727532097005,161,mittleren Drittel,16.211492518546457,23.762643150795007
30,1061,Steinburg,Schleswig-Holstein,63.40728965248428,1.2243681358574783,221,mittleren Drittel,16.211492518546457,23.762643150795007
31,1062,Stormarn,Schleswig-Holstein,63.28899863899009,2.13686706926481,218,mittleren Drittel,16.211492518546457,23.762643150795007
32,3101,Braunschweig,Niedersachsen,58.01151822781655,3.212323619601082,106,besten Drittel,17.783738249171822,21.924873678261154
33,3102,Salzgitter,Niedersachsen,54.57692826971667,0.9730553358921441,70,besten Drittel,17.783738249171822,21.924873678261154
34,3103,Wolfsburg,Niedersachsen,115.93477962710472,19.5870882379043,399,schlechtesten Drittel,17.783738249171822,21.924873678261154
35,3151,Gifhorn,Niedersachsen,61.59151074365301,1.3005918423552292,171,mittleren Drittel,17.783738249171822,21.924873678261154
36,3153,Goslar,Niedersachsen,60.48638567698619,1.3121969414397612,147,mittleren Drittel,17.783738249171822,21.924873678261154
37,3154,Helmstedt,Niedersachsen,61.92232350977795,1.3285328138850283,180,mittleren Drittel,17.783738249171822,21.924873678261154
38,3155,Northeim,Niedersachsen,67.28038553485372,1.3433005729897927,332,schlechtesten Drittel,17.783738249171822,21.924873678261154
39,3157,Peine,Niedersachsen,62.808119158878505,1.2412383177570092,206,mittleren Drittel,17.783738249171822,21.924873678261154
40,3158,Wolfenbüttel,Niedersachsen,63.64658122525667,1.3462054619875192,230,mittleren Drittel,17.783738249171822,21.924873678261154
41,3159,Göttingen,Niedersachsen,57.47278788609068,1.4685118071068186,102,besten Drittel,17.783738249171822,21.924873678261154
42,3241,Region Hannover,Niedersachsen,51.42668812594976,1.5917362754321447,49,besten Drittel,17.783738249171822,21.924873678261154
43,3251,Diepholz,Niedersachsen,65.41612783827381,1.6103162598988299,284,schlechtesten Drittel,17.783738249171822,21.924873678261154
44,3252,Hameln-Pyrmont,Niedersachsen,62.749139047951516,1.4728489624940422,204,mittleren Drittel,17.783738249171822,21.924873678261154
45,3254,Hildesheim,Niedersachsen,59.379560582735564,1.378956447685908,126,besten Drittel,17.783738249171822,21.924873678261154
46,3255,Holzminden,Niedersachsen,65.16274942028572,1.0835647419197847,274,schlechtesten Drittel,17.783738249171822,21.924873678261154
47,3256,Nienburg (Weser),Niedersachsen,64.57999720791966,1.6571818054905443,261,mittleren Drittel,17.783738249171822,21.924873678261154
48,3257,Schaumburg,Niedersachsen,65.13206162876008,1.4926505932653629,271,schlechtesten Drittel,17.783738249171822,21.924873678261154
49,3351,Celle,Niedersachsen,61.941472361948705,1.3334074424033573,182,mittleren Drittel,17.783738249171822,21.924873678261154
50,3352,Cuxhaven,Niedersachsen,63.904851129492044,1.2960727043180713,237,mittleren Drittel,17.783738249171822,21.924873678261154
51,3353,Harburg,Niedersachsen,65.86539208225261,2.0520446674018045,298,schlechtesten Drittel,17.783738249171822,21.924873678261154
52,3354,Lüchow-Dannenberg,Niedersachsen,64.8333058260439,1.1841888100346591,265,mittleren Drittel,17.783738249171822,21.924873678261154
53,3355,Lüneburg,Niedersachsen,57.41888088846157,1.65830312916939,101,besten Drittel,17.783738249171822,21.924873678261154
54,3356,Osterholz,Niedersachsen,64.27938185547656,1.4202026874337266,247,mittleren Drittel,17.783738249171822,21.924873678261154
55,3357,Rotenburg (Wümme),Niedersachsen,69.38321585929782,1.5678692856406928,379,schlechtesten Drittel,17.783738249171822,21.924873678261154
56,3358,Heidekreis,Niedersachsen,62.714117778772945,1.2063367666815943,203,mittleren Drittel,17.783738249171822,21.924873678261154
57,3359,Stade,Niedersachsen,61.74599023709901,1.6382883929955057,174,mittleren Drittel,17.783738249171822,21.924873678261154
58,3360,Uelzen,Niedersachsen,62.16440243718647,1.482334704071307,189,mittleren Drittel,17.783738249171822,21.924873678261154
59,3361,Verden,Niedersachsen,63.3744142895305,1.4432483556787745,220,mittleren Drittel,17.783738249171822,21.924873678261154
60,3401,Delmenhorst,Niedersachsen,55.29398106344005,1.6692035809189647,75,besten Drittel,17.783738249171822,21.924873678261154
61,3402,Emden,Niedersachsen,50.9904488823375,1.0439593724128182,48,besten Drittel,17.783738249171822,21.924873678261154
62,3403,Oldenburg (Oldenburg),Niedersachsen,53.161295623543765,1.9009443097852556,57,besten Drittel,17.783738249171822,21.924873678261154
63,3404,Osnabrück,Niedersachsen,52.684901293066886,2.158949065041143,55,besten Drittel,17.783738249171822,21.924873678261154
64,3405,Wilhelmshaven,Niedersachsen,54.09919095792181,0.9876444479987203,66,besten Drittel,17.783738249171822,21.924873678261154
65,3451,Ammerland,Niedersachsen,64.4625420043487,1.3536271990511959,253,mittleren Drittel,17.783738249171822,21.924873678261154
66,3452,Aurich,Niedersachsen,62.42510174609426,1.1238020217933569,197,mittleren Drittel,17.783738249171822,21.924873678261154
67,3453,Cloppenburg,Niedersachsen,59.40108058397517,0.9822968157259456,127,besten Drittel,17.783738249171822,21.924873678261154
68,3454,Emsland,Niedersachsen,61.99452620271156,1.2694743766539829,183,mittleren Drittel,17.783738249171822,21.924873678261154
69,3455,Friesland,Niedersachsen,67.9875923250245,1.5297410352527507,345,schlechtesten Drittel,17.783738249171822,21.924873678261154
70,3456,Grafschaft Bentheim,Niedersachsen,62.27635126367843,1.7214284684476866,193,mittleren Drittel,17.783738249171822,21.924873678261154
71,3457,Leer,Niedersachsen,60.998950243879804,1.0607756595774298,156,mittleren Drittel,17.783738249171822,21.924873678261154
72,3458,Oldenburg,Niedersachsen,64.46919169360515,1.4754979521693379,254,mittleren Drittel,17.783738249171822,21.924873678261154
73,3459,Osnabrück,Niedersachsen,64.91550269672243,1.5115475038030701,266,mittleren Drittel,17.783738249171822,21.924873678261154
74,3460,Vechta,Niedersachsen,61.93018196885466,1.5683160111874588,181,mittleren Drittel,17.783738249171822,21.924873678261154
75,3461,Wesermarsch,Niedersachsen,61.35135135135133,1.016623317878548,167,mittleren Drittel,17.783738249171822,21.924873678261154
76,3462,Wittmund,Niedersachsen,64.02401879731964,1.0112261770080933,239,mittleren Drittel,17.783738249171822,21.924873678261154
77,4011,Bremen,Bremen,43.99829572689024,1.5931403007331926,9,besten Drittel,24.97065327181895,30.888652176869208
78,4012,Bremerhaven,Bremen,45.954423758316906,1.330706087140926,14,besten Drittel,24.97065327181895,30.888652176869208
79,5111,Düsseldorf,Nordrhein-Westfalen,51.998702130991134,3.147816625960286,52,besten Drittel,16.5324459466038,21.401120709362583
80,5112,Duisburg,Nordrhein-Westfalen,47.60114065983779,1.1776181859307848,24,besten Drittel,16.5324459466038,21.401120709362583
81,5113,Essen,Nordrhein-Westfalen,51.49612033853843,2.070993662759392,50,besten Drittel,16.5324459466038,21.401120709362583
82,5114,Krefeld,Nordrhein-Westfalen,53.514644351464426,1.729574983483814,62,besten Drittel,16.5324459466038,21.401120709362583
83,5116,Mönchengladbach,Nordrhein-Westfalen,54.38331653901709,1.6157026218290351,68,besten Drittel,16.5324459466038,21.401120709362583
84,5117,Mülheim an der Ruhr,Nordrhein-Westfalen,56.215627361059866,1.9661588740709504,82,besten Drittel,16.5324459466038,21.401120709362583
85,5119,Oberhausen,Nordrhein-Westfalen,54.36403004522113,1.3513642983061238,67,besten Drittel,16.5324459466038,21.401120709362583
86,5120,Remscheid,Nordrhein-Westfalen,57.03319316453432,1.882437147714056,92,besten Drittel,16.5324459466038,21.401120709362583
87,5122,Solingen,Nordrhein-Westfalen,61.21592631969652,3.100838591568789,164,mittleren Drittel,16.5324459466038,21.401120709362583
88,5124,Wuppertal,Nordrhein-Westfalen,50.18529381902689,1.7818665884503004,39,besten Drittel,16.5324459466038,21.401120709362583
89,5154,Kleve,Nordrhein-Westfalen,63.03181685288996,1.5024978072684285,210,mittleren Drittel,16.5324459466038,21.401120709362583
90,5158,Mettmann,Nordrhein-Westfalen,62.26530776551316,2.4369801676675387,192,mittleren Drittel,16.5324459466038,21.401120709362583
91,5162,Rhein-Kreis Neuss,Nordrhein-Westfalen,61.55988119231993,2.0800183869028674,170,mittleren Drittel,16.5324459466038,21.401120709362583
92,5166,Viersen,Nordrhein-Westfalen,64.38089308845532,1.572829117588976,249,mittleren Drittel,16.5324459466038,21.401120709362583
93,5170,Wesel,Nordrhein-Westfalen,63.53562841933571,1.7283730749099218,226,mittleren Drittel,16.5324459466038,21.401120709362583
94,5314,Bonn,Nordrhein-Westfalen,53.468219413351015,2.7352848125103573,61,besten Drittel,16.5324459466038,21.401120709362583
95,5315,Köln,Nordrhein-Westfalen,46.392214676040176,2.6525119840163414,16,besten Drittel,16.5324459466038,21.401120709362583
96,5316,Leverkusen,Nordrhein-Westfalen,56.22181127976027,2.4272052047286863,83,besten Drittel,16.5324459466038,21.401120709362583
97,5334,Städteregion Aachen,Nordrhein-Westfalen,53.91585365196445,1.9269840642531613,65,besten Drittel,16.5324459466038,21.401120709362583
98,5358,Düren,Nordrhein-Westfalen,62.60088240475913,1.7505650914079864,200,mittleren Drittel,16.5324459466038,21.401120709362583
99,5362,Rhein-Erft-Kreis,Nordrhein-Westfalen,60.75619157813986,1.8476724497818353,152,mittleren Drittel,16.5324459466038,21.401120709362583
100,5366,Euskirchen,Nordrhein-Westfalen,69.70791110471954,2.300964042300759,383,schlechtesten Drittel,16.5324459466038,21.401120709362583
101,5370,Heinsberg,Nordrhein-Westfalen,63.714741430706226,1.7185044094988116,233,mittleren Drittel,16.5324459466038,21.401120709362583
102,5374,Oberbergischer Kreis,Nordrhein-Westfalen,66.4238037559688,1.7962528670463622,314,schlechtesten Drittel,16.5324459466038,21.401120709362583
103,5378,Rheinisch-Bergischer Kreis,Nordrhein-Westfalen,65.07908506186735,2.4397644560013267,269,schlechtesten Drittel,16.5324459466038,21.401120709362583
104,5382,Rhein-Sieg-Kreis,Nordrhein-Westfalen,62.50923872875093,1.9198244808000904,199,mittleren Drittel,16.5324459466038,21.401120709362583
105,5512,Bottrop,Nordrhein-Westfalen,59.514453035094746,1.4772698212443847,131,besten Drittel,16.5324459466038,21.401120709362583
106,5513,Gelsenkirchen,Nordrhein-Westfalen,48.07554800365977,1.3070588868471433,27,besten Drittel,16.5324459466038,21.401120709362583
107,5515,Münster,Nordrhein-Westfalen,47.67164075753903,1.9448370069842909,25,besten Drittel,16.5324459466038,21.401120709362583
108,5554,Borken,Nordrhein-Westfalen,61.603342773474104,1.5230926543570087,172,mittleren Drittel,16.5324459466038,21.401120709362583
109,5558,Coesfeld,Nordrhein-Westfalen,64.40646571975857,1.7542195236546316,250,mittleren Drittel,16.5324459466038,21.401120709362583
110,5562,Recklinghausen,Nordrhein-Westfalen,58.95388551911632,1.587464772413883,120,besten Drittel,16.5324459466038,21.401120709362583
111,5566,Steinfurt,Nordrhein-Westfalen,62.07483295422237,1.597819519476827,187,mittleren Drittel,16.5324459466038,21.401120709362583
112,5570,Warendorf,Nordrhein-Westfalen,63.13556884849881,1.623792131600138,214,mittleren Drittel,16.5324459466038,21.401120709362583
113,5711,Bielefeld,Nordrhein-Westfalen,52.73860635565055,2.0371135502182622,56,besten Drittel,16.5324459466038,21.401120709362583
114,5754,Gütersloh,Nordrhein-Westfalen,63.90861613093547,1.8601271769770338,238,mittleren Drittel,16.5324459466038,21.401120709362583
115,5758,Herford,Nordrhein-Westfalen,65.80685059947733,1.8429189857761288,297,schlechtesten Drittel,16.5324459466038,21.401120709362583
116,5762,Höxter,Nordrhein-Westfalen,64.7834907210309,1.3800591453919453,264,mittleren Drittel,16.5324459466038,21.401120709362583
117,5766,Lippe,Nordrhein-Westfalen,63.47085520480946,1.5542350014877901,222,mittleren Drittel,16.5324459466038,21.401120709362583
118,5770,Minden-Lübbecke,Nordrhein-Westfalen,66.09053577281229,1.7589183005905906,304,schlechtesten Drittel,16.5324459466038,21.401120709362583
119,5774,Paderborn,Nordrhein-Westfalen,60.22431960695584,1.9707156247979831,140,mittleren Drittel,16.5324459466038,21.401120709362583
120,5911,Bochum,Nordrhein-Westfalen,57.49654001612366,2.3291263231170953,103,besten Drittel,16.5324459466038,21.401120709362583
121,5913,Dortmund,Nordrhein-Westfalen,50.81178900301951,1.7333160660609495,46,besten Drittel,16.5324459466038,21.401120709362583
122,5914,Hagen,Nordrhein-Westfalen,53.242754871153565,1.562160529481276,58,besten Drittel,16.5324459466038,21.401120709362583
123,5915,Hamm,Nordrhein-Westfalen,55.43523136834823,1.419899798033899,77,besten Drittel,16.5324459466038,21.401120709362583
124,5916,Herne,Nordrhein-Westfalen,50.387879020054775,1.1543790424017213,42,besten Drittel,16.5324459466038,21.401120709362583
125,5954,Ennepe-Ruhr-Kreis,Nordrhein-Westfalen,62.71407418444604,1.8907752147338297,202,mittleren Drittel,16.5324459466038,21.401120709362583
126,5958,Hochsauerlandkreis,Nordrhein-Westfalen,65.66092454033988,1.696730661407884,290,schlechtesten Drittel,16.5324459466038,21.401120709362583
127,5962,Märkischer Kreis,Nordrhein-Westfalen,63.064752834979956,1.7972285658799436,211,mittleren Drittel,16.5324459466038,21.401120709362583
128,5966,Olpe,Nordrhein-Westfalen,68.29326923076923,1.7931189903846154,354,schlechtesten Drittel,16.5324459466038,21.401120709362583
129,5970,Siegen-Wittgenstein,Nordrhein-Westfalen,65.15480677402658,2.0306770381494634,273,schlechtesten Drittel,16.5324459466038,21.401120709362583
130,5974,Soest,Nordrhein-Westfalen,64.15788394233505,1.8098035713104288,242,mittleren Drittel,16.5324459466038,21.401120709362583
131,5978,Unna,Nordrhein-Westfalen,61.834362430450085,1.8063262123374624,177,mittleren Drittel,16.5324459466038,21.401120709362583
132,6411,Darmstadt,Hessen,46.29113392762058,2.2977992996347822,15,besten Drittel,19.563925179273795,21.518746641312887
133,6412,Frankfurt am Main,Hessen,45.78266756583036,2.8920318641138847,11,besten Drittel,19.563925179273795,21.518746641312887
134,6413,Offenbach am Main,Hessen,44.48455767546365,2.1021364103735865,10,besten Drittel,19.563925179273795,21.518746641312887
135,6414,Wiesbaden,Hessen,62.95787775587022,3.499910378203979,209,mittleren Drittel,19.563925179273795,21.518746641312887
136,6431,Bergstraße,Hessen,65.13832855151456,2.1304293311108324,272,schlechtesten Drittel,19.563925179273795,21.518746641312887
