,AGS,Name,Bundesland,mobility_car_density,mobility_ev_hybrid,mobility_rank,mobility_third,mobility_pc_km_umweltfreundlich_2002,mobility_pc_km_umweltfreundlich_2017
137,6432,Darmstadt-Dieburg,Hessen,64.55675311552712,2.4132704614348266,257,mittleren Drittel,19.563925179273795,21.518746641312887
138,6433,Groß-Gerau,Hessen,57.23705877882211,1.8660403102346301,95,besten Drittel,19.563925179273795,21.518746641312887
139,6434,Hochtaunuskreis,Hessen,69.30109137237862,3.473238806788699,377,schlechtesten Drittel,19.563925179273795,21.518746641312887
140,6435,Main-Kinzig-Kreis,Hessen,61.996859244565655,1.9689938955994006,184,mittleren Drittel,19.563925179273795,21.518746641312887
141,6436,Main-Taunus-Kreis,Hessen,73.71947040238051,3.7705411324161218,397,schlechtesten Drittel,19.563925179273795,21.518746641312887
142,6437,Odenwaldkreis,Hessen,65.13052716264582,1.982403845162089,270,schlechtesten Drittel,19.563925179273795,21.518746641312887
143,6438,Offenbach,Hessen,61.234634902340346,2.19013836280933,166,mittleren Drittel,19.563925179273795,21.518746641312887
144,6439,Rheingau-Taunus-Kreis,Hessen,66.0084709099552,2.249117391002462,302,schlechtesten Drittel,19.563925179273795,21.518746641312887
145,6440,Wetteraukreis,Hessen,62.610657092161055,2.127311405661921,201,mittleren Drittel,19.563925179273795,21.518746641312887
146,6531,Gießen,Hessen,57.529116002257446,1.8986785109611026,104,besten Drittel,19.563925179273795,21.518746641312887
147,6532,Lahn-Dill-Kreis,Hessen,65.2859127579293,1.5819137683333069,279,schlechtesten Drittel,19.563925179273795,21.518746641312887
148,6533,Limburg-Weilburg,Hessen,65.73145248583288,2.000474649656458,294,schlechtesten Drittel,19.563925179273795,21.518746641312887
149,6534,Marburg-Biedenkopf,Hessen,58.73090691881656,1.4018862481054217,117,besten Drittel,19.563925179273795,21.518746641312887
150,6535,Vogelsbergkreis,Hessen,68.91483945453339,1.5131871563626729,371,schlechtesten Drittel,19.563925179273795,21.518746641312887
151,6611,Kassel,Hessen,45.84443579533547,1.6865762502120696,13,besten Drittel,19.563925179273795,21.518746641312887
152,6631,Fulda,Hessen,64.58053781332188,1.5891972161093517,262,mittleren Drittel,19.563925179273795,21.518746641312887
153,6632,Hersfeld-Rotenburg,Hessen,66.4414170751396,1.1659162970298678,316,schlechtesten Drittel,19.563925179273795,21.518746641312887
154,6633,Kassel,Hessen,64.15951582177115,1.717045703592562,243,mittleren Drittel,19.563925179273795,21.518746641312887
155,6634,Schwalm-Eder-Kreis,Hessen,66.78515095639037,1.5534401172994468,322,schlechtesten Drittel,19.563925179273795,21.518746641312887
156,6635,Waldeck-Frankenberg,Hessen,67.61291394325072,1.4075508104758072,339,schlechtesten Drittel,19.563925179273795,21.518746641312887
157,6636,Werra-Meißner-Kreis,Hessen,63.52367771827426,1.1512926971137454,225,mittleren Drittel,19.563925179273795,21.518746641312887
158,7111,Koblenz,Rheinland-Pfalz,57.17717664865627,2.0670902339006316,94,besten Drittel,14.824903843387014,18.740222930100728
159,7131,Ahrweiler,Rheinland-Pfalz,67.72275373402213,1.651241552604061,342,schlechtesten Drittel,14.824903843387014,18.740222930100728
160,7132,Altenkirchen (Westerwald),Rheinland-Pfalz,65.99593071382705,1.507028415376641,300,schlechtesten Drittel,14.824903843387014,18.740222930100728
161,7133,Bad Kreuznach,Rheinland-Pfalz,63.78464511110275,1.5024905584622528,234,mittleren Drittel,14.824903843387014,18.740222930100728
162,7134,Birkenfeld,Rheinland-Pfalz,65.34527328723917,1.4681690558943212,281,schlechtesten Drittel,14.824903843387014,18.740222930100728
163,7135,Cochem-Zell,Rheinland-Pfalz,68.1752652466186,1.300720822871953,351,schlechtesten Drittel,14.824903843387014,18.740222930100728
164,7137,Mayen-Koblenz,Rheinland-Pfalz,65.3806522284006,1.6198954726474386,283,schlechtesten Drittel,14.824903843387014,18.740222930100728
165,7138,Neuwied,Rheinland-Pfalz,66.19176744942784,1.7251477845870167,310,schlechtesten Drittel,14.824903843387014,18.740222930100728
166,7140,Rhein-Hunsrück-Kreis,Rheinland-Pfalz,68.81185733421994,1.638285774860987,369,schlechtesten Drittel,14.824903843387014,18.740222930100728
167,7141,Rhein-Lahn-Kreis,Rheinland-Pfalz,66.15250480753562,1.4658909422769792,306,schlechtesten Drittel,14.824903843387014,18.740222930100728
168,7143,Westerwaldkreis,Rheinland-Pfalz,68.31002153745015,1.7735280698225495,355,schlechtesten Drittel,14.824903843387014,18.740222930100728
169,7211,Trier,Rheinland-Pfalz,48.91019263814778,1.8024780681920956,30,besten Drittel,14.824903843387014,18.740222930100728
170,7231,Bernkastel-Wittlich,Rheinland-Pfalz,67.15903669805822,1.5848896584624628,331,schlechtesten Drittel,14.824903843387014,18.740222930100728
171,7232,Eifelkreis Bitburg-Prüm,Rheinland-Pfalz,66.95292148297823,1.6709753464277575,325,schlechtesten Drittel,14.824903843387014,18.740222930100728
172,7233,Vulkaneifel,Rheinland-Pfalz,68.96126934069184,1.478269439243126,372,schlechtesten Drittel,14.824903843387014,18.740222930100728
173,7235,Trier-Saarburg,Rheinland-Pfalz,67.06093261095346,1.6683535427705785,328,schlechtesten Drittel,14.824903843387014,18.740222930100728
174,7311,Frankenthal (Pfalz),Rheinland-Pfalz,55.97359194636376,1.748918458983454,79,besten Drittel,14.824903843387014,18.740222930100728
175,7312,Kaiserslautern,Rheinland-Pfalz,50.290053579341745,1.9004552229786889,40,besten Drittel,14.824903843387014,18.740222930100728
176,7313,Landau in der Pfalz,Rheinland-Pfalz,59.5600929261067,2.240030691191202,132,besten Drittel,14.824903843387014,18.740222930100728
177,7314,Ludwigshafen am Rhein,Rheinland-Pfalz,49.60004647245055,1.811263760202155,32,besten Drittel,14.824903843387014,18.740222930100728
178,7315,Mainz,Rheinland-Pfalz,46.63167184540992,1.791262939197264,18,besten Drittel,14.824903843387014,18.740222930100728
179,7316,Neustadt an der Weinstraße,Rheinland-Pfalz,62.33385055429885,1.6750481389392609,195,mittleren Drittel,14.824903843387014,18.740222930100728
180,7317,Pirmasens,Rheinland-Pfalz,58.29629999500675,1.827532830678584,111,besten Drittel,14.824903843387014,18.740222930100728
181,7318,Speyer,Rheinland-Pfalz,58.997330169089295,1.8194403243350141,121,besten Drittel,14.824903843387014,18.740222930100728
182,7319,Worms,Rheinland-Pfalz,55.666070363744765,1.7352415026833632,78,besten Drittel,14.824903843387014,18.740222930100728
183,7320,Zweibrücken,Rheinland-Pfalz,63.21316476489395,2.2381273649936935,216,mittleren Drittel,14.824903843387014,18.740222930100728
184,7331,Alzey-Worms,Rheinland-Pfalz,66.3953399832483,1.6325287443843748,313,schlechtesten Drittel,14.824903843387014,18.740222930100728
185,7332,Bad Dürkheim,Rheinland-Pfalz,69.21309850907616,1.764935513415312,375,schlechtesten Drittel,14.824903843387014,18.740222930100728
186,7333,Donnersbergkreis,Rheinland-Pfalz,67.293466897802,1.3854887586179516,333,schlechtesten Drittel,14.824903843387014,18.740222930100728
187,7334,Germersheim,Rheinland-Pfalz,65.23164724350995,2.0632109687347753,276,schlechtesten Drittel,14.824903843387014,18.740222930100728
188,7335,Kaiserslautern,Rheinland-Pfalz,65.02765481549419,1.6723910418986834,268,schlechtesten Drittel,14.824903843387014,18.740222930100728
189,7336,Kusel,Rheinland-Pfalz,68.47274442808333,1.3166735764628517,361,schlechtesten Drittel,14.824903843387014,18.740222930100728
190,7337,Südliche Weinstraße,Rheinland-Pfalz,70.00332497596135,1.7451630586184277,387,schlechtesten Drittel,14.824903843387014,18.740222930100728
191,7338,Rhein-Pfalz-Kreis,Rheinland-Pfalz,66.51596259271201,1.580135440180587,317,schlechtesten Drittel,14.824903843387014,18.740222930100728
192,7339,Mainz-Bingen,Rheinland-Pfalz,67.5722624988231,1.880708031258827,338,schlechtesten Drittel,14.824903843387014,18.740222930100728
193,7340,Südwestpfalz,Rheinland-Pfalz,71.6301585125344,1.651567723768443,392,schlechtesten Drittel,14.824903843387014,18.740222930100728
194,8111,Stuttgart,Baden-Württemberg,50.48964113209054,4.532673346373398,43,besten Drittel,20.48288103333975,24.08454341300107
195,8115,Böblingen,Baden-Württemberg,67.02094380650821,5.166901918895205,326,schlechtesten Drittel,20.48288103333975,24.08454341300107
196,8116,Esslingen,Baden-Württemberg,63.49711654555407,2.5904219817468706,224,mittleren Drittel,20.48288103333975,24.08454341300107
197,8117,Göppingen,Baden-Württemberg,65.18880816534515,2.030913428503046,275,schlechtesten Drittel,20.48288103333975,24.08454341300107
198,8118,Ludwigsburg,Baden-Württemberg,62.09528915195924,2.4788912368569376,188,mittleren Drittel,20.48288103333975,24.08454341300107
199,8119,Rems-Murr-Kreis,Baden-Württemberg,63.21410852858306,2.2042235722509806,217,mittleren Drittel,20.48288103333975,24.08454341300107
200,8121,Heilbronn,Baden-Württemberg,55.08904333150232,2.007753974509008,73,besten Drittel,20.48288103333975,24.08454341300107
201,8125,Heilbronn,Baden-Württemberg,71.72151651245838,3.2961661654178576,393,schlechtesten Drittel,20.48288103333975,24.08454341300107
202,8126,Hohenlohekreis,Baden-Württemberg,74.96072998111508,2.861857780758573,398,schlechtesten Drittel,20.48288103333975,24.08454341300107
203,8127,Schwäbisch Hall,Baden-Württemberg,66.42945265248399,1.7728362370735915,315,schlechtesten Drittel,20.48288103333975,24.08454341300107
204,8128,Main-Tauber-Kreis,Baden-Württemberg,68.36622642077077,1.9705767321519905,360,schlechtesten Drittel,20.48288103333975,24.08454341300107
205,8135,Heidenheim,Baden-Württemberg,64.4609575956317,1.5711728515771899,252,mittleren Drittel,20.48288103333975,24.08454341300107
206,8136,Ostalbkreis,Baden-Württemberg,66.28477281601478,1.9402620242596242,311,schlechtesten Drittel,20.48288103333975,24.08454341300107
207,8211,Baden-Baden,Baden-Württemberg,64.52176418679201,2.834657013705044,255,mittleren Drittel,20.48288103333975,24.08454341300107
208,8212,Karlsruhe,Baden-Württemberg,46.708014955856726,2.1021070009331093,19,besten Drittel,20.48288103333975,24.08454341300107
209,8215,Karlsruhe,Baden-Württemberg,63.65446490087784,1.9380717835745518,231,mittleren Drittel,20.48288103333975,24.08454341300107
210,8216,Rastatt,Baden-Württemberg,66.16816475531218,2.2299135585632124,307,schlechtesten Drittel,20.48288103333975,24.08454341300107
211,8221,Heidelberg,Baden-Württemberg,38.95067349053345,1.6672422996012433,2,besten Drittel,20.48288103333975,24.08454341300107
212,8222,Mannheim,Baden-Württemberg,50.03094624973142,2.163992675519753,37,besten Drittel,20.48288103333975,24.08454341300107
213,8225,Neckar-Odenwald-Kreis,Baden-Württemberg,66.86352298702833,1.7876869845548846,323,schlechtesten Drittel,20.48288103333975,24.08454341300107
214,8226,Rhein-Neckar-Kreis,Baden-Württemberg,65.52173833852432,2.7251698449993627,285,schlechtesten Drittel,20.48288103333975,24.08454341300107
215,8231,Pforzheim,Baden-Württemberg,50.66319336567647,1.7621426124640522,45,besten Drittel,20.48288103333975,24.08454341300107
216,8235,Calw,Baden-Württemberg,66.91559936771094,2.1097046413502114,324,schlechtesten Drittel,20.48288103333975,24.08454341300107
217,8236,Enzkreis,Baden-Württemberg,67.301248021095,1.9566813326208443,335,schlechtesten Drittel,20.48288103333975,24.08454341300107
218,8237,Freudenstadt,Baden-Württemberg,66.00270172759538,1.8979216834615673,301,schlechtesten Drittel,20.48288103333975,24.08454341300107
219,8311,Freiburg im Breisgau,Baden-Württemberg,41.23693109278493,1.6006176460439598,4,besten Drittel,20.48288103333975,24.08454341300107
220,8315,Breisgau-Hochschwarzwald,Baden-Württemberg,60.940509872381426,1.8062996628942933,155,mittleren Drittel,20.48288103333975,24.08454341300107
221,8316,Emmendingen,Baden-Württemberg,61.78332192086697,1.9768376551847333,175,mittleren Drittel,20.48288103333975,24.08454341300107
222,8317,Ortenaukreis,Baden-Württemberg,63.86643193298583,1.64221524158008,235,mittleren Drittel,20.48288103333975,24.08454341300107
223,8325,Rottweil,Baden-Württemberg,68.09022684875326,1.8163564644062486,348,schlechtesten Drittel,20.48288103333975,24.08454341300107
224,8326,Schwarzwald-Baar-Kreis,Baden-Württemberg,62.95240996321204,2.0873069803406987,208,mittleren Drittel,20.48288103333975,24.08454341300107
225,8327,Tuttlingen,Baden-Württemberg,63.69247405451712,2.1381324869745955,232,mittleren Drittel,20.48288103333975,24.08454341300107
226,8335,Konstanz,Baden-Württemberg,56.93846169866398,1.9142858134586618,91,besten Drittel,20.48288103333975,24.08454341300107
227,8336,Lörrach,Baden-Württemberg,60.506875286016246,2.0288086469524287,148,mittleren Drittel,20.48288103333975,24.08454341300107
228,8337,Waldshut,Baden-Württemberg,63.883000776646874,1.805557988659788,236,mittleren Drittel,20.48288103333975,24.08454341300107
229,8415,Reutlingen,Baden-Württemberg,63.609200508054585,2.0578987916351443,229,mittleren Drittel,20.48288103333975,24.08454341300107
230,8416,Tübingen,Baden-Württemberg,56.06903214015299,1.8889846218114408,80,besten Drittel,20.48288103333975,24.08454341300107
231,8417,Zollernalbkreis,Baden-Württemberg,68.35603138366267,1.9281534545645385,359,schlechtesten Drittel,20.48288103333975,24.08454341300107
232,8421,Ulm,Baden-Württemberg,53.398608890184256,2.2142750238284665,60,besten Drittel,20.48288103333975,24.08454341300107
233,8425,Alb-Donau-Kreis,Baden-Württemberg,65.5683616045501,1.561592533995554,286,schlechtesten Drittel,20.48288103333975,24.08454341300107
234,8426,Biberach,Baden-Württemberg,65.91928913030644,1.4873747810513467,299,schlechtesten Drittel,20.48288103333975,24.08454341300107
235,8435,Bodenseekreis,Baden-Württemberg,64.55627384242868,2.498572309660324,256,mittleren Drittel,20.48288103333975,24.08454341300107
236,8436,Ravensburg,Baden-Württemberg,64.2254129632662,1.749410301347335,244,mittleren Drittel,20.48288103333975,24.08454341300107
237,8437,Sigmaringen,Baden-Württemberg,67.02144619472386,1.8508255836022016,327,schlechtesten Drittel,20.48288103333975,24.08454341300107
238,9161,Ingolstadt,Bayern,72.70896127985162,10.293734059819153,396,schlechtesten Drittel,17.898872919036293,22.598619523580734
239,9162,München,Bayern,49.92263266716317,4.035805413427903,35,besten Drittel,17.898872919036293,22.598619523580734
240,9163,Rosenheim,Bayern,56.09844429048307,1.7068715752346162,81,besten Drittel,17.898872919036293,22.598619523580734
241,9171,Altötting,Bayern,64.5706232830283,1.735702308323522,259,mittleren Drittel,17.898872919036293,22.598619523580734
242,9172,Berchtesgadener Land,Bayern,62.43126639032232,1.6853246106270388,198,mittleren Drittel,17.898872919036293,22.598619523580734
243,9173,Bad Tölz-Wolfratshausen,Bayern,64.1194818596143,2.1013297477309862,241,mittleren Drittel,17.898872919036293,22.598619523580734
244,9174,Dachau,Bayern,60.939600769384164,1.9324665967616383,154,mittleren Drittel,17.898872919036293,22.598619523580734
245,9175,Ebersberg,Bayern,60.27102558071967,2.4176477912591134,141,mittleren Drittel,17.898872919036293,22.598619523580734
246,9176,Eichstätt,Bayern,64.42671775147045,1.5445171139081375,251,mittleren Drittel,17.898872919036293,22.598619523580734
247,9177,Erding,Bayern,64.98331208548794,2.20380742289897,267,schlechtesten Drittel,17.898872919036293,22.598619523580734
248,9178,Freising,Bayern,61.21925098264364,2.146910745042618,165,mittleren Drittel,17.898872919036293,22.598619523580734
249,9179,Fürstenfeldbruck,Bayern,57.285924082368396,1.8908495326632475,97,besten Drittel,17.898872919036293,22.598619523580734
250,9180,Garmisch-Partenkirchen,Bayern,60.08931000090671,1.608260041708224,136,mittleren Drittel,17.898872919036293,22.598619523580734
251,9181,Landsberg am Lech,Bayern,68.67271499843577,2.5595639932162086,366,schlechtesten Drittel,17.898872919036293,22.598619523580734
252,9182,Miesbach,Bayern,67.29980595731061,2.539558702914641,334,schlechtesten Drittel,17.898872919036293,22.598619523580734
253,9183,Mühldorf am Inn,Bayern,64.56303249834193,1.8434433617332453,258,mittleren Drittel,17.898872919036293,22.598619523580734
254,9184,München,Bayern,69.88397453671283,4.976889236987512,385,schlechtesten Drittel,17.898872919036293,22.598619523580734
255,9185,Neuburg-Schrobenhausen,Bayern,67.55936367420283,1.7502005015075681,337,schlechtesten Drittel,17.898872919036293,22.598619523580734
256,9186,Pfaffenhofen an der Ilm,Bayern,65.78614801343896,1.8093271275775975,296,schlechtesten Drittel,17.898872919036293,22.598619523580734
257,9187,Rosenheim,Bayern,66.11306655731356,1.9174763732737965,305,schlechtesten Drittel,17.898872919036293,22.598619523580734
258,9188,Starnberg,Bayern,65.32282243851785,3.075021755504691,280,schlechtesten Drittel,17.898872919036293,22.598619523580734
259,9189,Traunstein,Bayern,66.35359518512499,1.8022157839582618,312,schlechtesten Drittel,17.898872919036293,22.598619523580734
260,9190,Weilheim-Schongau,Bayern,65.69356420427103,1.7666603240584888,292,schlechtesten Drittel,17.898872919036293,22.598619523580734
261,9261,Landshut,Bayern,52.292549555707446,1.9876965140123033,54,besten Drittel,17.898872919036293,22.598619523580734
262,9262,Passau,Bayern,54.81325221780649,2.3694272314617746,72,besten Drittel,17.898872919036293,22.598619523580734
263,9263,Straubing,Bayern,58.53429180423789,1.9872946880093618,116,besten Drittel,17.898872919036293,22.598619523580734
264,9271,Deggendorf,Bayern,66.04492163191478,1.5391508533782494,303,schlechtesten Drittel,17.898872919036293,22.598619523580734
265,9272,Freyung-Grafenau,Bayern,68.10077322209786,1.3785736087089226,349,schlechtesten Drittel,17.898872919036293,22.598619523580734
266,9273,Kelheim,Bayern,66.17971089355038,1.5448066570351657,308,schlechtesten Drittel,17.898872919036293,22.598619523580734
267,9274,Landshut,Bayern,68.17613394853724,2.0914058312953165,352,schlechtesten Drittel,17.898872919036293,22.598619523580734
268,9275,Passau,Bayern,67.12813643155238,1.6440826420732648,330,schlechtesten Drittel,17.898872919036293,22.598619523580734
269,9276,Regen,Bayern,65.66678760236343,1.5186068207732974,291,schlechtesten Drittel,17.898872919036293,22.598619523580734
270,9277,Rottal-Inn,Bayern,68.7407976965612,1.6392369858979816,367,schlechtesten Drittel,17.898872919036293,22.598619523580734
271,9278,Straubing-Bogen,Bayern,68.12437742924666,1.3711205296978457,350,schlechtesten Drittel,17.898872919036293,22.598619523580734
272,9279,Dingolfing-Landau,Bayern,72.09240654801366,2.193890560456933,394,schlechtesten Drittel,17.898872919036293,22.598619523580734
273,9361,Amberg,Bayern,60.60627708720294,2.390817735867029,151,mittleren Drittel,17.898872919036293,22.598619523580734
