,landkreis_id,landkreis,biomasse,geoSolarthermieGrubenKlaerschlammDruckentspannung,kernkraft,solar,verbrennung,wasser,wind,renewable_total,not_renewable_total,percRenewableinRegion
0,7131,Ahrweiler,2909.0,0.0,0.0,9877.252,847.18,0.0,15690.0,28476.252,847.18,97.11091116483227
1,9771,Aichach-Friedberg,48984.6,0.0,0.0,40123.255,1329.97,169.5,21612.0,110889.355,1329.97,98.81484762094229
2,8425,Alb-Donau-Kreis,58418.65,110.0,0.0,19729.603,3410.57,1356.8,34691.0,114306.053,3410.57,97.10272864351536
3,16077,Altenburger Land,17285.0,0.0,0.0,17145.392,2324.15,136.0,116525.0,151091.392,2324.15,98.48506222400857
4,7132,Altenkirchen (Westerwald),1292.0,140.0,0.0,8268.887,542.2,698.0,19300.0,29698.887000000002,542.2,98.20707503007415
5,15081,Altmarkkreis Salzwedel,46908.0,0.0,0.0,21435.916,1644.8,15.0,409831.4,478190.31600000005,1644.8,99.65721558402991
6,9171,Altötting,26025.5,6841.0,0.0,36007.504,1523.6,154891.5,1.0,223766.50400000002,1523.6,99.32371641144077
7,7331,Alzey-Worms,1256.0,0.0,0.0,11247.378,1850.3,7.0,396610.0,409120.378,1850.3,99.54977323224018
8,9361,Amberg,2882.0,0.0,0.0,3620.755,1509.2,0.0,0.0,6502.755,1509.2,81.16314931873681
9,9371,Amberg-Sulzbach,23814.56,0.0,0.0,36475.778,55.45,667.5,66049.9,127007.73799999998,55.45,99.95636029532015
10,3451,Ammerland,23893.0,100.0,0.0,7408.318,2099.6,0.0,84345.0,115746.318,2099.6,98.21835152576095
11,15082,Anhalt-Bitterfeld,19567.0,0.0,0.0,49580.702,7534.05,3360.0,472235.35,544743.052,7534.05,98.63582068263985
12,9561,Ansbach,6099.0,0.0,0.0,4423.339,2501.05,0.0,8430.0,18952.339,2501.05,88.34193515998801
13,9661,Aschaffenburg,3868.0,0.0,0.0,1015.077,608.95,0.0,0.0,4883.077,608.95,88.91210840733304
14,9761,Augsburg,11955.0,0.0,0.0,4686.937,60555.200000000004,615.0,0.0,17256.936999999998,60555.200000000004,22.177693179150186
15,3452,Aurich,37356.0,1.1,0.0,9565.836,685.7,0.0,1050088.1,1097011.036,685.7,99.9375328378493
16,7332,Bad Dürkheim,1319.0,5940.0,0.0,6970.575,1051.46,222.0,27010.0,41461.575,1051.46,97.52673503550146
17,9672,Bad Kissingen,4509.8,203.96,0.0,14486.93,858.55,788.7,118842.0,138831.38999999998,858.55,99.38538881182139
18,7133,Bad Kreuznach,338.0,50.0,0.0,7444.439,341.27,280.0,138480.0,146592.439,341.27,99.7677387970925
19,9173,Bad Tölz-Wolfratshausen,6864.0,0.0,0.0,8261.69,379.05,2013.5,9.9,17149.09,379.05,97.837477336443
20,8211,Baden-Baden,2295.0,430.0,0.0,1819.578,5612.45,50.31,0.0,4594.888,5612.45,45.01553686181451
21,9461,Bamberg,1914.0,0.0,0.0,3301.621,2556.09,1295.0,6000.0,12510.621,2556.09,83.03485080453193
22,12060,Barnim,28800.0,1878.0,0.0,20485.943,5125.64,0.0,347294.6,398458.54299999995,5125.64,98.72997004939612
23,14625,Bautzen,16957.0,320.0,0.0,21900.918,17755.12,607.5,139940.7,179726.11800000002,17755.12,91.00921172065976
24,9462,Bayreuth,877.0,20.5,0.0,1926.013,5207.25,89.0,0.0,2912.513,5207.25,35.869433627557854
25,9172,Berchtesgadener Land,4811.0,0.0,0.0,6395.244,2355.3,14651.2,0.0,25857.444,2355.3,91.65164508634821
26,6431,Bergstraße,5537.0,50.0,0.0,14302.518,9970.81,103.0,48750.0,68742.518,9970.81,87.3327551339209
27,11000,Berlin,39825.0,124.18,0.0,13246.944,392941.804,0.0,20775.2,73971.324,392941.804,15.842631008653068
28,7231,Bernkastel-Wittlich,8673.0,0.0,0.0,15854.247,1917.5,52092.6,208854.0,285473.847,1917.5,99.33279132443748
29,8426,Biberach,78366.3,150.0,0.0,31968.957,13637.31,36280.11,3747.5,150512.867,13637.31,91.69217466028076
30,5711,Bielefeld,55761.0,0.0,0.0,7589.247,6388.2,11.0,15300.0,78661.247,6388.2,92.48884005089415
31,7134,Birkenfeld,9649.3,0.0,0.0,6215.906,1242.045,55.9,153270.6,169191.706,1242.045,99.27124469612828
32,5911,Bochum,6844.0,1370.5,0.0,4672.035,63959.64,830.0,1500.0,15216.535,63959.64,19.218578063413645
33,8435,Bodenseekreis,6381.2,178.0,0.0,14849.743,19778.85,73.7,0.0,21482.643,19778.85,52.06462839335455
34,5314,Bonn,246.0,0.0,0.0,1684.57,749.65,0.0,0.0,1930.57,749.65,72.03028109632793
35,5512,Bottrop,6525.0,4500.0,0.0,2930.72,1628.7,0.0,16120.0,30075.72,1628.7,94.86286139282788
36,12051,Brandenburg an der Havel,1937.0,0.0,0.0,6941.785,184652.25,0.0,0.0,8878.785,184652.25,4.587783556265277
37,3101,Braunschweig,5177.0,65.0,0.0,5837.582,11158.135,0.0,7100.0,18179.582000000002,11158.135,61.966587243308666
38,8315,Breisgau-Hochschwarzwald,8876.1,0.6,0.0,14886.384,6816.01,3543.3,17891.8,45198.183999999994,6816.01,86.89586538628282
39,4011,Bremen,4221.7,0.0,0.0,1693.833,10232.95,0.0,134159.0,140074.53300000002,10232.95,93.19198898434084
40,4012,Bremerhaven,8338.0,0.0,0.0,457.567,491.505,0.0,67140.0,75935.567,491.505,99.35689672894965
41,15084,Burgenlandkreis,24305.85,0.0,0.0,22437.213,13706.23,3425.0,505124.0,555292.063,13706.23,97.59116500548096
42,8115,Böblingen,5735.6,1415.0,0.0,24426.166,133895.76,72.4,0.0,31649.166000000005,133895.76,19.11817339542017
43,15083,Börde,35910.0,0.0,0.0,22871.21,10615.041000000001,0.0,726885.0,785666.21,10615.041000000001,98.66692315225693
44,8235,Calw,5108.3,65.0,0.0,10356.781,3533.7000000000003,2617.0,61110.0,79257.081,3533.7000000000003,95.73177114973707
45,3351,Celle,66801.58,0.0,0.0,13731.679,1422.0,37.0,166300.0,246870.25900000002,1422.0,99.42728782374162
46,9372,Cham,47773.5,29.9,0.0,21203.723,749.43,2131.53,796.1,71934.753,749.43,98.96892285354573
47,14511,Chemnitz,2109.0,0.0,0.0,4905.28,171290.85499999998,400.0,13400.9,20815.18,171290.85499999998,10.83525564410301
48,3453,Cloppenburg,124580.0,0.0,0.0,24159.173,11133.48,28.369999999999997,497896.3,646663.843,11133.48,98.30746042729031
49,9463,Coburg,0.0,700.0,0.0,2283.043,3957.06,0.0,0.0,2983.043,3957.06,42.98269060271872
50,7135,Cochem-Zell,9375.0,0.0,0.0,17180.465,232.26,49200.0,140290.0,216045.465,232.26,99.8926103000205
51,5558,Coesfeld,29510.7,0.0,0.0,33772.321,1164.61,234.0,266230.0,329747.021,1164.61,99.64806011910775
52,12052,Cottbus,635.0,0.0,0.0,3442.691,81897.0,280.0,64000.0,68357.691,81897.0,45.494546988885695
53,3352,Cuxhaven,52670.0,0.0,0.0,15155.604,1352.8799999999999,0.0,794078.9,861904.5040000001,1352.8799999999999,99.8432819660654
54,9174,Dachau,20860.0,0.0,0.0,29084.912,1008.75,235.0,20528.0,70707.912,1008.75,98.59342310159388
55,12061,Dahme-Spreewald,39848.2,4.68,0.0,39894.426999999996,11768.210000000001,5.5,627450.0,707202.807,11768.210000000001,98.36318714916989
56,6411,Darmstadt,1937.1,0.0,0.0,1836.986,127947.29,0.0,0.0,3774.0860000000002,127947.29,2.8652038982647743
57,6432,Darmstadt-Dieburg,5427.0,0.0,0.0,7547.131,1839.04,0.0,25360.0,38334.131,1839.04,95.42221847511117
58,9271,Deggendorf,6920.0,0.0,0.0,47073.108,1295.65,7906.0,6.5,61905.608,1295.65,97.94996169221821
59,3401,Delmenhorst,252.0,0.0,0.0,1273.29,83.0,0.0,17850.0,19375.29,83.0,99.57344658754701
60,15001,Dessau-Roßlau,2395.0,0.0,0.0,6873.082,41722.799999999996,0.0,17200.0,26468.082000000002,41722.799999999996,38.81469372987433
61,3251,Diepholz,115829.5,65.0,0.0,28654.763,1243.5,11.0,780886.0,925446.263,1243.5,99.86581269701584
62,9773,Dillingen a.d. Donau,53808.3,231.18,0.0,21155.779,2778.3,433.0,24803.6,100431.859,2778.3,97.30811382627557
63,9279,Dingolfing-Landau,38958.0,80.0,0.0,35124.939,33239.5,679.2,1520.0,76362.139,33239.5,69.67244258089973
64,1051,Dithmarschen,47552.0,190.0,0.0,34191.015999999996,48407.572,0.0,1868263.14,1950196.156,48407.572,97.57793046606386
65,9779,Donau-Ries,95491.4,9.0,0.0,36669.82,7199.45,265.8,16147.7,148583.72,7199.45,95.37854442171127
66,7333,Donnersbergkreis,2966.0,0.0,0.0,7770.256,1496.255,0.0,291145.0,301881.256,1496.255,99.50680095071385
67,5913,Dortmund,5537.5599999999995,7005.45,0.0,5179.494,5465.815,2100.0,13800.0,33622.50399999999,5465.815,86.01675605441102
68,14612,Dresden,15350.0,582.0,0.0,9089.919,22142.61,0.0,600.0,25621.919,22142.61,53.64214729302576
69,5112,Duisburg,9413.8,62153.0,0.0,2048.1730000000002,292373.65,0.0,2300.0,75914.973,292373.65,20.612902017339806
70,5358,Düren,13662.0,0.0,0.0,17768.846,2874.28,31680.0,411820.5,474931.346,2874.28,99.39844157464985
71,5111,Düsseldorf,109611.4,0.0,0.0,2946.0950000000003,18883.95,0.0,0.0,112557.495,18883.95,85.63318441911528
72,9175,Ebersberg,15246.0,50.0,0.0,12409.364,2128.52,204.4,2313.9,30223.663999999997,2128.52,93.42078420424413
73,16061,Eichsfeld,25660.0,0.0,0.0,7885.111,2393.5,25.0,84000.0,117570.111,2393.5,98.0048116424238
74,9176,Eichstätt,25701.2,0.0,0.0,49764.659,20334.3,212.0,110303.47,185981.32900000003,20334.3,90.14408161972062
75,7232,Eifelkreis Bitburg-Prüm,28992.6,675.0,0.0,31441.688,1062.63,932.5,451768.1,513809.888,1062.63,99.79361298907004
76,16056,Eisenach,170.0,0.0,0.0,537.035,22800.6,50.0,66200.0,66957.035,22800.6,74.59759272846259
77,12062,Elbe-Elster,29203.0,0.0,0.0,35081.369,501.8,0.0,632321.0,696605.369,501.8,99.92801680683905
78,3402,Emden,22075.0,0.0,0.0,1827.0149999999999,179.25,0.0,195060.0,218962.015,179.25,99.9182034474429
79,8316,Emmendingen,6387.5,119.0,0.0,10569.402,4604.25,1782.3,32668.5,51526.702,4604.25,91.79730641304641
80,3454,Emsland,172111.3,50.0,1406000.0,65005.86,6376.74,0.0,1197078.7,1434245.86,1412376.74,50.38412397906207
81,5954,Ennepe-Ruhr-Kreis,4045.0,0.0,0.0,4885.476,442006.7,10340.0,5562.5,24832.976,442006.7,5.319379923483623
82,8236,Enzkreis,3027.62,220.0,0.0,13540.241,1660.9,3439.8,4.0,20231.661,1660.9,92.41340471770296
83,9177,Erding,55396.6,0.0,0.0,15968.881,3225.03,354.9,96.48,71816.861,3225.03,95.70236043225509
84,16051,Erfurt,2096.5,808.0,0.0,2305.66,120104.0,32.0,47400.0,52642.16,120104.0,30.473707780248198
85,9562,Erlangen,464.5,0.0,0.0,3768.706,1691.07,0.0,0.0,4233.206,1691.07,71.4552461769168
86,9572,Erlangen-Höchstadt,10196.5,120.0,0.0,8976.834,12226.45,438.5,35651.5,55383.334,12226.45,81.9161528455704
87,14521,Erzgebirgskreis,12500.0,340.0,0.0,17067.868,5901.466,10405.0,75603.6,115916.46800000001,5901.466,95.15550312977726
88,5113,Essen,6524.0,0.0,0.0,3638.493,4569.05,14632.0,0.0,24794.493,4569.05,84.43971832690626
89,8116,Esslingen,4025.3,264.0,0.0,25091.024,7710.0,7273.86,2251.5,38905.68400000001,7710.0,83.46050226357292
90,5366,Euskirchen,17882.0,2727.18,0.0,13721.987,984.3199999999999,1522.4,223074.0,258927.56699999998,984.3199999999999,99.62128704024991
91,1001,Flensburg,0.0,0.0,0.0,955.786,51876.0,3.5,39710.0,40669.286,51876.0,43.945281016258356
92,9474,Forchheim,13309.0,0.0,0.0,13222.574,542.35,1918.5,1504.6,29954.674,542.35,98.22162975639853
93,7311,Frankenthal (Pfalz),0.0,0.0,0.0,5442.615,49.05,0.0,0.0,5442.615,49.05,99.10682825700403
94,12053,Frankfurt (Oder),2211.9,0.0,0.0,1805.3600000000001,25.685,0.0,21600.0,25617.260000000002,25.685,99.89983599777638
95,6412,Frankfurt am Main,20898.0,5105.5,0.0,6347.6449999999995,519857.23,30.0,0.0,32381.145,519857.23,5.863617319241894
96,8311,Freiburg im Breisgau,7545.0,5.5,0.0,4404.386,4506.5,162.0,9000.0,21116.886,4506.5,82.4125507846621
97,9178,Freising,49702.1,0.0,0.0,31000.886,292.0,337.1,5330.0,86370.086,292.0,99.6630591144552
98,8237,Freudenstadt,16515.0,0.0,0.0,10583.516,6740.0,2573.7,20900.0,50572.216,6740.0,88.23985448407718
99,9272,Freyung-Grafenau,7185.01,83.6,0.0,13226.679,531.3,13283.8,234.75,34013.839,531.3,98.46201226748573
100,3455,Friesland,18143.0,0.0,0.0,3522.9,2346.7,0.0,333295.4,354961.30000000005,2346.7,99.34322769151545
101,6631,Fulda,12555.5,145.0,0.0,20078.343,18208.0,809.35,56192.0,89780.193,18208.0,83.1388974163129
102,9179,Fürstenfeldbruck,10573.5,0.0,0.0,29413.304,1251.28,1948.0,6106.0,48040.804000000004,1251.28,97.46149909182172
103,9563,Fürth,6690.9,0.0,0.0,6272.4839999999995,1617.7,400.0,0.0,13363.383999999998,1617.7,89.2017159772951
104,9180,Garmisch-Partenkirchen,8521.0,55.0,0.0,4465.769,3148.05,2039.0,0.0,15080.769,3148.05,82.73036777643138
105,5513,Gelsenkirchen,2361.0,24135.0,0.0,3326.8559999999998,3960.0,0.0,4600.0,34422.856,3960.0,89.68289384197988
106,16052,Gera,2921.0,0.0,0.0,1283.2199999999998,40808.462,400.0,10650.0,15254.22,40808.462,27.209222705399643
107,7334,Germersheim,4134.0,100.0,0.0,9047.5,67468.2,55.0,75200.0,88536.5,67468.2,56.75245681700615
108,6531,Gießen,1000.1,0.0,0.0,13222.955,51136.9,229.5,43420.0,57872.555,51136.9,53.08948200869364
109,3151,Gifhorn,47108.4,0.0,0.0,6662.314,918.45,99.9,173100.0,226970.614,918.45,99.59697495620061
110,3153,Goslar,14305.0,95.0,0.0,2513.995,8461.558,809.0,24381.5,42104.494999999995,8461.558,83.2663269169931
111,16067,Gotha,8025.0,0.0,0.0,12796.37,5870.65,507.2,171241.75,192570.32,5870.65,97.04161393688008
112,3456,Grafschaft Bentheim,81322.4,0.0,0.0,14794.285,8305.179999999998,0.0,194619.8,290736.485,8305.179999999998,97.2227348319506
113,16076,Greiz,16242.5,1.1,0.0,7161.773,1075.95,896.0,49102.0,73403.373,1075.95,98.5553708644747
114,6433,Groß-Gerau,2515.0,65.0,0.0,9005.315,129763.5,0.0,0.0,11585.315,129763.5,8.196259020636289
115,8117,Göppingen,12375.0,928.0,0.0,11095.959,7172.9800000000005,416.65,108970.0,133785.609,7172.9800000000005,94.91128561169124
116,14626,Görlitz,42399.2,591.0,0.0,17845.572,2645261.65,1533.0,202342.6,264711.37200000003,2645261.65,9.096695055202474
117,9774,Günzburg,27335.4,98.0,0.0,46983.486,6244.15,281.0,7213.8,81911.686,6244.15,92.91691817204253
118,5754,Gütersloh,57450.46,200.0,0.0,22396.03,38224.783,37.5,87176.0,167259.99,38224.783,81.39775398345454
119,5914,Hagen,21349.0,0.0,0.0,762.045,3001.75,3920.0,19000.0,45031.045,3001.75,93.75062392267617
120,15002,Halle (Saale),1316.0,1914.0,0.0,7528.07,2184.84,625.0,63602.7,74985.76999999999,2184.84,97.16881854374354
121,2000,Hamburg,45973.7,5200.0,0.0,6994.34,69381.494,0.0,118699.8,176867.84,69381.494,71.82469780811671
122,3252,Hameln-Pyrmont,53503.0,0.0,0.0,3695.705,3034.8,3178.5,157704.6,218081.805,3034.8,98.62751148879117
123,5915,Hamm,3619.0,10840.0,0.0,6233.499,842076.25,443.0,40858.5,61993.998999999996,842076.25,6.857210384765134
124,3353,Harburg,27677.0,306.0,0.0,5891.057,2550.048,15.0,207604.5,241493.557,2550.048,98.95508509637038
125,15085,Harz,29520.0,0.0,0.0,46798.695,7460.53,175.0,246680.0,323173.695,7460.53,97.74356995256616
126,12063,Havelland,20196.0,0.0,0.0,25498.446,1585.13,0.0,319400.0,365094.446,1585.13,99.56770703803802
127,9674,Haßberge,17031.3,0.0,0.0,27025.979,65398.16,231.36,37151.98,81440.619,65398.16,55.46260977830659
128,3358,Heidekreis,69390.0,0.0,0.0,8890.5,22270.68,98.5,358625.0,437004.0,22270.68,95.15090185246005
129,8221,Heidelberg,6992.0,794.0,0.0,1857.58,56.2,6160.0,0.0,15803.58,56.2,99.64564451713706
130,8135,Heidenheim,30544.0,0.0,0.0,27935.815000000002,23158.21,479.0,139702.043,198660.858,23158.21,89.55986506985053
131,8121,Heilbronn,3884.0,2310.0,0.0,4487.639999999999,2583.2400000000002,4350.0,0.0,15031.64,2583.2400000000002,85.33489867657343
132,5370,Heinsberg,17670.4,15.0,0.0,21657.525,2106.89,0.0,238590.0,277932.925,2106.89,99.24764626772803
133,3154,Helmstedt,16602.0,0.0,0.0,2811.637,3923.38,0.0,150700.0,170113.637,3923.38,97.7456634987027
134,5758,Herford,9599.0,155.0,0.0,17049.223,5748.75,9.5,36024.5,62837.223,5748.75,91.61818408554181
135,5916,Herne,0.0,1350.0,0.0,1195.387,80.5,0.0,0.0,2545.3869999999997,80.5,96.93436922457059
136,6632,Hersfeld-Rotenburg,7580.5,0.0,0.0,12390.964,932.2,650.5,155940.0,176561.964,932.2,99.47479963341218
137,1053,Herzogtum Lauenburg,27898.0,0.0,0.0,19279.051000000003,1743.4,0.0,96686.0,143863.051,1743.4,98.80266293970725
138,16069,Hildburghausen,12228.0,60.0,0.0,10276.295,92.93,62.6,17904.199,40531.094,92.93,99.77124373498795
139,3254,Hildesheim,54190.0,150.0,0.0,21021.38,4675.1,1519.7,125700.0,202581.08000000002,4675.1,97.7442892173348
140,5958,Hochsauerlandkreis,44227.0,96.0,0.0,38132.277,12142.015,3204.61,98699.5,184359.387,12142.015,93.82090159336369
141,6434,Hochtaunuskreis,3360.0,9.9,0.0,3449.413,5170.65,67.0,50280.0,57166.313,5170.65,91.70532257081565
142,9464,Hof,5450.7,0.0,0.0,1184.097,4179.5,144.0,0.0,6778.797,4179.5,61.85994958888229
143,8126,Hohenlohekreis,13649.0,0.0,0.0,17335.016,3723.16,4302.0,42800.0,78086.016,3723.16,95.44897017420149
144,3255,Holzminden,7076.0,0.0,0.0,3360.658,2068.5,49.0,53250.0,63735.658,2068.5,96.85658161601279
145,5762,Höxter,37829.0,207.0,0.0,22572.917,654.01,833.3,597701.0,659143.217,654.01,99.90087712205556
146,16070,Ilm-Kreis,8805.0,324.0,0.0,3316.7580000000003,4547.2,299.0,7005.0,19749.758,4547.2,81.28489994508777
147,9161,Ingolstadt,1540.0,0.0,0.0,5495.872,2999.1,30.0,0.0,7065.872,2999.1,70.2025996694278
148,16053,Jena,3038.0,0.0,0.0,542.54,4813.364,0.0,0.0,3580.54,4813.364,42.65643257297201
149,15086,Jerichower Land,17000.0,0.0,0.0,15290.668,2278.46,0.0,294485.0,326775.668,2278.46,99.3075728866103
150,7312,Kaiserslautern,0.0,800.0,0.0,3531.764,1251.85,0.0,9225.0,13556.764,1251.85,91.54647423452322
151,8212,Karlsruhe,0.0,1442.0,0.0,3120.643,104467.41,1895.0,3110.0,9567.643,104467.41,8.390089492921094
152,6611,Kassel,16024.0,0.0,0.0,3503.466,6753.61,0.0,8150.0,27677.466,6753.61,80.38513231477286
153,9762,Kaufbeuren,3009.0,0.0,0.0,6447.253,874.96,507.0,0.4,9963.652999999998,874.96,91.92738037606843
154,9273,Kelheim,24963.15,0.0,0.0,52943.159,1327.35,270.2,4959.7,83136.209,1327.35,98.42849387864415
155,9763,Kempten (Allgäu),1850.0,0.0,0.0,6214.068,1046.88,3890.0,0.0,11954.068,1046.88,91.94766412418541
156,1002,Kiel,563.0,0.0,0.0,1982.615,221904.9,0.0,75.0,2620.615,221904.9,1.1671791511089509
157,9675,Kitzingen,10353.0,0.0,0.0,29977.575,3646.8,31.0,27752.0,68113.575,3646.8,94.91808675748976
158,5154,Kleve,55547.0,4190.0,0.0,19778.298,11512.476,0.0,372746.3,452261.598,11512.476,97.51765425335095
159,7111,Koblenz,1487.0,0.0,0.0,3087.461,3866.25,16171.0,101.0,20846.461,3866.25,84.3552170379041
160,8335,Konstanz,28597.48,160.0,0.0,22029.316,5912.5,956.0,9902.8,61645.59599999999,5912.5,91.24827318993715
161,5114,Krefeld,609.0,0.0,0.0,4779.793,5636.55,0.0,20150.0,25538.792999999998,5636.55,81.91984607835751
162,9571,Kreis Ansbach,139335.75,5.25,0.0,89901.759,5118.82,171.0,158356.625,387770.384,5118.82,98.69713396349776
163,9671,Kreis Aschaffenburg,23653.0,85.0,0.0,10873.152,379.28,9735.0,4.0,44350.152,379.28,99.1520571958079
164,9772,Kreis Augsburg,32565.0,4.7,0.0,34247.058,2654.25,584.0,16700.53,84101.28799999999,2654.25,96.94054113294762
165,9471,Kreis Bamberg,25510.5,0.0,0.0,21051.392,1172.81,369.7,78675.0,125606.592,1172.81,99.07492070360136
166,9472,Kreis Bayreuth,18964.0,52.0,0.0,10742.331,241.3,792.25,111502.0,142052.581,241.3,99.83042137982027
167,5554,Kreis Borken,91370.2,204.7,0.0,56625.519,15687.58,116.0,587134.5,735450.9189999999,15687.58,97.91149301748146
168,9473,Kreis Coburg,15131.0,69.625,0.0,20945.453,2481.6,205.5,26355.4,62706.978,2481.6,96.19319813971092
169,9573,Kreis Fürth,9734.0,0.0,0.0,9348.422,1428.15,75.0,54940.0,74097.42199999999,1428.15,98.10905106418791
170,8125,Kreis Heilbronn,12470.0,834.0,1400000.0,37752.73,13041.85,19128.78,72205.5,142391.01,1413041.85,9.154429847907418
171,9475,Kreis Hof,19940.0,5.94,0.0,27951.66,2255.4,215.0,243666.5,291779.1,2255.4,99.23294715416048
172,7335,Kreis Kaiserslautern,11467.0,0.0,0.0,7154.367,14514.5,0.0,78050.0,96671.367,14514.5,86.94573295003401
173,8215,Kreis Karlsruhe,5796.7,1343.0,0.0,23127.016,5114.67,207.2,2000.0,32473.916,5114.67,86.39302366947243
174,6633,Kreis Kassel,18370.24,5.5,0.0,18767.806,1484.22,410.2,198894.0,236447.74599999998,1484.22,99.3761998335272
175,9274,Kreis Landshut,36609.0,0.0,1485000.0,42977.234,1952.16,287.44,14497.4,94371.074,1486952.16,5.967854766876839
176,14729,Kreis Leipzig,30084.0,160.0,0.0,40698.568,946447.4400000001,900.0,94867.5,166710.068,946447.4400000001,14.976323368606339
177,9184,Kreis München,13565.0,24112.0,0.0,12813.24,430191.21,0.0,9.0,50499.24,430191.21,10.505563403641574
178,3458,Kreis Oldenburg,68617.0,2720.0,0.0,9885.112,32657.3,0.0,251503.45,332725.56200000003,32657.3,91.06216974128361
179,3459,Kreis Osnabrück,84908.3,1327.0,0.0,27939.582,22587.86,56.0,461873.899,576104.781,22587.86,96.22713585350384
180,9275,Kreis Passau,28640.0,56.0,0.0,76956.308,3425.46,215522.5,623.54,321798.348,3425.46,98.94673762629334
181,9375,Kreis Regensburg,7571.9,0.0,0.0,31502.149,3953.2000000000003,2727.7,29656.3,71458.049,3953.2000000000003,94.75781126500107
182,9187,Kreis Rosenheim,45561.1,80.0,0.0,26352.576,3721.81,142954.3,635.5,215583.476,3721.81,98.30290912367703
183,13072,Kreis Rostock,49955.316,0.0,0.0,33537.097,2018.06,84.2,724728.3,808304.9130000001,2018.06,99.7509560919236
184,9678,Kreis Schweinfurt,13710.1,30.0,0.0,33411.362,156.15,24.0,111813.25,158988.712,156.15,99.90188184649028
185,9679,Kreis Würzburg,26628.0,39.89,0.0,39421.873,562.1,113.0,126594.0,192796.763,562.1,99.70929700801975
186,9476,Kronach,2534.5,0.0,0.0,6249.508,612.25,430.5,27402.0,36616.508,612.25,98.3554380191786
187,9477,Kulmbach,4105.0,0.0,0.0,26052.328,4797.3,507.5,81704.38,112369.20800000001,4797.3,95.905570557757
188,7336,Kusel,2169.0,0.0,0.0,6668.554,85.0,89.0,157515.0,166441.554,85.0,99.94895708945013
189,16065,Kyffhäuserkreis,5043.0,0.0,0.0,9368.221,2394.79,389.0,215800.0,230600.221,2394.79,98.97217112515769
190,5315,Köln,7316.0,0.0,0.0,6020.224,99378.9,0.0,16550.0,29886.224000000002,99378.9,23.120098503908913
191,6532,Lahn-Dill-Kreis,2500.6,810.0,0.0,14027.386,3215.922,63.0,136637.25,154038.236,3215.922,97.95495264424106
192,7313,Landau in der Pfalz,0.0,7050.0,0.0,3451.3630000000003,1494.35,0.0,0.0,10501.363000000001,1494.35,87.54263293895077
193,9181,Landsberg am Lech,16407.5,372.0,0.0,32260.152,275.38,37331.0,16007.3,102377.952,275.38,99.73173788455303
194,9261,Landshut,7674.0,0.0,0.0,5345.011,1208.478,0.0,2000.0,15019.011,1208.478,92.55289589165643
195,3457,Leer,5663.0,0.0,0.0,9230.655,7909.85,0.0,227004.0,241897.655,7909.85,96.83362195223077
196,14713,Leipzig,15904.0,0.0,0.0,11022.989,11481.45,5.0,27000.0,53931.989,11481.45,82.44787282931266
197,5316,Leverkusen,6.0,0.0,0.0,1664.97,25467.01,0.0,0.0,1670.97,25467.01,6.157311634837965
198,9478,Lichtenfels,8320.0,0.0,0.0,8470.97,348.2,211.55,12506.0,29508.519999999997,348.2,98.83376338727093
199,6533,Limburg-Weilburg,5630.0,548.0,0.0,10326.038,1273.49,615.0,99810.3,116929.338,1273.49,98.92262306955972
200,9776,Lindau (Bodensee),1026.0,210.0,0.0,4311.79,53.54,333.5,0.0,5881.29,53.54,99.09786800969867
