,landkreis_id,landkreis,biomasse,geoSolarthermieGrubenKlaerschlammDruckentspannung,kernkraft,solar,verbrennung,wasser,wind,renewable_total,not_renewable_total,percRenewableinRegion
201,5766,Lippe,67540.0,195.0,0.0,17813.265,7579.06,258.5,148477.5,234284.265,7579.06,96.86638724577196
202,8118,Ludwigsburg,20637.0,76.0,0.0,25383.981,11886.12,19427.5,3004.5,68528.981,11886.12,85.21904486571496
203,7314,Ludwigshafen am Rhein,649.74,5395.0,0.0,1062.696,36872.228,0.0,0.0,7107.436,36872.228,16.160732833247653
204,13076,Ludwigslust-Parchim,99682.9,0.0,0.0,74832.957,13240.71,220.0,659350.0,834085.857,13240.71,98.43735455541311
205,8336,Lörrach,1379.3,207.0,0.0,14788.259,3113.1,33844.7,26901.8,77121.059,3113.1,96.11998176487397
206,1003,Lübeck,11136.0,0.0,0.0,2395.77,4152.8,75.0,14650.0,28256.77,4152.8,87.18650077739383
207,3354,Lüchow-Dannenberg,28476.0,0.0,0.0,3250.162,780.3,0.0,102200.0,133926.162,780.3,99.42074048385297
208,3355,Lüneburg,39870.1,1200.0,0.0,8494.404,2797.62,155.0,241140.0,290859.504,2797.62,99.04731751033563
209,15003,Magdeburg,9762.0,0.0,0.0,4453.22,1721.5,0.0,15780.0,29995.22,1721.5,94.57226346230001
210,6435,Main-Kinzig-Kreis,20092.0,1014.72,0.0,17375.152000000002,4054.046,623.413,262435.0,301540.285,4054.046,98.67338965787295
211,9677,Main-Spessart,6446.02,29.9,0.0,45872.748,833.25,660.0699999999999,94026.0,147034.73799999998,833.25,99.43649060809565
212,8128,Main-Tauber-Kreis,10610.5,0.0,0.0,16886.474,5007.4,20293.0,279673.5,327463.474,5007.4,98.49388310628376
213,6436,Main-Taunus-Kreis,29516.5,210.0,0.0,6397.815,2677.268,39.0,0.0,36163.315,2677.268,93.1070344644415
214,7315,Mainz,2079.0,1940.75,0.0,2356.782,15371.733,0.0,10600.0,16976.532,15371.733,52.480502431892404
215,7339,Mainz-Bingen,15281.0,0.0,0.0,16620.238,3989.5,98.0,122360.5,154359.738,3989.5,97.48056886765694
216,8222,Mannheim,51751.0,1021.0,0.0,7126.54,2745.18,6300.0,9.8,66208.34,2745.18,96.01879642982695
217,15087,Mansfeld-Südharz,36525.0,0.0,0.0,101837.123,7913.05,11.0,423096.0,561469.123,7913.05,98.61023924259742
218,6534,Marburg-Biedenkopf,16694.0,16.5,0.0,38999.232,9684.8,551.3,199160.0,255421.032,9684.8,96.34681744760711
219,7137,Mayen-Koblenz,9915.0,0.0,0.0,16183.693,884.3,20030.0,58280.0,104408.693,884.3,99.16015304076312
220,13071,Mecklenburgische Seenplatte,93381.0,2814.0,0.0,84869.511,1263.7,112.0,699362.7,880539.2109999999,1263.7,99.85669133269623
221,14627,Meißen,15510.6,0.0,0.0,40813.628,8922.05,110.5,162401.0,218835.728,8922.05,96.08265848115185
222,9764,Memmingen,1365.0,0.0,0.0,1637.073,72.05,128.4,0.0,3130.473,72.05,97.75021131776414
223,10042,Merzig-Wadern,4767.0,0.0,0.0,7506.325,170.85,11030.0,170803.5,194106.825,170.85,99.91205886111206
224,5158,Mettmann,3454.0,0.0,0.0,7001.218,23779.1,12.0,2835.0,13302.218,23779.1,35.87309922479023
225,9182,Miesbach,1134.1,5500.0,0.0,4985.3,95569.92,63337.5,7.5,74964.40000000001,95569.92,43.95854160030662
226,9676,Miltenberg,3386.0,0.0,0.0,8643.734,1536.75,82.0,16800.0,28911.734,1536.75,94.95295069534497
227,5770,Minden-Lübbecke,36980.5,442.0,0.0,27643.984,928814.65,1135.0,46943.6,113145.084,928814.65,10.858872978291116
228,14522,Mittelsachsen,38358.0,0.0,0.0,29139.69,2521.4,14438.64,248906.8,330843.13,2521.4,99.24365078672285
229,12064,Märkisch-Oderland,33767.0,0.0,0.0,27020.482,2055.33,0.0,532856.0,593643.482,2055.33,99.65497161340654
230,5962,Märkischer Kreis,5639.0,4240.0,0.0,8852.187,20634.11,5481.9,34910.0,59123.087,20634.11,74.12884256702252
231,5116,Mönchengladbach,0.0,0.0,0.0,5364.995,4069.0,0.0,28909.9,34274.895000000004,4069.0,89.38814118909933
232,9183,Mühldorf a. Inn,28663.0,0.0,0.0,16747.02,2266.25,35484.8,4.5,80899.32,2266.25,97.27501416752149
233,5117,Mülheim an der Ruhr,6638.0,0.0,0.0,1962.34,4810.65,0.0,0.0,8600.34,4810.65,64.1290464014961
234,9162,München,4382.0,1685.0,0.0,13912.942000000001,740029.91,695.0,5001.0,25675.942000000003,740029.91,3.3532383137643826
235,5515,Münster,15606.5,1.0,0.0,12370.422,120990.45,0.0,90653.2,118631.122,120990.45,49.507697078291436
236,8225,Neckar-Odenwald-Kreis,25404.0,281.0,0.0,28316.73,279.12,10427.5,105680.0,170109.22999999998,279.12,99.8361859833727
237,9775,Neu-Ulm,22301.9,105.0,0.0,23276.342,19766.7,757.0,10.0,46450.242,19766.7,70.14857617556547
238,9185,Neuburg-Schrobenhausen,10875.0,0.0,0.0,18285.158,1007.95,100.0,13080.0,42340.157999999996,1007.95,97.67475433991261
239,9373,Neumarkt i.d. OPf.,50848.4,30.0,0.0,50943.541,3727.998,504.0,159969.5,262295.441,3727.998,98.59862047719787
240,1004,Neumünster,510.0,0.0,0.0,1315.905,1643.75,0.0,0.0,1825.905,1643.75,52.62497279988933
241,10043,Neunkirchen,415.0,5200.0,0.0,8081.635,135.95,0.0,77460.0,91156.635,135.95,99.85108319585868
242,9575,Neustadt a.d. Aisch-Bad Windsheim,41538.8,90.0,0.0,51448.835,870.85,31.8,150501.2,243610.635,870.85,99.64379715707305
243,9374,Neustadt a.d. Waldnaab,27106.21,200.0,0.0,31242.125,114.00999999999999,34092.6,10810.0,103450.935,114.00999999999999,99.8899144879573
244,7316,Neustadt an der Weinstraße,520.5,0.0,0.0,1738.44,2226.35,0.0,3000.0,5258.9400000000005,2226.35,70.25699739088265
245,7138,Neuwied,9472.5,160.0,0.0,6396.979,4157.19,71.0,6.0,16106.479,4157.19,79.48451487240538
246,3256,Nienburg (Weser),59813.0,220.0,0.0,12406.153,213.1,5135.0,373049.5,450623.653,213.1,99.95273233635413
247,1054,Nordfriesland,113481.0,223.0,0.0,30243.576,2060.62,0.0,2254508.1,2398455.676,2060.62,99.91415929967093
248,16062,Nordhausen,14573.7,0.0,0.0,6960.375,6537.55,145.0,83670.0,105349.075,6537.55,94.15698703933558
249,14730,Nordsachsen,66566.0,135.0,0.0,45303.37,5660.98,95.0,136374.73,248474.1,5660.98,97.77245235093085
250,13074,Nordwestmecklenburg,43775.0,0.0,0.0,18455.624,4895.85,0.0,262425.0,324655.624,4895.85,98.51438989467243
251,3155,Northeim,20713.14,123.0,0.0,7277.56,9254.15,220777.0,52550.0,301440.7,9254.15,97.0214665611612
252,9564,Nürnberg,8957.0,0.0,0.0,7918.719,13959.130000000001,558.0,10.0,17443.719,13959.130000000001,55.548205196286496
253,9574,Nürnberger Land,2917.5,13.0,0.0,19437.518,3070.09,490.0,28063.0,50921.018,3070.09,94.31371180602555
254,9780,Oberallgäu,7805.3,0.0,0.0,15837.079,3729.7599999999998,9073.58,29222.57,61938.529,3729.7599999999998,94.32030275678417
255,5374,Oberbergischer Kreis,2518.0,0.0,0.0,9674.848,3540.08,2468.0,19900.0,34560.848,3540.08,90.70867775189097
256,5119,Oberhausen,3145.0,14280.0,0.0,2129.837,63823.55,0.0,0.0,19554.837,63823.55,23.453124608898946
257,12065,Oberhavel,17886.0,0.0,0.0,11720.882,1296.7,157.5,159258.6,189022.98200000002,1296.7,99.3186726741168
258,12066,Oberspreewald-Lausitz,18847.0,0.0,0.0,64184.244,4256.75,14.0,492175.0,575220.244,4256.75,99.26541518574938
259,6437,Odenwaldkreis,3420.0,0.0,0.0,10562.416,12060.75,75.0,43475.0,57532.416,12060.75,82.66963454428844
260,12067,Oder-Spree,65917.0,0.0,0.0,33703.056000000004,67722.48,780.0,473370.0,573770.056,67722.48,89.44298238880835
261,6438,Offenbach,2551.0,556.0,0.0,7801.145,3136.95,0.0,0.0,10908.145,3136.95,77.66515641225638
262,6413,Offenbach am Main,784.0,0.0,0.0,2198.23,1079.85,0.0,0.0,2982.23,1079.85,73.4163285804317
263,3403,Oldenburg (Oldb),2867.5,0.0,0.0,2084.0570000000002,1545.35,700.0,15800.0,21451.557,1545.35,93.28018328725686
264,5966,Olpe,2228.0,0.0,0.0,7210.833,1121.15,6159.0,25600.0,41197.833,1121.15,97.35071610770987
265,8317,Ortenaukreis,25435.0,391.0,0.0,24206.039,9872.854,5737.6,115283.7,171053.339,9872.854,94.54315937549187
266,3404,Osnabrück,1065.0,10.0,0.0,3629.545,4609.61,4.0,6750.0,11458.545,4609.61,71.3121388236546
267,8136,Ostalbkreis,30317.0,0.0,0.0,37588.803,17679.76,396.68,191366.0,259668.483,17679.76,93.62542924059555
268,9777,Ostallgäu,32132.3,0.0,0.0,57255.649,8998.34,2199.7,55374.0,146961.64899999998,8998.34,94.23035352996851
269,3356,Osterholz,8678.2,50.0,0.0,7846.312999999999,181.6,0.0,138575.0,155149.513,181.6,99.88308845762278
270,1055,Ostholstein,17265.0,230.0,0.0,7764.654,10213.025,18.0,553752.0,579029.654,10213.025,98.26675402784258
271,12068,Ostprignitz-Ruppin,43623.0,160.0,0.0,31647.239999999998,6773.0,0.0,449327.0,524757.24,6773.0,98.72575453091812
272,5774,Paderborn,31421.99,435.08000000000004,0.0,40850.28,9359.050000000001,843.0,991276.4,1064826.7500000002,9359.050000000001,99.12873080243659
273,9262,Passau,7306.5,0.0,0.0,3986.647,2690.25,86413.5,0.0,97706.647,2690.25,97.32038531031492
274,3157,Peine,17259.0,0.0,0.0,4900.25,751310.5499999999,0.0,187980.0,210139.25,751310.5499999999,21.856497343907087
275,9186,Pfaffenhofen a.d. Ilm,15425.8,0.0,0.0,18725.174,4614.75,759.0,21153.8,56063.774000000005,4614.75,92.3947556799503
276,8231,Pforzheim,16561.0,0.0,0.0,5660.784,72378.1,2020.0,5.0,24246.784,72378.1,25.09372637383968
277,1056,Pinneberg,14639.0,0.0,0.0,5136.983,6171.983,0.0,16518.0,36293.983,6171.983,85.46604827027838
278,7317,Pirmasens,550.0,0.0,0.0,3681.994,8656.75,0.0,6600.0,10831.994,8656.75,55.58077011017232
279,1057,Plön,28800.0,0.0,0.0,4921.3550000000005,596.9300000000001,0.0,43670.0,77391.35500000001,596.9300000000001,99.23459016953638
280,12054,Potsdam,5546.0,0.0,0.0,1472.531,47550.385,0.0,71750.0,78768.531,47550.385,62.356876938367655
281,12069,Potsdam-Mittelmark,28260.0,0.0,0.0,46488.754,3464.5,47.5,427980.0,502776.254,3464.5,99.31564182207266
282,12070,Prignitz,38309.0,0.0,0.0,22873.81,421.8,0.0,1016430.0,1077612.81,421.8,99.96087324135168
283,8216,Rastatt,8860.0,5.535,0.0,11773.403,8787.9,193313.5,0.0,213952.438,8787.9,96.05464368110998
284,8436,Ravensburg,56266.8,39.0,0.0,29944.804,19128.0,12005.1,8.0,98263.704,19128.0,83.70583325036324
285,5562,Recklinghausen,31967.0,20619.0,0.0,11329.706,62909.95,0.0,138631.0,202546.706,62909.95,76.30123465429324
286,9276,Regen,4360.0,147.0,0.0,16746.048,1454.03,2932.1,46.5,24231.647999999997,1454.03,94.33914105751852
287,9362,Regensburg,7108.8,0.0,0.0,4102.494,7631.65,2400.0,500.0,14111.294,7631.65,64.90056728288496
288,3241,Region Hannover,56564.849,3320.0,0.0,25639.506,14310.684,15.0,402826.9,488366.255,14310.684,97.15310512782446
289,10041,Regionalverband Saarbrücken,1820.0,32901.0,0.0,15401.346,107454.15,2200.0,18000.0,70322.34599999999,107454.15,39.556604828120804
290,8119,Rems-Murr-Kreis,14630.0,253.0,0.0,16912.221,8117.26,326.5,21711.0,53832.721000000005,8117.26,86.89707427028912
291,5120,Remscheid,0.0,0.0,0.0,1981.33,133.1,0.0,1505.5,3486.83,133.1,96.32313332025758
292,1058,Rendsburg-Eckernförde,84890.0,1966.0,0.0,17361.502,1261.4,15.0,428606.4,532838.902,1261.4,99.7638271322303
293,8415,Reutlingen,30143.8,0.0,0.0,21262.239,14309.75,1212.1,7550.0,60168.138999999996,14309.75,80.78657949072642
294,5362,Rhein-Erft-Kreis,8205.0,0.0,0.0,23688.093,192305.16,0.0,78352.0,110245.093,192305.16,36.43860545705774
295,7140,Rhein-Hunsrück-Kreis,7227.65,0.0,0.0,16607.963,479.15,25.0,715355.0,739215.613,479.15,99.93522328074127
296,5162,Rhein-Kreis Neuss,11026.1,382.0,0.0,11823.64,7622.06,100.2,197570.5,220902.44,7622.06,96.66466396382008
297,7141,Rhein-Lahn-Kreis,375.0,0.0,0.0,7043.924,843.05,40.0,10979.8,18438.724,843.05,95.62773632758065
298,8226,Rhein-Neckar-Kreis,12461.0,2216.5,0.0,33222.354,6360.08,13657.0,10.0,61566.854,6360.08,90.63688050457276
299,7338,Rhein-Pfalz-Kreis,1873.0,0.0,0.0,8993.435,392.25,0.0,40100.0,50966.435,392.25,99.23625380984736
300,5382,Rhein-Sieg-Kreis,5768.0,130.0,0.0,24235.846,3804.32,1102.0,3209.5,34445.346000000005,3804.32,90.05397851055746
301,6439,Rheingau-Taunus-Kreis,3045.0,220.0,0.0,6773.808,1579.26,0.0,62250.0,72288.808,1579.26,97.86205319462262
302,5378,Rheinisch-Bergischer Kreis,3221.5,0.0,0.0,6678.799,22479.079999999998,314.0,275.0,10489.298999999999,22479.079999999998,31.81624125347503
303,9673,Rhön-Grabfeld,16835.3,9.375,0.0,11689.395,2121.6,244.5,47200.0,75978.57,2121.6,97.28348862748953
304,9163,Rosenheim,8878.0,0.0,0.0,2204.892,114.75,0.0,20.0,11102.892,114.75,98.97705774529085
305,13003,Rostock,3715.0,0.0,0.0,3861.27,573.45,0.0,8801.12,16377.390000000001,573.45,96.61698181329066
306,3357,Rotenburg (Wümme),158070.2,0.0,0.0,16928.476,891.496,25.0,315906.8,490930.476,891.496,99.81873603646159
307,9576,Roth,5887.0,180.0,0.0,21626.344,3182.6,349.5,21541.0,49583.844,3182.6,93.96851529354528
308,9277,Rottal-Inn,56358.9,0.0,0.0,59784.407999999996,1749.25,176384.5,2150.8,294678.608,1749.25,99.40989014601995
309,8325,Rottweil,25473.0,805.0,0.0,9539.058,4131.394,4040.6,41381.5,81239.158,4131.394,95.160633376249
310,16074,Saale-Holzland-Kreis,24093.75,0.0,0.0,8447.784,1315.38,1469.5,111643.0,145654.03399999999,1315.38,99.10499745205489
311,16075,Saale-Orla-Kreis,97423.5,0.0,0.0,6147.803,2262.05,6751.5,57329.0,167651.803,2262.05,98.66870772449614
312,15088,Saalekreis,31387.0,0.0,0.0,44851.521,10596.43,960.0,306104.6,383303.121,10596.43,97.30986492035885
313,16073,Saalfeld-Rudolstadt,8382.5,350.0,0.0,5761.385,1516.05,8406.0,5200.6,28100.485,1516.05,94.88106897042479
314,10044,Saarlouis,3450.0,19040.0,0.0,26636.116,23463.7,1692.0,51560.0,102378.11600000001,23463.7,81.35460791506696
315,10045,Saarpfalz-Kreis,220.0,0.0,0.0,6804.059,11404.95,0.0,36000.0,43024.059,11404.95,79.04619207746369
316,3102,Salzgitter,0.0,22222.0,0.0,1842.394,372534.35,0.0,128780.0,152844.394,372534.35,29.09223027112037
317,15089,Salzlandkreis,26859.0,0.0,0.0,38897.989,141961.2,712.0,692285.0,758753.9890000001,141961.2,84.23905783607253
318,3257,Schaumburg,14246.8,1804.56,0.0,10408.754,1295.71,45.0,43250.0,69755.114,1295.71,98.17636175479119
319,1059,Schleswig-Flensburg,154453.4,600.0,0.0,33578.767,2800.16,80.0,1004477.2,1193189.3669999999,2800.16,99.76587085950295
320,16066,Schmalkalden-Meiningen,9540.5,0.0,0.0,16409.734,20355.15,441.5,601.0,26992.734,20355.15,57.00937765244165
321,9565,Schwabach,1061.0,0.0,0.0,1194.8,559.7,151.0,1.0,2407.8,559.7,81.13900589721989
322,6634,Schwalm-Eder-Kreis,22705.5,50.0,0.0,23798.32,1429.8,1008.0,75100.6,122662.42000000001,1429.8,98.84779239181957
323,9376,Schwandorf,29436.55,60.0,0.0,41742.65,2317.9700000000003,88584.0,30001.55,189824.74999999997,2317.9700000000003,98.79362070027946
324,8326,Schwarzwald-Baar-Kreis,27524.6,556.2,0.0,16469.49,6575.75,1487.0,9845.0,55882.28999999999,6575.75,89.4717317418222
325,9662,Schweinfurt,5.5,0.0,0.0,852.51,22711.5,0.0,0.0,858.01,22711.5,3.640338725752042
326,13004,Schwerin,3202.0,440.0,0.0,3397.96,62487.25,0.0,30000.0,37039.96,62487.25,37.21591311561934
327,8127,Schwäbisch Hall,68144.0,240.0,0.0,42372.454,2086.523,2671.0,298254.6,411682.054,2086.523,99.49572705227445
328,1060,Segeberg,38075.5,200.0,0.0,8593.972,32280.0,0.0,157700.8,204570.272,32280.0,86.37113661410531
329,5970,Siegen-Wittgenstein,6436.0,0.0,0.0,15133.13,2771.55,21.0,75358.6,96948.73000000001,2771.55,97.22067567399529
330,8437,Sigmaringen,44496.9,230.0,0.0,16015.323,1194.95,203.5,23650.0,84595.723,1194.95,98.60713296887181
331,5974,Soest,43511.0,5.5,0.0,47556.781,4582.2,2925.0,213476.1,307474.381,4582.2,98.53161244498799
332,5122,Solingen,740.0,0.0,0.0,1550.379,2669.504,250.0,4600.0,7140.379,2669.504,72.78760613149005
333,16072,Sonneberg,1622.0,0.0,0.0,1788.71,2092.0,787.59,10.0,4208.3,2092.0,66.79523197308065
334,7318,Speyer,174.1,0.0,0.0,1858.571,887.0,0.0,0.0,2032.6709999999998,887.0,69.61986470393411
335,12071,Spree-Neiße,11560.0,0.0,0.0,29123.668999999998,4839448.63,3.3,166208.75,206895.71899999998,4839448.63,4.099912821862803
336,10046,St. Wendel,1275.3,0.0,0.0,19893.308,722.4,317.0,185900.6,207386.20799999998,722.4,99.6528735610975
337,3359,Stade,29616.4,0.0,0.0,9710.538,856.85,0.0,446554.5,485881.438,856.85,99.82396083868382
338,9188,Starnberg,1015.0,17.4,0.0,7116.255,1307.605,109.0,12040.0,20297.655000000002,1307.605,93.94774698383634
339,1061,Steinburg,20435.0,0.0,0.0,31983.083,478.75,0.0,604991.5,657409.583,478.75,99.92722929166156
340,5566,Steinfurt,68887.0,530.0,0.0,44424.302,26355.13,0.0,562710.5,676551.802,26355.13,96.25055198630477
341,15090,Stendal,188026.0,231.0,0.0,28062.871,20894.9,0.0,838458.0,1054777.871,20894.9,98.05750405110888
342,1062,Stormarn,16193.2,24.0,0.0,6435.711,13271.825,30.0,53307.5,75990.41100000001,13271.825,85.13164626528066
343,9263,Straubing,1355.0,0.0,0.0,9143.924,612.75,0.0,0.0,10498.924,612.75,94.48552936308246
344,9278,Straubing-Bogen,13684.0,10.0,0.0,37386.225,755.66,764.45,7207.2,59051.87499999999,755.66,98.73651371854734
345,8111,Stuttgart,815.3,1253.0,0.0,10552.716,56745.5,650280.5,0.6,662902.116,56745.5,92.11482137390976
346,5334,Städteregion Aachen,14271.0,810.0,0.0,12717.267,20270.98,55.0,229213.0,257066.267,20270.98,92.6908555488762
347,16054,Suhl,0.0,0.0,0.0,495.105,77.45,0.0,0.0,495.105,77.45,86.47291526578232
348,14628,Sächsische Schweiz-Osterzgebirge,9300.0,0.0,0.0,9653.714,6522.9,1698.1,41858.6,62510.414,6522.9,90.55108378543147
349,16068,Sömmerda,13141.5,0.0,0.0,5450.312,4233.75,7.5,236355.95,254955.26200000002,4233.75,98.36653955068127
350,7337,Südliche Weinstraße,0.0,4939.3,0.0,11551.314,426.78,59.5,46530.0,63080.114,426.78,99.32797847112472
351,7340,Südwestpfalz,4911.0,0.0,0.0,10526.749,523.75,40.0,118510.0,133987.749,523.75,99.61062808466657
352,12072,Teltow-Fläming,67898.0,5.28,0.0,15485.688,191973.4,0.0,788320.0,871708.968,191973.4,81.95199941492308
353,9377,Tirschenreuth,43213.3,0.0,0.0,21733.446,2056.65,358.4,30692.6,95997.746,2056.65,97.90254176875457
354,9189,Traunstein,50549.3,5500.0,0.0,24207.578,526.5,4892.1,4762.3,89911.278,526.5,99.41783178264288
355,7211,Trier,4137.0,0.0,0.0,1739.375,5873.55,19503.5,0.0,25379.875,5873.55,81.20669974570788
356,7235,Trier-Saarburg,9437.8,0.0,0.0,24011.515,3626.6,48035.0,163926.703,245411.01799999998,3626.6,98.54375414079009
357,8327,Tuttlingen,16308.0,5.5,0.0,17263.167,3510.6,2351.0,19800.0,55727.667,3510.6,94.07376316393591
358,8416,Tübingen,8545.4,1.0,0.0,13187.9,3999.88,3847.5,1.0,25582.800000000003,3999.88,86.47898026818395
359,12073,Uckermark,33939.0,0.0,0.0,15374.207,234660.57,11.0,1412152.4,1461476.6069999998,234660.57,86.16500049748039
360,3360,Uelzen,40269.0,0.0,0.0,5377.327,664.0,0.0,257619.0,303265.327,664.0,99.78152815769569
361,8421,Ulm,23248.0,0.0,0.0,5744.741,3204.2,48.5,31400.0,60441.241,3204.2,94.96554670742245
362,5978,Unna,54678.0,21570.0,0.0,16287.309,824849.68,0.0,44600.0,137135.309,824849.68,14.255452067142391
363,16064,Unstrut-Hainich-Kreis,10302.0,99.0,0.0,17551.546000000002,6207.93,192.5,222256.56,250401.606,6207.93,97.58078748873932
364,9778,Unterallgäu,41923.26,35.0,0.0,57495.337,6255.75,619.2,7207.4,107280.197,6255.75,94.49007106093016
365,3460,Vechta,37134.0,0.0,0.0,23321.596,3538.76,0.0,164660.0,225115.596,3538.76,98.45235399757702
366,3361,Verden,15444.2,0.0,0.0,5549.205,1210.2,20516.32,188753.5,230263.225,1210.2,99.47717540361273
367,5166,Viersen,23264.0,0.0,0.0,17339.021,15536.9,0.0,55282.5,95885.52100000001,15536.9,86.05585854215106
368,6535,Vogelsbergkreis,16034.0,0.0,0.0,7692.887,392.55,726.95,460759.8,485213.637,392.55,99.91916289155517
369,14523,Vogtlandkreis,14917.0,502.0,0.0,15269.969,8533.31,250.5,30807.799,61747.268,8533.31,87.85822450122707
370,13075,Vorpommern-Greifswald,76072.0,0.0,0.0,43402.273,60924.204999999994,0.0,691953.2,811427.473,60924.204999999994,93.01609585486463
371,13073,Vorpommern-Rügen,33122.35,699.0,0.0,50789.35,4645.41,0.0,461274.8,545885.5,4645.41,99.15619451776104
372,7233,Vulkaneifel,4418.0,6.3,0.0,8894.2,152.5,81.8,186950.0,200350.3,152.5,99.92394121179356
373,6635,Waldeck-Frankenberg,29006.0,99.5,0.0,16871.412,2127.875,4324.3,223511.18,273812.392,2127.875,99.22886390481024
374,8337,Waldshut,22057.0,0.0,0.0,20174.2,3431.85,204269.5,20.3,246521.0,3431.85,98.62700105239848
375,5570,Warendorf,34956.0,85.0,0.0,24837.427,2082.908,62.4,267155.0,327095.827,2082.908,99.36724102181145
376,16063,Wartburgkreis,5465.0,0.0,0.0,9416.444,23700.95,260.0,89620.0,104761.444,23700.95,81.55028155555003
377,9363,Weiden i.d. OPf.,1064.0,0.0,0.0,1993.4650000000001,780.3,0.0,0.0,3057.465,780.3,79.66785355538966
378,9190,Weilheim-Schongau,20485.3,0.0,0.0,16306.457,18339.2,21241.2,619.4,58652.357,18339.2,76.18024532222411
379,16055,Weimar,265.0,0.0,0.0,1283.465,4654.8,68.0,0.0,1616.465,4654.8,25.775740620114124
380,16071,Weimarer Land,6825.0,0.0,0.0,14662.801,1649.2,346.2,126210.0,148044.001,1649.2,98.89827995594803
381,9577,Weißenburg-Gunzenhausen,51001.8,0.0,0.0,34672.951,1517.95,392.0,111922.8,197989.55099999998,1517.95,99.23915141416161
382,6636,Werra-Meißner-Kreis,10049.15,0.0,0.0,7969.698,1095.45,702.4,109457.5,128178.74799999999,1095.45,99.15261512587377
383,5170,Wesel,29037.5,12127.0,0.0,16748.034,157975.44,0.0,110606.0,168518.53399999999,157975.44,51.614592433488525
384,3461,Wesermarsch,16634.0,0.0,0.0,6363.718,633.0,0.0,422310.0,445307.718,633.0,99.85805288136976
385,7143,Westerwaldkreis,22482.0,0.0,0.0,12860.744,2077.8,414.84000000000003,165450.0,201207.584,2077.8,98.97789011727475
386,6440,Wetteraukreis,10173.5,0.0,0.0,8287.655,3273.4,46.0,45800.0,64307.155,3273.4,95.1562990271388
387,6414,Wiesbaden,12952.0,1787.0,0.0,3564.07,4938.55,0.0,0.0,18303.07,4938.55,78.75126604771957
388,3405,Wilhelmshaven,2125.0,0.0,0.0,376.774,2796.45,0.0,101359.6,103861.37400000001,2796.45,97.37811077038286
389,15091,Wittenberg,39731.0,263.0,0.0,30121.694,8913.55,7.5,280631.5,350754.694,8913.55,97.5217300529874
390,3462,Wittmund,15729.0,0.0,0.0,3869.264,228.7,0.0,366414.8,386013.064,228.7,99.94078838144495
391,3158,Wolfenbüttel,9742.0,0.0,0.0,5224.578,2734.91,171.0,121690.0,136827.57799999998,2734.91,98.04036884180512
392,3103,Wolfsburg,4977.0,0.0,0.0,1318.948,453398.35,0.0,6666.0,12961.948,453398.35,2.7793849638547066
393,7319,Worms,760.0,0.0,0.0,4353.183,16697.05,0.0,27000.0,32113.183,16697.05,65.79190679134844
394,9479,Wunsiedel i. Fichtelgebirge,14769.0,0.0,0.0,12616.275,14552.55,1950.2,61295.3,90630.77500000001,14552.55,86.16458454797849
395,5124,Wuppertal,4843.0,2008.0,0.0,3179.863,207539.6,521.5,9401.0,19953.362999999998,207539.6,8.770980313795464
396,9663,Würzburg,0.0,1578.0,0.0,2735.4719999999998,44730.85,0.0,2000.0,6313.472,44730.85,12.368607814988707
397,8417,Zollernalbkreis,9518.0,0.0,0.0,14468.164999999999,2696.59,329.6,1815.4,26131.165,2696.59,90.64585501021499
398,7320,Zweibrücken,2695.0,0.0,0.0,1260.671,910.75,200.0,0.0,4155.671,910.75,82.02379944343355
399,14524,Zwickau,20443.3,80.0,0.0,17625.14,7411.0,2828.0,92475.2,133451.63999999998,7411.0,94.73884629735748
400,0,offshoreNordsee,0.0,0.0,0.0,0.0,0.0,0.0,6696818.0,6696818.0,0.0,100.0
401,0,offshoreOstsee,0.0,0.0,0.0,0.0,0.0,0.0,1093000.0,1093000.0,0.0,100.0
