,index,landkreis_id,landkreis,biomasse,geoSolarthermieGrubenKlaerschlammDruckentspannung,kernkraft,solar,verbrennung,wasser,wind,renewable_total,not_renewable_total,percRenewableinRegion
134,134,3154,Helmstedt,16602.0,0.0,0.0,45012.315,55567.68,0.0,150700.0,212314.315,55567.68,79.25665739498469
135,135,5758,Herford,9599.0,155.0,0.0,118548.612,166261.24,354.5,34524.5,163181.612,166261.24,49.53260057377114
136,136,5916,Herne,0.0,1350.0,0.0,13601.979,514808.55,0.0,0.0,14951.979,514808.55,2.8224033655780345
137,137,6632,Hersfeld-Rotenburg,7580.5,0.0,0.0,124665.83,250658.27,4590.5,155940.0,292776.83,250658.27,53.87521527409621
138,138,1053,Herzogtum Lauenburg,27898.0,0.0,0.0,82888.062,8863.982,2100.0,96686.0,209572.062,8863.982,95.94206989026043
139,139,16069,Hildburghausen,11327.0,60.0,0.0,103957.293,6489.88,169.9,17904.199,133418.392,6489.88,95.36133217341144
140,140,3254,Hildesheim,54190.0,150.0,0.0,109155.124,58951.715000000004,4247.7,125400.0,293142.824,58951.715000000004,83.25685051309472
141,141,5958,Hochsauerlandkreis,44227.0,96.0,0.0,199772.925,57485.083,23131.11,98199.5,365426.535,57485.083,86.40730579314565
142,142,6434,Hochtaunuskreis,3360.0,9.9,0.0,50224.242,15242.72,67.0,50280.0,103941.14199999999,15242.72,87.21075173751291
143,143,9464,Hof,5450.7,0.0,0.0,23109.739,9245.925,234.0,0.0,28794.439000000002,9245.925,75.69443604693163
144,144,8126,Hohenlohekreis,13649.0,0.0,0.0,179991.254,14746.95,5401.8,41300.0,240342.05399999997,14746.95,94.21890016082386
145,145,3255,Holzminden,7076.0,0.0,0.0,40969.889,8888.1,73.0,53250.0,101368.889,8888.1,91.938742314104
146,146,5762,Höxter,37829.0,207.0,0.0,218691.533,4532.795,2498.1,597101.0,856326.633,4532.795,99.47345700673444
147,147,16070,Ilm-Kreis,8805.0,324.0,0.0,61901.812,10264.25,489.0,6405.0,77924.812,10264.25,88.36108496085376
148,148,9161,Ingolstadt,1540.0,0.0,0.0,59285.969,93026.19,20130.0,0.0,80955.969,93026.19,46.531190017017785
149,149,16053,Jena,3038.0,0.0,0.0,13014.451000000001,202285.374,2307.0,0.0,18359.451,202285.374,8.32081649773567
150,150,15086,Jerichower Land,17000.0,0.0,0.0,207552.40899999999,10622.61,0.0,294485.0,519037.409,10622.61,97.99444745328229
151,151,7312,Kaiserslautern,0.0,800.0,0.0,61397.557,33375.299999999996,0.0,9225.0,71422.557,33375.299999999996,68.15268846575748
152,152,8212,Karlsruhe,0.0,1442.0,0.0,50013.162,2158171.792,1895.0,3110.0,56460.162,2158171.792,2.549415125074096
153,153,6611,Kassel,16024.0,0.0,0.0,46530.099,140839.75,961.0,6150.0,69665.099,140839.75,33.09429655941085
154,154,9762,Kaufbeuren,3009.0,0.0,0.0,23950.89,9173.21,2406.0,0.4,29366.29,9173.21,76.19790085496699
155,155,9273,Kelheim,24963.15,0.0,0.0,421276.386,69369.36,17723.1,4959.7,468922.336,69369.36,87.11305403455452
156,156,9763,Kempten (Allgäu),1850.0,0.0,0.0,39491.340000000004,15080.39,12327.5,0.0,53668.840000000004,15080.39,78.06464159671314
157,157,1002,Kiel,563.0,0.0,0.0,16871.931,227680.0,120.0,75.0,17629.931,227680.0,7.186798727687874
158,158,9675,Kitzingen,10353.0,0.0,0.0,263844.448,15934.53,14657.0,27752.0,316606.448,15934.53,95.20825069564809
159,159,5154,Kleve,55547.0,1470.0,0.0,340406.407,44678.366,0.0,356536.3,753959.7069999999,44678.366,94.40568043141614
160,160,7111,Koblenz,1487.0,0.0,0.0,21709.045,13300.51,16171.0,101.0,39468.045,13300.51,74.79462911197776
161,161,8335,Konstanz,28597.48,160.0,0.0,206788.069,48999.83,4059.0,9902.8,249507.349,48999.83,83.58504135004404
162,162,5114,Krefeld,609.0,0.0,0.0,39623.517,253909.364,0.0,20150.0,60382.517,253909.364,19.21224207506652
163,163,9571,Kreis Ansbach,137865.75,5.25,0.0,661428.277,15709.15,605.9300000000001,158356.625,958261.832,15709.15,98.38710287161307
164,164,9671,Kreis Aschaffenburg,23653.0,85.0,0.0,100716.242,38603.590000000004,9806.85,4.0,134265.092,38603.590000000004,77.66883535330015
165,165,9772,Kreis Augsburg,32565.0,4.7,0.0,399284.486,22512.93,53971.5,16700.53,502526.21599999996,22512.93,95.71214257612708
166,166,9471,Kreis Bamberg,25510.5,0.0,0.0,224433.936,830750.85,10934.1,78675.0,339553.53599999996,830750.85,29.014121459508907
167,167,9472,Kreis Bayreuth,18889.0,52.0,0.0,180593.22,1325.48,2827.25,111502.0,313863.47,1325.48,99.5794649526895
168,168,5554,Kreis Borken,91370.2,204.7,0.0,598415.159,39840.23,434.6,572219.5,1262644.159,39840.23,96.94121247544565
169,169,9473,Kreis Coburg,15131.0,69.625,0.0,180362.316,7567.35,1448.0,26355.4,223366.341,7567.35,96.72315028299616
170,170,9573,Kreis Fürth,9734.0,0.0,0.0,111869.158,2399.42,616.5,54940.0,177159.658,2399.42,98.66371557109464
171,171,8125,Kreis Heilbronn,12470.0,834.0,1400000.0,280460.519,103083.72,21959.28,72205.5,387929.299,1503083.72,20.514364264141538
172,172,9475,Kreis Hof,19940.0,5.94,0.0,228560.781,22824.48,2072.9,243666.5,494246.121,22824.48,95.5858097606288
173,173,7335,Kreis Kaiserslautern,11467.0,0.0,0.0,94511.858,18457.805,0.0,78050.0,184028.858,18457.805,90.88443420098241
174,174,8215,Kreis Karlsruhe,5796.7,1343.0,0.0,296053.975,38023.2,2207.7,2000.0,307401.375,38023.2,88.9923292226675
175,175,6633,Kreis Kassel,18370.24,5.5,0.0,221987.339,88380.91,2982.2,198094.0,441439.279,88380.91,83.3186972042698
176,176,9274,Kreis Landshut,36609.0,0.0,1485000.0,460948.263,4785.3,53080.94,14497.4,565135.603,1489785.3,27.5015744973421
177,177,14729,Kreis Leipzig,30084.0,160.0,0.0,334112.852,1928590.49,3605.5,94867.5,462829.852,1928590.49,19.353764115468078
178,178,9184,Kreis München,13565.0,24112.0,0.0,119622.863,502610.66000000003,19908.0,9.0,177216.863,502610.66000000003,26.06791531739735
179,179,3458,Kreis Oldenburg,68617.0,2720.0,0.0,159324.23,49050.1,114.0,251503.45,482278.68000000005,49050.1,90.76840896892504
180,180,3459,Kreis Osnabrück,84908.3,1327.0,0.0,390627.05,35281.14,280.5,461873.899,939016.7490000001,35281.14,96.3788138721914
181,181,9275,Kreis Passau,28640.0,56.0,0.0,541183.606,11230.515,225632.475,623.54,796135.621,11230.515,98.60899355332882
182,182,9375,Kreis Regensburg,7571.9,0.0,0.0,347423.031,11168.845000000001,7522.2,23556.3,386073.43100000004,11168.845000000001,97.18840474068776
183,183,9187,Kreis Rosenheim,45561.1,80.0,0.0,243904.013,36894.26,171586.7,635.5,461767.31299999997,36894.26,92.60134287508053
184,184,13072,Kreis Rostock,49235.316,0.0,0.0,451041.199,16370.69,168.76,721018.3,1221463.5750000002,16370.69,98.67747319145347
185,185,9678,Kreis Schweinfurt,13710.1,30.0,0.0,183473.764,8729.341,7234.5,111813.25,316261.61399999994,8729.341,97.31397416891187
186,186,9679,Kreis Würzburg,26628.0,39.89,0.0,292090.112,40064.78,5225.0,126594.0,450577.00200000004,40064.78,91.83420950480733
187,187,9476,Kronach,2534.5,0.0,0.0,79391.262,3854.25,991.0,27402.0,110318.762,3854.25,96.62420222390209
188,188,9477,Kulmbach,4105.0,0.0,0.0,160749.511,7329.85,1734.5,81704.38,248293.391,7329.85,97.13255728574383
189,189,7336,Kusel,2169.0,0.0,0.0,56297.157,1402.68,499.5,157515.0,216480.657,1402.68,99.35622428988225
190,190,16065,Kyffhäuserkreis,5043.0,0.0,0.0,150396.863,3514.8,573.6,215800.0,371813.463,3514.8,99.06353974733845
191,191,5315,Köln,7316.0,0.0,0.0,82897.204,1654734.398,2.2,16550.0,106765.404,1654734.398,6.061051149638448
192,192,6532,Lahn-Dill-Kreis,2500.6,810.0,0.0,126349.666,12102.232,5029.6,136037.25,270727.116,12102.232,95.72101265813475
193,193,7313,Landau in der Pfalz,0.0,7050.0,0.0,33047.084,49174.76,0.0,0.0,40097.084,49174.76,44.91571161003463
194,194,9181,Landsberg am Lech,16407.5,372.0,0.0,223707.419,5194.04,123202.7,16007.3,379696.919,5194.04,98.65051649602401
195,195,9261,Landshut,7674.0,0.0,0.0,76817.2,29955.728,7655.0,2000.0,94146.2,29955.728,75.86199627776935
196,196,3457,Leer,5663.0,0.0,0.0,91433.311,37687.578,0.0,225104.0,322200.311,37687.578,89.52796713867745
197,197,14713,Leipzig,15904.0,0.0,0.0,96586.885,199241.77,95.0,27000.0,139585.885,199241.77,41.19672138332392
198,198,5316,Leverkusen,6.0,0.0,0.0,18841.452,165908.91,555.0,0.0,19402.452,165908.91,10.470190165673706
199,199,9478,Lichtenfels,8320.0,0.0,0.0,161209.411,3181.35,3597.55,12506.0,185632.96099999998,3181.35,98.31509063950136
200,200,6533,Limburg-Weilburg,5630.0,548.0,0.0,112782.875,5027.51,3245.0,99810.3,222016.175,5027.51,97.7856640232033
201,201,9776,Lindau (Bodensee),1026.0,210.0,0.0,66135.234,6205.22,718.5,0.0,68089.734,6205.22,91.64785807660638
202,202,5766,Lippe,67540.0,195.0,0.0,186620.742,72199.48,742.91,147977.5,403076.152,72199.48,84.80892451898313
203,203,8118,Ludwigsburg,20637.0,76.0,0.0,205067.832,923267.453,26440.13,3004.5,255225.462,923267.453,21.65693647806105
204,204,7314,Ludwigshafen am Rhein,649.74,5395.0,0.0,24693.634,1229343.228,0.0,0.0,30738.374,1229343.228,2.439395508291851
205,205,13076,Ludwigslust-Parchim,99682.9,0.0,0.0,825673.535,21098.32,2300.0,659350.0,1587006.435,21098.32,98.68800089456859
206,206,8336,Lörrach,1379.3,207.0,0.0,95857.966,68627.497,339601.37,26901.8,463947.436,68627.497,87.1140204415141
207,207,1003,Lübeck,11136.0,0.0,0.0,20695.534,37843.96,75.0,13000.0,44906.534,37843.96,54.26739083877855
208,208,3354,Lüchow-Dannenberg,28476.0,0.0,0.0,42450.604,4561.04,11.0,102200.0,173137.604,4561.04,97.43327247899539
209,209,3355,Lüneburg,39870.1,1200.0,0.0,67153.03,10264.32,517.01,241140.0,349880.13999999996,10264.32,97.14994366427294
210,210,15003,Magdeburg,9762.0,0.0,0.0,60554.453,89948.9,8.0,15780.0,86104.45300000001,89948.9,48.90815853987172
211,211,6435,Main-Kinzig-Kreis,20092.0,1014.72,0.0,182767.496,1231440.437,6368.612999999999,262435.0,472677.829,1231440.437,27.737384102424734
212,212,9677,Main-Spessart,6446.02,29.9,0.0,230019.595,6017.52,24264.57,94026.0,354786.0850000001,6017.52,98.33218961323847
213,213,8128,Main-Tauber-Kreis,10610.5,0.0,0.0,234530.192,11463.52,26886.1,268823.5,540850.292,11463.52,97.9244553094754
214,214,6436,Main-Taunus-Kreis,29516.5,210.0,0.0,43045.028,43714.211,88.0,0.0,72859.52799999999,43714.211,62.500807321621544
215,215,7315,Mainz,2079.0,1940.75,0.0,37963.65,956595.333,0.0,10600.0,52583.4,956595.333,5.210514082444502
216,216,7339,Mainz-Bingen,15281.0,0.0,0.0,115599.567,25156.06,276.0,122360.5,253517.06699999998,25156.06,90.97291501666754
217,217,8222,Mannheim,51751.0,1021.0,0.0,61692.865,2312307.49,6342.0,9.8,120816.665,2312307.49,4.965495276997075
218,218,15087,Mansfeld-Südharz,36525.0,0.0,0.0,488721.157,42927.035,46.5,423096.0,948388.657,42927.035,95.66969076083181
219,219,6534,Marburg-Biedenkopf,16694.0,16.5,0.0,170696.487,44127.54,1316.8,199160.0,387883.787,44127.54,89.78555948835111
220,220,7137,Mayen-Koblenz,9915.0,0.0,0.0,127474.883,75336.513,20045.44,58280.0,215715.323,75336.513,74.11577468970167
221,221,13071,Mecklenburgische Seenplatte,93381.0,2814.0,0.0,670658.642,95084.48,112.0,699362.7,1466328.342,95084.48,93.91035614282922
222,222,14627,Meißen,14794.6,0.0,0.0,289144.516,34216.35,484.5,162401.0,466824.616,34216.35,93.17094762267403
223,223,9764,Memmingen,1365.0,0.0,0.0,36724.525,2856.1,150.9,0.0,38240.425,2856.1,93.05026398217368
224,224,10042,Merzig-Wadern,4767.0,0.0,0.0,93054.166,5471.3,11062.1,167803.5,276686.766,5471.3,98.06090958959153
225,225,5158,Mettmann,3454.0,0.0,0.0,81834.103,61164.552,422.0,2755.0,88465.103,61164.552,59.122707326966704
226,226,9182,Miesbach,1134.1,5500.0,0.0,57481.01,103769.11,68131.5,7.5,132254.11000000002,103769.11,56.0343639070766
227,227,9676,Miltenberg,3386.0,0.0,0.0,103989.856,131587.615,13380.8,16800.0,137556.65600000002,131587.615,51.10889244973006
228,228,5770,Minden-Lübbecke,36980.5,442.0,0.0,250726.486,943707.51,1135.0,46943.6,336227.586,943707.51,26.26911216441869
229,229,14522,Mittelsachsen,38358.0,0.0,0.0,314980.838,78832.12,35504.64,248306.8,637150.2779999999,78832.12,88.98965669823632
230,230,12064,Märkisch-Oderland,33767.0,0.0,0.0,828102.938,55397.880000000005,0.0,530856.0,1392725.938,55397.880000000005,96.17450667467719
231,231,5962,Märkischer Kreis,5639.0,4240.0,0.0,92261.328,59804.96,14665.4,34910.0,151715.728,59804.96,71.72618878773692
232,232,5116,Mönchengladbach,0.0,0.0,0.0,50440.01,13085.59,0.0,28909.9,79349.91,13085.59,85.84354495837638
233,233,9183,Mühldorf a. Inn,28588.0,0.0,0.0,216729.15899999999,12465.017,35928.8,4.5,281250.459,12465.017,95.75609117716358
234,234,5117,Mülheim an der Ruhr,6638.0,0.0,0.0,18591.693,17645.35,11550.0,0.0,36779.693,17645.35,67.57862001137968
235,235,9162,München,4382.0,1685.0,0.0,95091.869,952908.66,18003.0,5001.0,124162.869,952908.66,11.527820173213398
236,236,5515,Münster,15606.5,1.0,0.0,78925.326,144351.79,110.0,90653.2,185296.026,144351.79,56.21029990382221
237,237,8225,Neckar-Odenwald-Kreis,25404.0,281.0,0.0,197597.649,9310.35,10716.5,101680.0,335679.149,9310.35,97.30126568287228
238,238,9775,Neu-Ulm,22301.9,105.0,0.0,176569.052,40978.228,36643.0,10.0,235628.952,40978.228,85.18540697316679
239,239,9185,Neuburg-Schrobenhausen,10875.0,0.0,0.0,300290.875,17893.9,66573.5,13080.0,390819.375,17893.9,95.621894101678
240,240,9373,Neumarkt i.d. OPf.,50848.4,30.0,0.0,385348.207,10755.97,1489.2,152119.5,589835.307,10755.97,98.20910319348512
241,241,1004,Neumünster,510.0,0.0,0.0,17598.064,79880.05,0.0,0.0,18108.064,79880.05,18.479857669267926
242,242,10043,Neunkirchen,415.0,5200.0,0.0,76720.609,16997.89,0.0,77460.0,159795.609,16997.89,90.38545529324016
243,243,9575,Neustadt a.d. Aisch-Bad Windsheim,41538.8,90.0,0.0,283487.635,6694.64,166.8,150501.2,475784.435,6694.64,98.6124496694494
244,244,9374,Neustadt a.d. Waldnaab,27106.21,200.0,0.0,274005.486,2610.41,37110.7,10810.0,349232.396,2610.41,99.25807492565303
245,245,7316,Neustadt an der Weinstraße,520.5,0.0,0.0,26359.865,5983.219,100.0,3000.0,29980.365,5983.219,83.36311809190096
246,246,7138,Neuwied,9472.5,160.0,0.0,78762.646,6827.0599999999995,1600.0,6.0,90001.146,6827.0599999999995,92.94930652748022
247,247,3256,Nienburg (Weser),59813.0,220.0,0.0,155766.721,81128.81999999999,5225.0,372049.5,593074.221,81128.81999999999,87.96670808846144
248,248,1054,Nordfriesland,113481.0,223.0,0.0,392132.294,12466.054,0.0,2254508.1,2760344.3940000003,12466.054,99.55041809623188
249,249,16062,Nordhausen,14573.7,0.0,0.0,94779.906,17551.12,258.9,83670.0,193282.506,17551.12,91.67536965853824
250,250,14730,Nordsachsen,66566.0,135.0,0.0,355797.691,77514.42,207.0,136374.73,559080.421,77514.42,87.82358652510662
251,251,13074,Nordwestmecklenburg,43775.0,0.0,0.0,192898.01499999998,13460.24,15.0,260125.0,496813.015,13460.24,97.3621505990942
252,252,3155,Northeim,20713.14,123.0,0.0,95184.425,11576.335,222874.5,52550.0,391445.065,11576.335,97.12761282651492
253,253,9564,Nürnberg,8957.0,0.0,0.0,69488.295,1173866.3,1269.9,10.0,79725.19499999999,1173866.3,6.359742812390409
254,254,9574,Nürnberger Land,2917.5,13.0,0.0,88001.028,7848.99,1803.1,28063.0,120797.62800000001,7848.99,93.89879802359047
255,255,9780,Oberallgäu,7805.3,0.0,0.0,175752.276,54548.005000000005,38559.5,29222.57,251339.646,54548.005000000005,82.16730723791134
256,256,5374,Oberbergischer Kreis,2518.0,0.0,0.0,89826.034,13239.295,8783.0,19900.0,121027.034,13239.295,90.13952708873123
257,257,5119,Oberhausen,3145.0,14280.0,0.0,18226.643,164203.7,0.0,0.0,35651.643,164203.7,17.838723981474942
258,258,12065,Oberhavel,17886.0,0.0,0.0,246763.592,12890.08,413.0,157258.6,422321.19200000004,12890.08,97.03820171275342
259,259,12066,Oberspreewald-Lausitz,18847.0,0.0,0.0,527857.652,148440.71,14.0,489025.0,1035743.652,148440.71,87.4647297529504
260,260,6437,Odenwaldkreis,3420.0,0.0,0.0,55536.262,12522.0,244.7,43475.0,102675.962,12522.0,89.13001603274891
261,261,12067,Oder-Spree,65917.0,0.0,0.0,266855.487,195878.91,786.0,462770.0,796328.487,195878.91,80.25826953192932
262,262,6438,Offenbach,2551.0,556.0,0.0,74438.806,31131.176,0.0,0.0,77545.806,31131.176,71.35439775094234
263,263,6413,Offenbach am Main,784.0,0.0,0.0,13582.671,85042.1,0.0,0.0,14366.671,85042.1,14.452116101505771
264,264,3403,Oldenburg (Oldb),2867.5,0.0,0.0,45915.862,14128.132,700.0,15800.0,65283.362,14128.132,82.20895831527864
265,265,5966,Olpe,2228.0,0.0,0.0,49738.752,10233.33,159758.0,25600.0,237324.752,10233.33,95.86629128916907
266,266,8317,Ortenaukreis,25435.0,391.0,0.0,364921.147,68218.769,11599.0,115283.7,517629.847,68218.769,88.35556368370766
267,267,3404,Osnabrück,1065.0,10.0,0.0,59296.060000000005,56974.44,4.0,6750.0,67125.06,56974.44,54.08971027280529
