,Schlüssel-nummer,Kreis/Landkreis,area,Bevölkerunginsgesamt,index,landkreis_id,landkreis,biomasse,geoSolarthermieGrubenKlaerschlammDruckentspannung,kernkraft,solar,verbrennung,wasser,wind,renewable_total,not_renewable_total,percRenewableinRegion,renewable_pro_qkm,solar_pro_qkm,wind_pro_qkm
0,1001.0,"Flensburg,Stadt",56.73,89934.0,91.0,1001.0,Flensburg,0.0,0.0,0.0,955.786,51876.0,3.5,39710.0,40669.286,51876.0,43.945281016258356,716.8920500616958,16.847981667548034,699.9823726423409
1,1002.0,"Kiel,Landeshauptstadt",118.65,246601.0,156.0,1002.0,Kiel,563.0,0.0,0.0,1982.615,221904.9,0.0,75.0,2620.615,221904.9,1.1671791511089509,22.086936367467338,16.70977665402444,0.6321112515802781
2,1003.0,"Lübeck,Hansestadt",214.19,215846.0,206.0,1003.0,Lübeck,11136.0,0.0,0.0,2395.77,4152.8,75.0,14650.0,28256.77,4152.8,87.18650077739383,131.92385265418554,11.185256081049536,68.39721742378262
3,1004.0,"Neumünster,Stadt",71.66,79905.0,240.0,1004.0,Neumünster,510.0,0.0,0.0,1315.905,1643.75,0.0,0.0,1825.905,1643.75,52.62497279988933,25.480114429249234,18.36317331844823,0.0
4,1051.0,Dithmarschen,1428.17,133251.0,64.0,1051.0,Dithmarschen,47552.0,190.0,0.0,34191.015999999996,48407.572,0.0,1868263.14,1950196.156,48407.572,97.57793046606386,1365.5210206067904,23.940438463208157,1308.1517886526112
5,1053.0,HerzogtumLauenburg,1263.07,199152.0,137.0,1053.0,Herzogtum Lauenburg,27898.0,0.0,0.0,19279.051000000003,1743.4,0.0,96686.0,143863.051,1743.4,98.80266293970725,113.89950754906697,15.26364413690453,76.54840982685046
6,1054.0,Nordfriesland,2083.56,167147.0,247.0,1054.0,Nordfriesland,113481.0,223.0,0.0,30243.576,2060.62,0.0,2254508.1,2398455.676,2060.62,99.91415929967093,1151.1334811572501,14.51533721131141,1082.0461613776422
7,1055.0,Ostholstein,1393.02,201487.0,270.0,1055.0,Ostholstein,17265.0,230.0,0.0,7764.654,10213.025,18.0,553752.0,579029.654,10213.025,98.26675402784258,415.6649969131814,5.573971658698368,397.5190593099884
8,1056.0,Pinneberg,664.25,317085.0,277.0,1056.0,Pinneberg,14639.0,0.0,0.0,5136.983,6171.983,0.0,16518.0,36293.983,6171.983,85.46604827027838,54.63904102371095,7.733508468197215,24.867143394806174
9,1057.0,Plön,1083.56,129353.0,279.0,1057.0,Plön,28800.0,0.0,0.0,4921.3550000000005,596.9300000000001,0.0,43670.0,77391.35500000001,596.9300000000001,99.23459016953638,71.4232299088191,4.541838938314446,40.30233674185094
10,1058.0,Rendsburg-Eckernförde,2189.79,274765.0,292.0,1058.0,Rendsburg-Eckernförde,84890.0,1966.0,0.0,17361.502,1261.4,15.0,428606.4,532838.902,1261.4,99.7638271322303,243.3287675987195,7.928386740281032,195.7294535092406
11,1059.0,Schleswig-Flensburg,2071.28,202647.0,319.0,1059.0,Schleswig-Flensburg,154453.4,600.0,0.0,33578.767,2800.16,80.0,1004477.2,1193189.3669999999,2800.16,99.76587085950295,576.0637707118302,16.211602004557566,484.9548105519292
12,1060.0,Segeberg,1344.47,278007.0,328.0,1060.0,Segeberg,38075.5,200.0,0.0,8593.972,32280.0,0.0,157700.8,204570.272,32280.0,86.37113661410531,152.15681420931668,6.39208907599277,117.29588611125573
13,1061.0,Steinburg,1055.7,130706.0,339.0,1061.0,Steinburg,20435.0,0.0,0.0,31983.083,478.75,0.0,604991.5,657409.583,478.75,99.92722929166156,622.7238637870606,30.29561712607748,573.0714218054371
14,1062.0,Stormarn,766.22,244989.0,342.0,1062.0,Stormarn,16193.2,24.0,0.0,6435.711,13271.825,30.0,53307.5,75990.41100000001,13271.825,85.13164626528066,99.17570802119496,8.399299156900106,69.57205502336143
15,2000.0,"Hamburg,FreieundHansestadt",755.09,1852478.0,121.0,2000.0,Hamburg,45973.7,5200.0,0.0,6994.34,69381.494,0.0,118699.8,176867.84,69381.494,71.82469780811671,234.23411778728362,9.262922300652901,157.1995391277861
16,3101.0,"Braunschweig,Stadt",192.7,248561.0,37.0,3101.0,Braunschweig,5177.0,65.0,0.0,5837.582,11158.135,0.0,7100.0,18179.582000000002,11158.135,61.966587243308666,94.34137000518943,30.29362740010379,36.84483653347172
17,3102.0,"Salzgitter,Stadt",224.49,103866.0,316.0,3102.0,Salzgitter,0.0,22222.0,0.0,1842.394,372534.35,0.0,128780.0,152844.394,372534.35,29.09223027112037,680.8516815893803,8.20702035725422,573.6558421310526
18,3103.0,"Wolfsburg,Stadt",204.61,123840.0,392.0,3103.0,Wolfsburg,4977.0,0.0,0.0,1318.948,453398.35,0.0,6666.0,12961.948,453398.35,2.7793849638547066,63.34953325839402,6.446156101852305,32.579052832217386
19,3151.0,Gifhorn,1567.57,177227.0,109.0,3151.0,Gifhorn,47108.4,0.0,0.0,6662.314,918.45,99.9,173100.0,226970.614,918.45,99.59697495620061,144.79137390993705,4.25009026710131,110.42569071875579
20,3153.0,Goslar,966.72,134688.0,110.0,3153.0,Goslar,14305.0,95.0,0.0,2513.995,8461.558,809.0,24381.5,42104.494999999995,8461.558,83.2663269169931,43.553971160211844,2.600541004634227,25.22084988414432
21,3154.0,Helmstedt,676.13,91518.0,133.0,3154.0,Helmstedt,16602.0,0.0,0.0,2811.637,3923.38,0.0,150700.0,170113.637,3923.38,97.7456634987027,251.59900758729827,4.158426633931345,222.88613136527
22,3155.0,Northeim,1268.76,131772.0,251.0,3155.0,Northeim,20713.14,123.0,0.0,7277.56,9254.15,220777.0,52550.0,301440.7,9254.15,97.0214665611612,237.58685645827424,5.735962672215392,41.418392761436365
23,3157.0,Peine,536.5,135844.0,274.0,3157.0,Peine,17259.0,0.0,0.0,4900.25,751310.5499999999,0.0,187980.0,210139.25,751310.5499999999,21.856497343907087,391.68546132339236,9.133737185461323,350.3821062441752
24,3158.0,Wolfenbüttel,724.32,119361.0,391.0,3158.0,Wolfenbüttel,9742.0,0.0,0.0,5224.578,2734.91,171.0,121690.0,136827.57799999998,2734.91,98.04036884180512,188.9048735365584,7.213079854208085,168.00585376629112
25,3159.0,Göttingen,1755.41,323900.0,,,,,,,,,,,,,,,,
26,3241.0,RegionHannover,2297.12,1155330.0,288.0,3241.0,Region Hannover,56564.849,3320.0,0.0,25639.506,14310.684,15.0,402826.9,488366.255,14310.684,97.15310512782446,212.59936572751968,11.161587553109982,175.36171379814726
27,3251.0,Diepholz,1991.0,218072.0,61.0,3251.0,Diepholz,115829.5,65.0,0.0,28654.763,1243.5,11.0,780886.0,925446.263,1243.5,99.86581269701584,464.8147980914114,14.392146157709693,392.20793571069817
28,3252.0,Hameln-Pyrmont,797.54,148580.0,122.0,3252.0,Hameln-Pyrmont,53503.0,0.0,0.0,3695.705,3034.8,3178.5,157704.6,218081.805,3034.8,98.62751148879117,273.4430937633222,4.633880432329413,197.73879680016051
29,3254.0,Hildesheim,1208.34,275464.0,139.0,3254.0,Hildesheim,54190.0,150.0,0.0,21021.38,4675.1,1519.7,125700.0,202581.08000000002,4675.1,97.7442892173348,167.65238260754427,17.396908154989493,104.02701226475993
30,3255.0,Holzminden,694.27,70207.0,144.0,3255.0,Holzminden,7076.0,0.0,0.0,3360.658,2068.5,49.0,53250.0,63735.658,2068.5,96.85658161601279,91.80240828496119,4.840563469543549,76.69926685583418
31,3256.0,Nienburg(Weser),1400.82,121645.0,246.0,3256.0,Nienburg (Weser),59813.0,220.0,0.0,12406.153,213.1,5135.0,373049.5,450623.653,213.1,99.95273233635413,321.68562199283275,8.856350566097001,266.30794820176754
32,3257.0,Schaumburg,675.68,158406.0,318.0,3257.0,Schaumburg,14246.8,1804.56,0.0,10408.754,1295.71,45.0,43250.0,69755.114,1295.71,98.17636175479119,103.23690800378878,15.404857328913097,64.00959033862183
33,3351.0,Celle,1550.83,179386.0,45.0,3351.0,Celle,66801.58,0.0,0.0,13731.679,1422.0,37.0,166300.0,246870.25900000002,1422.0,99.42728782374162,159.18589336032966,8.854406350147986,107.2329010916735
34,3352.0,Cuxhaven,2058.96,198826.0,53.0,3352.0,Cuxhaven,52670.0,0.0,0.0,15155.604,1352.8799999999999,0.0,794078.9,861904.5040000001,1352.8799999999999,99.8432819660654,418.6115825465284,7.360805455181256,385.66990130939894
35,3353.0,Harburg,1248.45,256016.0,124.0,3353.0,Harburg,27677.0,306.0,0.0,5891.057,2550.048,15.0,207604.5,241493.557,2550.048,98.95508509637038,193.43470463374584,4.718696784012175,166.28979935119548
36,3354.0,Lüchow-Dannenberg,1227.33,48503.0,207.0,3354.0,Lüchow-Dannenberg,28476.0,0.0,0.0,3250.162,780.3,0.0,102200.0,133926.162,780.3,99.42074048385297,109.11992862555304,2.648156567508331,83.27018813196125
37,3355.0,Lüneburg,1327.8,184235.0,208.0,3355.0,Lüneburg,39870.1,1200.0,0.0,8494.404,2797.62,155.0,241140.0,290859.504,2797.62,99.04731751033563,219.05370085856305,6.397352010845007,181.60867600542252
38,3356.0,Osterholz,652.67,114640.0,269.0,3356.0,Osterholz,8678.2,50.0,0.0,7846.312999999999,181.6,0.0,138575.0,155149.513,181.6,99.88308845762278,237.71509798213495,12.021868631927314,212.3201617969265
39,3357.0,Rotenburg(Wümme),2074.78,164486.0,306.0,3357.0,Rotenburg (Wümme),158070.2,0.0,0.0,16928.476,891.496,25.0,315906.8,490930.476,891.496,99.81873603646159,236.61808770086466,8.159166755029448,152.2603842335091
40,3358.0,Heidekreis,1881.46,140885.0,128.0,3358.0,Heidekreis,69390.0,0.0,0.0,8890.5,22270.68,98.5,358625.0,437004.0,22270.68,95.15090185246005,232.26855739691516,4.725319698531991,190.6099518459069
41,3359.0,Stade,1267.38,205357.0,337.0,3359.0,Stade,29616.4,0.0,0.0,9710.538,856.85,0.0,446554.5,485881.438,856.85,99.82396083868382,383.3747084536603,7.661899351417885,352.34460067225297
42,3360.0,Uelzen,1462.59,92566.0,360.0,3360.0,Uelzen,40269.0,0.0,0.0,5377.327,664.0,0.0,257619.0,303265.327,664.0,99.78152815769569,207.34814746442953,3.6765785353379967,176.1389042725576
43,3361.0,Verden,789.33,137574.0,366.0,3361.0,Verden,15444.2,0.0,0.0,5549.205,1210.2,20516.32,188753.5,230263.225,1210.2,99.47717540361273,291.71984467839815,7.030272509596746,239.1312885611848
44,3401.0,"Delmenhorst,Stadt",62.45,77503.0,59.0,3401.0,Delmenhorst,252.0,0.0,0.0,1273.29,83.0,0.0,17850.0,19375.29,83.0,99.57344658754701,310.25284227381906,20.38895116092874,285.82866293034425
45,3402.0,"Emden,Stadt",112.34,49874.0,78.0,3402.0,Emden,22075.0,0.0,0.0,1827.0149999999999,179.25,0.0,195060.0,218962.015,179.25,99.9182034474429,1949.1010770874134,16.26326330781556,1736.3361224853124
46,3403.0,"Oldenburg(Oldenburg),Stadt",103.09,169605.0,263.0,3403.0,Oldenburg (Oldb),2867.5,0.0,0.0,2084.0570000000002,1545.35,700.0,15800.0,21451.557,1545.35,93.28018328725686,208.08572121447278,20.215898729265692,153.26413813172954
47,3404.0,"Osnabrück,Stadt",119.8,164223.0,266.0,3404.0,Osnabrück,1065.0,10.0,0.0,3629.545,4609.61,4.0,6750.0,11458.545,4609.61,71.3121388236546,95.64728714524207,30.29670283806344,56.34390651085142
48,3405.0,"Wilhelmshaven,Stadt",107.07,75189.0,388.0,3405.0,Wilhelmshaven,2125.0,0.0,0.0,376.774,2796.45,0.0,101359.6,103861.37400000001,2796.45,97.37811077038286,970.0324460633233,3.5189502194825817,946.6666666666667
49,3451.0,Ammerland,730.64,125643.0,10.0,3451.0,Ammerland,23893.0,100.0,0.0,7408.318,2099.6,0.0,84345.0,115746.318,2099.6,98.21835152576095,158.41771323770942,10.139491404795796,115.43988831709187
50,3452.0,Aurich,1287.36,190178.0,15.0,3452.0,Aurich,37356.0,1.1,0.0,9565.836,685.7,0.0,1050088.1,1097011.036,685.7,99.9375328378493,852.1400664926673,7.430583519761372,815.6911042754165
51,3453.0,Cloppenburg,1420.34,172632.0,48.0,3453.0,Cloppenburg,124580.0,0.0,0.0,24159.173,11133.48,28.369999999999997,497896.3,646663.843,11133.48,98.30746042729031,455.28805990115046,17.009429432389428,350.54726333131504
52,3454.0,Emsland,2883.66,328930.0,80.0,3454.0,Emsland,172111.3,50.0,1406000.0,65005.86,6376.74,0.0,1197078.7,1434245.86,1412376.74,50.38412397906207,497.3699603975504,22.54283098562244,415.1247719911501
53,3455.0,Friesland,609.53,98971.0,100.0,3455.0,Friesland,18143.0,0.0,0.0,3522.9,2346.7,0.0,333295.4,354961.30000000005,2346.7,99.34322769151545,582.352468295244,5.779699112430889,546.807212114252
54,3456.0,GrafschaftBentheim,981.79,137891.0,112.0,3456.0,Grafschaft Bentheim,81322.4,0.0,0.0,14794.285,8305.179999999998,0.0,194619.8,290736.485,8305.179999999998,97.2227348319506,296.12899398038275,15.068685767832225,198.22956029293434
55,3457.0,Leer,1085.72,171483.0,195.0,3457.0,Leer,5663.0,0.0,0.0,9230.655,7909.85,0.0,227004.0,241897.655,7909.85,96.83362195223077,222.7992990826364,8.501874332240357,209.08153114983605
56,3458.0,Oldenburg,1064.83,131467.0,178.0,3458.0,Kreis Oldenburg,68617.0,2720.0,0.0,9885.112,32657.3,0.0,251503.45,332725.56200000003,32657.3,91.06216974128361,312.4682456354536,9.283277142830311,236.19117605627193
57,3459.0,Osnabrück,2121.81,359471.0,179.0,3459.0,Kreis Osnabrück,84908.3,1327.0,0.0,27939.582,22587.86,56.0,461873.899,576104.781,22587.86,96.22713585350384,271.51572525343926,13.167805788454197,217.67919794892097
58,3460.0,Vechta,814.21,143698.0,365.0,3460.0,Vechta,37134.0,0.0,0.0,23321.596,3538.76,0.0,164660.0,225115.596,3538.76,98.45235399757702,276.48345758465257,28.6432198081576,202.23283919381976
59,3461.0,Wesermarsch,824.78,88524.0,384.0,3461.0,Wesermarsch,16634.0,0.0,0.0,6363.718,633.0,0.0,422310.0,445307.718,633.0,99.85805288136976,539.9109071509979,7.715655083779917,512.0274497441742
60,3462.0,Wittmund,656.86,57384.0,390.0,3462.0,Wittmund,15729.0,0.0,0.0,3869.264,228.7,0.0,366414.8,386013.064,228.7,99.94078838144495,587.6641354322078,5.8905459306397105,557.8278476387662
61,4011.0,"Bremen,Stadt",318.21,566573.0,39.0,4011.0,Bremen,4221.7,0.0,0.0,1693.833,10232.95,0.0,134159.0,140074.53300000002,10232.95,93.19198898434084,440.19525784859064,5.323003676817197,421.6052292511235
62,4012.0,"Bremerhaven,Stadt",101.41,113557.0,40.0,4012.0,Bremerhaven,8338.0,0.0,0.0,457.567,491.505,0.0,67140.0,75935.567,491.505,99.35689672894965,748.7976235085297,4.512050093679124,662.0648851198107
63,5111.0,"Düsseldorf,Stadt",217.41,620523.0,71.0,5111.0,Düsseldorf,109611.4,0.0,0.0,2946.0950000000003,18883.95,0.0,0.0,112557.495,18883.95,85.63318441911528,517.7199530840347,13.550871625040248,0.0
64,5112.0,"Duisburg,Stadt",232.8,495885.0,69.0,5112.0,Duisburg,9413.8,62153.0,0.0,2048.1730000000002,292373.65,0.0,2300.0,75914.973,292373.65,20.612902017339806,326.0952448453608,8.797993986254296,9.879725085910652
65,5113.0,"Essen,Stadt",210.34,582415.0,88.0,5113.0,Essen,6524.0,0.0,0.0,3638.493,4569.05,14632.0,0.0,24794.493,4569.05,84.43971832690626,117.87816392507368,17.298150613292762,0.0
66,5114.0,"Krefeld,Stadt",137.78,226844.0,161.0,5114.0,Krefeld,609.0,0.0,0.0,4779.793,5636.55,0.0,20150.0,25538.792999999998,5636.55,81.91984607835751,185.35921759326462,34.69148642763826,146.24764116707794
67,5116.0,"Mönchengladbach,Stadt",170.47,259665.0,231.0,5116.0,Mönchengladbach,0.0,0.0,0.0,5364.995,4069.0,0.0,28909.9,34274.895000000004,4069.0,89.38814118909933,201.06115445532942,31.47178389159383,169.58937056373557
68,5117.0,"MülheimanderRuhr,Stadt",91.28,170921.0,233.0,5117.0,Mülheim an der Ruhr,6638.0,0.0,0.0,1962.34,4810.65,0.0,0.0,8600.34,4810.65,64.1290464014961,94.21932515337423,21.498028045574056,0.0
69,5119.0,"Oberhausen,Stadt",77.09,209566.0,256.0,5119.0,Oberhausen,3145.0,14280.0,0.0,2129.837,63823.55,0.0,0.0,19554.837,63823.55,23.453124608898946,253.66243351926317,27.62792839538202,0.0
70,5120.0,"Remscheid,Stadt",74.52,111516.0,291.0,5120.0,Remscheid,0.0,0.0,0.0,1981.33,133.1,0.0,1505.5,3486.83,133.1,96.32313332025758,46.79052603327966,26.587895866881375,20.202630166398283
71,5122.0,"Solingen,Klingenstadt",89.54,159193.0,332.0,5122.0,Solingen,740.0,0.0,0.0,1550.379,2669.504,250.0,4600.0,7140.379,2669.504,72.78760613149005,79.74513066785794,17.31493187402278,51.3736877373241
72,5124.0,"Wuppertal,Stadt",168.39,355004.0,395.0,5124.0,Wuppertal,4843.0,2008.0,0.0,3179.863,207539.6,521.5,9401.0,19953.362999999998,207539.6,8.770980313795464,118.49494031712096,18.883918284933785,55.828730922263794
73,5154.0,Kleve,1232.99,313586.0,158.0,5154.0,Kleve,55547.0,4190.0,0.0,19778.298,11512.476,0.0,372746.3,452261.598,11512.476,97.51765425335095,366.80070235768335,16.04092328404934,302.310886544092
74,5158.0,Mettmann,407.22,484322.0,224.0,5158.0,Mettmann,3454.0,0.0,0.0,7001.218,23779.1,12.0,2835.0,13302.218,23779.1,35.87309922479023,32.665925052797014,17.192716467756984,6.961838809488728
75,5162.0,Rhein-KreisNeuss,576.44,452001.0,296.0,5162.0,Rhein-Kreis Neuss,11026.1,382.0,0.0,11823.64,7622.06,100.2,197570.5,220902.44,7622.06,96.66466396382008,383.2184442439803,20.511484282839493,342.74252307265283
76,5166.0,Viersen,563.28,298536.0,367.0,5166.0,Viersen,23264.0,0.0,0.0,17339.021,15536.9,0.0,55282.5,95885.52100000001,15536.9,86.05585854215106,170.22710019883542,30.782241513989494,98.14390711546656
77,5170.0,Wesel,1042.8,460113.0,383.0,5170.0,Wesel,29037.5,12127.0,0.0,16748.034,157975.44,0.0,110606.0,168518.53399999999,157975.44,51.614592433488525,161.6019696969697,16.060638665132338,106.06635980053701
78,5314.0,"Bonn,Stadt",141.06,330579.0,34.0,5314.0,Bonn,246.0,0.0,0.0,1684.57,749.65,0.0,0.0,1930.57,749.65,72.03028109632793,13.686161916914788,11.942223167446476,0.0
79,5315.0,"Köln,Stadt",405.01,1083498.0,190.0,5315.0,Köln,7316.0,0.0,0.0,6020.224,99378.9,0.0,16550.0,29886.224000000002,99378.9,23.120098503908913,73.79132367102048,14.86438359546678,40.86318856324535
80,5316.0,"Leverkusen,Stadt",78.87,163905.0,197.0,5316.0,Leverkusen,6.0,0.0,0.0,1664.97,25467.01,0.0,0.0,1670.97,25467.01,6.157311634837965,21.1863826550019,21.1103081019399,0.0
81,5334.0,StädteregionAachen,706.91,556631.0,346.0,5334.0,Städteregion Aachen,14271.0,810.0,0.0,12717.267,20270.98,55.0,229213.0,257066.267,20270.98,92.6908555488762,363.64780099305426,17.989937898742415,324.24636799592594
82,5358.0,Düren,941.49,265140.0,70.0,5358.0,Düren,13662.0,0.0,0.0,17768.846,2874.28,31680.0,411820.5,474931.346,2874.28,99.39844157464985,504.44651138089625,18.87311176964174,437.4135678552082
83,5362.0,Rhein-Erft-Kreis,704.71,469611.0,294.0,5362.0,Rhein-Erft-Kreis,8205.0,0.0,0.0,23688.093,192305.16,0.0,78352.0,110245.093,192305.16,36.43860545705774,156.44036979750533,33.613958933461994,111.18332363667324
84,5366.0,Euskirchen,1248.73,194359.0,90.0,5366.0,Euskirchen,17882.0,2727.18,0.0,13721.987,984.3199999999999,1522.4,223074.0,258927.56699999998,984.3199999999999,99.62128704024991,207.35272396755101,10.988754174241029,178.64069895013333
85,5370.0,Heinsberg,627.91,256458.0,132.0,5370.0,Heinsberg,17670.4,15.0,0.0,21657.525,2106.89,0.0,238590.0,277932.925,2106.89,99.24764626772803,442.63178640250993,34.49144781895495,379.97483715819146
86,5374.0,OberbergischerKreis,918.85,271699.0,255.0,5374.0,Oberbergischer Kreis,2518.0,0.0,0.0,9674.848,3540.08,2468.0,19900.0,34560.848,3540.08,90.70867775189097,37.61315557490341,10.529300756380257,21.65750666594112
87,5378.0,Rheinisch-BergischerKreis,437.32,283275.0,302.0,5378.0,Rheinisch-Bergischer Kreis,3221.5,0.0,0.0,6678.799,22479.079999999998,314.0,275.0,10489.298999999999,22479.079999999998,31.81624125347503,23.985408853928472,15.272109667977682,0.6288301472605872
88,5382.0,Rhein-Sieg-Kreis,1153.21,600375.0,300.0,5382.0,Rhein-Sieg-Kreis,5768.0,130.0,0.0,24235.846,3804.32,1102.0,3209.5,34445.346000000005,3804.32,90.05397851055746,29.869101031035115,21.015986680656603,2.7831010830637957
89,5512.0,"Bottrop,Stadt",100.62,117388.0,35.0,5512.0,Bottrop,6525.0,4500.0,0.0,2930.72,1628.7,0.0,16120.0,30075.72,1628.7,94.86286139282788,298.90399522957665,29.1266149870801,160.2067183462532
90,5513.0,"Gelsenkirchen,Stadt",104.94,259105.0,105.0,5513.0,Gelsenkirchen,2361.0,24135.0,0.0,3326.8559999999998,3960.0,0.0,4600.0,34422.856,3960.0,89.68289384197988,328.0241661902039,31.702458547741564,43.83457213645893
91,5515.0,"Münster,Stadt",303.28,316403.0,235.0,5515.0,Münster,15606.5,1.0,0.0,12370.422,120990.45,0.0,90653.2,118631.122,120990.45,49.507697078291436,391.1603864415722,40.78878264310209,298.9092587707729
92,5554.0,Borken,1420.98,371898.0,167.0,5554.0,Kreis Borken,91370.2,204.7,0.0,56625.519,15687.58,116.0,587134.5,735450.9189999999,15687.58,97.91149301748146,517.5659889653618,39.84962420301482,413.18984081408604
93,5558.0,Coesfeld,1112.04,220712.0,51.0,5558.0,Coesfeld,29510.7,0.0,0.0,33772.321,1164.61,234.0,266230.0,329747.021,1164.61,99.64806011910775,296.5244244811338,30.369699830941336,239.40685586849395
94,5562.0,Recklinghausen,761.31,613599.0,285.0,5562.0,Recklinghausen,31967.0,20619.0,0.0,11329.706,62909.95,0.0,138631.0,202546.706,62909.95,76.30123465429324,266.05023709132945,14.881856274053934,182.09533567140852
95,5566.0,Steinfurt,1795.75,448197.0,340.0,5566.0,Steinfurt,68887.0,530.0,0.0,44424.302,26355.13,0.0,562710.5,676551.802,26355.13,96.25055198630477,376.7516647640262,24.738578309898372,313.35681470137825
96,5570.0,Warendorf,1319.42,277417.0,375.0,5570.0,Warendorf,34956.0,85.0,0.0,24837.427,2082.908,62.4,267155.0,327095.827,2082.908,99.36724102181145,247.90879856300492,18.824503948704734,202.47911961316336
97,5711.0,"Bielefeld,Stadt",258.83,333509.0,30.0,5711.0,Bielefeld,55761.0,0.0,0.0,7589.247,6388.2,11.0,15300.0,78661.247,6388.2,92.48884005089415,303.9108565467682,29.321357647876987,59.11215855967237
98,5754.0,Gütersloh,969.21,364818.0,118.0,5754.0,Gütersloh,57450.46,200.0,0.0,22396.03,38224.783,37.5,87176.0,167259.99,38224.783,81.39775398345454,172.57352895657286,23.107510240298797,89.94541946533775
99,5758.0,Herford,450.4,250547.0,134.0,5758.0,Herford,9599.0,155.0,0.0,17049.223,5748.75,9.5,36024.5,62837.223,5748.75,91.61818408554181,139.5142606571936,37.85351465364121,79.98334813499112
100,5762.0,Höxter,1201.42,139729.0,145.0,5762.0,Höxter,37829.0,207.0,0.0,22572.917,654.01,833.3,597701.0,659143.217,654.01,99.90087712205556,548.6367939604801,18.788531071565313,497.4954637012868
