,Schlüssel-nummer,Kreis/Landkreis,area,Bevölkerunginsgesamt,index,landkreis_id,landkreis,biomasse,geoSolarthermieGrubenKlaerschlammDruckentspannung,kernkraft,solar,verbrennung,wasser,wind,renewable_total,not_renewable_total,percRenewableinRegion,renewable_pro_qkm,solar_pro_qkm,wind_pro_qkm
101,5766.0,Lippe,1246.21,346970.0,201.0,5766.0,Lippe,67540.0,195.0,0.0,17813.265,7579.06,258.5,148477.5,234284.265,7579.06,96.86638724577196,187.99742017797965,14.29395126022099,119.14324231068599
102,5770.0,Minden-Lübbecke,1152.41,310270.0,227.0,5770.0,Minden-Lübbecke,36980.5,442.0,0.0,27643.984,928814.65,1135.0,46943.6,113145.084,928814.65,10.858872978291116,98.18127576123081,23.987976501418764,40.73515502295189
103,5774.0,Paderborn,1246.8,308335.0,272.0,5774.0,Paderborn,31421.99,435.08000000000004,0.0,40850.28,9359.050000000001,843.0,991276.4,1064826.7500000002,9359.050000000001,99.12873080243659,854.0477622714151,32.76410009624639,795.0564645492461
104,5911.0,"Bochum,Stadt",145.66,364454.0,32.0,5911.0,Bochum,6844.0,1370.5,0.0,4672.035,63959.64,830.0,1500.0,15216.535,63959.64,19.218578063413645,104.46611973088014,32.07493477962378,10.297954139777564
105,5913.0,"Dortmund,Stadt",280.71,587696.0,67.0,5913.0,Dortmund,5537.5599999999995,7005.45,0.0,5179.494,5465.815,2100.0,13800.0,33622.50399999999,5465.815,86.01675605441102,119.77665206084569,18.451405364967403,49.16105589398312
106,5914.0,"Hagen,StadtderFernUniversität",160.45,188687.0,119.0,5914.0,Hagen,21349.0,0.0,0.0,762.045,3001.75,3920.0,19000.0,45031.045,3001.75,93.75062392267617,280.6546899345591,4.7494234964163295,118.41695232159552
107,5915.0,"Hamm,Stadt",226.43,178967.0,123.0,5915.0,Hamm,3619.0,10840.0,0.0,6233.499,842076.25,443.0,40858.5,61993.998999999996,842076.25,6.857210384765134,273.7888044870379,27.529474892902883,180.44649560570596
108,5916.0,"Herne,Stadt",51.42,156940.0,135.0,5916.0,Herne,0.0,1350.0,0.0,1195.387,80.5,0.0,0.0,2545.3869999999997,80.5,96.93436922457059,49.50188642551536,23.247510696227145,0.0
109,5954.0,Ennepe-Ruhr-Kreis,409.64,323130.0,81.0,5954.0,Ennepe-Ruhr-Kreis,4045.0,0.0,0.0,4885.476,442006.7,10340.0,5562.5,24832.976,442006.7,5.319379923483623,60.62146274777854,11.92626696611659,13.578996191778147
110,5958.0,Hochsauerlandkreis,1960.17,259030.0,140.0,5958.0,Hochsauerlandkreis,44227.0,96.0,0.0,38132.277,12142.015,3204.61,98699.5,184359.387,12142.015,93.82090159336369,94.05275409785885,19.453556069116456,50.35252044465531
111,5962.0,MärkischerKreis,1061.09,408662.0,230.0,5962.0,Märkischer Kreis,5639.0,4240.0,0.0,8852.187,20634.11,5481.9,34910.0,59123.087,20634.11,74.12884256702252,55.719201010281886,8.342541160504764,32.90013099737063
112,5966.0,Olpe,712.11,133362.0,264.0,5966.0,Olpe,2228.0,0.0,0.0,7210.833,1121.15,6159.0,25600.0,41197.833,1121.15,97.35071610770987,57.85318700762522,10.126010026540843,35.949502183651404
113,5970.0,Siegen-Wittgenstein,1132.89,275491.0,329.0,5970.0,Siegen-Wittgenstein,6436.0,0.0,0.0,15133.13,2771.55,21.0,75358.6,96948.73000000001,2771.55,97.22067567399529,85.57647256132546,13.357987094951847,66.51890298263733
114,5974.0,Soest,1328.63,301016.0,331.0,5974.0,Soest,43511.0,5.5,0.0,47556.781,4582.2,2925.0,213476.1,307474.381,4582.2,98.53161244498799,231.42212730406507,35.79384855076282,160.67385201297577
115,5978.0,Unna,543.21,393618.0,362.0,5978.0,Unna,54678.0,21570.0,0.0,16287.309,824849.68,0.0,44600.0,137135.309,824849.68,14.255452067142391,252.4535796469137,29.983448390125364,82.10452679442572
116,6411.0,"Darmstadt,Wissenschaftsstadt",122.07,159174.0,56.0,6411.0,Darmstadt,1937.1,0.0,0.0,1836.986,127947.29,0.0,0.0,3774.0860000000002,127947.29,2.8652038982647743,30.917391660522654,15.048627836487263,0.0
117,6412.0,"FrankfurtamMain,Stadt",248.31,764104.0,95.0,6412.0,Frankfurt am Main,20898.0,5105.5,0.0,6347.6449999999995,519857.23,30.0,0.0,32381.145,519857.23,5.863617319241894,130.40612540775643,25.563388506302605,0.0
118,6413.0,"OffenbachamMain,Stadt",44.88,130892.0,262.0,6413.0,Offenbach am Main,784.0,0.0,0.0,2198.23,1079.85,0.0,0.0,2982.23,1079.85,73.4163285804317,66.44897504456327,48.980169340463455,0.0
119,6414.0,"Wiesbaden,Landeshauptstadt",203.87,278609.0,387.0,6414.0,Wiesbaden,12952.0,1787.0,0.0,3564.07,4938.55,0.0,0.0,18303.07,4938.55,78.75126604771957,89.77814293422279,17.482071908569186,0.0
120,6431.0,Bergstraße,719.47,271015.0,26.0,6431.0,Bergstraße,5537.0,50.0,0.0,14302.518,9970.81,103.0,48750.0,68742.518,9970.81,87.3327551339209,95.54605195491125,19.879241664002667,67.7582109052497
121,6432.0,Darmstadt-Dieburg,658.64,297701.0,57.0,6432.0,Darmstadt-Dieburg,5427.0,0.0,0.0,7547.131,1839.04,0.0,25360.0,38334.131,1839.04,95.42221847511117,58.20194795335844,11.458658751366453,38.503583141017856
122,6433.0,Groß-Gerau,453.03,275807.0,114.0,6433.0,Groß-Gerau,2515.0,65.0,0.0,9005.315,129763.5,0.0,0.0,11585.315,129763.5,8.196259020636289,25.572953226055674,19.877966139107787,0.0
123,6434.0,Hochtaunuskreis,481.84,237281.0,141.0,6434.0,Hochtaunuskreis,3360.0,9.9,0.0,3449.413,5170.65,67.0,50280.0,57166.313,5170.65,91.70532257081565,118.64169226299188,7.158834882948697,104.34999169848913
124,6435.0,Main-Kinzig-Kreis,1397.32,421689.0,210.0,6435.0,Main-Kinzig-Kreis,20092.0,1014.72,0.0,17375.152000000002,4054.046,623.413,262435.0,301540.285,4054.046,98.67338965787295,215.7990188360576,12.434626284601954,187.81309936163512
125,6436.0,Main-Taunus-Kreis,222.53,239264.0,213.0,6436.0,Main-Taunus-Kreis,29516.5,210.0,0.0,6397.815,2677.268,39.0,0.0,36163.315,2677.268,93.1070344644415,162.50984136970297,28.750348267649304,0.0
126,6437.0,Odenwaldkreis,623.97,96754.0,259.0,6437.0,Odenwaldkreis,3420.0,0.0,0.0,10562.416,12060.75,75.0,43475.0,57532.416,12060.75,82.66963454428844,92.20381749122554,16.927762552686826,69.6748241101335
127,6438.0,Offenbach,356.24,356542.0,261.0,6438.0,Offenbach,2551.0,556.0,0.0,7801.145,3136.95,0.0,0.0,10908.145,3136.95,77.66515641225638,30.620213900741074,21.898565573770494,0.0
128,6439.0,Rheingau-Taunus-Kreis,811.41,187433.0,301.0,6439.0,Rheingau-Taunus-Kreis,3045.0,220.0,0.0,6773.808,1579.26,0.0,62250.0,72288.808,1579.26,97.86205319462262,89.09035875821102,8.348193884719192,76.71830517247754
129,6440.0,Wetteraukreis,1100.66,310353.0,386.0,6440.0,Wetteraukreis,10173.5,0.0,0.0,8287.655,3273.4,46.0,45800.0,64307.155,3273.4,95.1562990271388,58.42599440335798,7.529713989787945,41.611396798284666
130,6531.0,Gießen,854.56,271667.0,108.0,6531.0,Gießen,1000.1,0.0,0.0,13222.955,51136.9,229.5,43420.0,57872.555,51136.9,53.08948200869364,67.72204994383075,15.47340736753417,50.80977345066467
131,6532.0,Lahn-Dill-Kreis,1066.3,253373.0,191.0,6532.0,Lahn-Dill-Kreis,2500.6,810.0,0.0,14027.386,3215.922,63.0,136637.25,154038.236,3215.922,97.95495264424106,144.46050454843854,13.155196473787866,128.14147050548627
132,6533.0,Limburg-Weilburg,738.44,172291.0,199.0,6533.0,Limburg-Weilburg,5630.0,548.0,0.0,10326.038,1273.49,615.0,99810.3,116929.338,1273.49,98.92262306955972,158.34643031255078,13.983584312875792,135.1637235252695
133,6534.0,Marburg-Biedenkopf,1262.37,245903.0,218.0,6534.0,Marburg-Biedenkopf,16694.0,16.5,0.0,38999.232,9684.8,551.3,199160.0,255421.032,9684.8,96.34681744760711,202.33452315882033,30.893661921623618,157.76674033761893
134,6535.0,Vogelsbergkreis,1458.91,105506.0,368.0,6535.0,Vogelsbergkreis,16034.0,0.0,0.0,7692.887,392.55,726.95,460759.8,485213.637,392.55,99.91916289155517,332.5864083459569,5.273037404637709,315.8246910364587
135,6611.0,"Kassel,documenta-Stadt",106.8,201048.0,152.0,6611.0,Kassel,16024.0,0.0,0.0,3503.466,6753.61,0.0,8150.0,27677.466,6753.61,80.38513231477286,259.1523033707865,32.803988764044945,76.31086142322097
136,6631.0,Fulda,1380.41,223023.0,101.0,6631.0,Fulda,12555.5,145.0,0.0,20078.343,18208.0,809.35,56192.0,89780.193,18208.0,83.1388974163129,65.03878775146514,14.54520251229707,40.70674654631595
137,6632.0,Hersfeld-Rotenburg,1097.75,120304.0,136.0,6632.0,Hersfeld-Rotenburg,7580.5,0.0,0.0,12390.964,932.2,650.5,155940.0,176561.964,932.2,99.47479963341218,160.83986700068323,11.287601002049646,142.05420177636074
138,6633.0,Kassel,1293.3,237007.0,174.0,6633.0,Kreis Kassel,18370.24,5.5,0.0,18767.806,1484.22,410.2,198894.0,236447.74599999998,1484.22,99.3761998335272,182.82513415294207,14.511564215572568,153.78798422639758
139,6634.0,Schwalm-Eder-Kreis,1539.01,179840.0,322.0,6634.0,Schwalm-Eder-Kreis,22705.5,50.0,0.0,23798.32,1429.8,1008.0,75100.6,122662.42000000001,1429.8,98.84779239181957,79.70215918025225,15.463395299575701,48.797993515311795
140,6635.0,Waldeck-Frankenberg,1848.7,156528.0,373.0,6635.0,Waldeck-Frankenberg,29006.0,99.5,0.0,16871.412,2127.875,4324.3,223511.18,273812.392,2127.875,99.22886390481024,148.11077622112836,9.126095093849733,120.90181208416725
141,6636.0,Werra-Meißner-Kreis,1024.83,100046.0,382.0,6636.0,Werra-Meißner-Kreis,10049.15,0.0,0.0,7969.698,1095.45,702.4,109457.5,128178.74799999999,1095.45,99.15261512587377,125.07318091781076,7.776604900324933,106.80551896412089
142,7111.0,"Koblenz,kreisfreieStadt",105.25,113388.0,159.0,7111.0,Koblenz,1487.0,0.0,0.0,3087.461,3866.25,16171.0,101.0,20846.461,3866.25,84.3552170379041,198.0661377672209,29.334546318289785,0.9596199524940617
143,7131.0,Ahrweiler,787.02,130479.0,0.0,7131.0,Ahrweiler,2909.0,0.0,0.0,9877.252,847.18,0.0,15690.0,28476.252,847.18,97.11091116483227,36.182374018449345,12.5501918629768,19.935960966684455
144,7132.0,Altenkirchen(Westerwald),642.38,129087.0,4.0,7132.0,Altenkirchen (Westerwald),1292.0,140.0,0.0,8268.887,542.2,698.0,19300.0,29698.887000000002,542.2,98.20707503007415,46.232583517544136,12.872267193872787,30.044521934057723
145,7133.0,BadKreuznach,863.89,158746.0,18.0,7133.0,Bad Kreuznach,338.0,50.0,0.0,7444.439,341.27,280.0,138480.0,146592.439,341.27,99.7677387970925,169.6887786639503,8.617345958397483,160.29818611165774
146,7134.0,Birkenfeld,776.83,80830.0,31.0,7134.0,Birkenfeld,9649.3,0.0,0.0,6215.906,1242.045,55.9,153270.6,169191.706,1242.045,99.27124469612828,217.79759535548317,8.001629700191804,197.30262734446404
147,7135.0,Cochem-Zell,692.43,61578.0,50.0,7135.0,Cochem-Zell,9375.0,0.0,0.0,17180.465,232.26,49200.0,140290.0,216045.465,232.26,99.8926103000205,312.0105498028682,24.811843796484844,202.60531750501858
148,7137.0,Mayen-Koblenz,817.73,214786.0,219.0,7137.0,Mayen-Koblenz,9915.0,0.0,0.0,16183.693,884.3,20030.0,58280.0,104408.693,884.3,99.16015304076312,127.68113313685446,19.790998251256525,71.27046824746554
149,7138.0,Neuwied,627.06,183131.0,245.0,7138.0,Neuwied,9472.5,160.0,0.0,6396.979,4157.19,71.0,6.0,16106.479,4157.19,79.48451487240538,25.685706311995663,10.20154211718177,0.009568462348100661
150,7140.0,Rhein-Hunsrück-Kreis,991.06,103401.0,295.0,7140.0,Rhein-Hunsrück-Kreis,7227.65,0.0,0.0,16607.963,479.15,25.0,715355.0,739215.613,479.15,99.93522328074127,745.8838142998407,16.757777531128287,721.8079631909269
151,7141.0,Rhein-Lahn-Kreis,782.24,122574.0,297.0,7141.0,Rhein-Lahn-Kreis,375.0,0.0,0.0,7043.924,843.05,40.0,10979.8,18438.724,843.05,95.62773632758065,23.571696665984863,9.00481182245858,14.036357128247085
152,7143.0,Westerwaldkreis,989.04,202830.0,385.0,7143.0,Westerwaldkreis,22482.0,0.0,0.0,12860.744,2077.8,414.84000000000003,165450.0,201207.584,2077.8,98.97789011727475,203.43725632936992,13.003259726603575,167.28342635282698
153,7211.0,"Trier,kreisfreieStadt",117.06,110674.0,355.0,7211.0,Trier,4137.0,0.0,0.0,1739.375,5873.55,19503.5,0.0,25379.875,5873.55,81.20669974570788,216.81082350931146,14.858833077054502,0.0
154,7231.0,Bernkastel-Wittlich,1167.92,112685.0,28.0,7231.0,Bernkastel-Wittlich,8673.0,0.0,0.0,15854.247,1917.5,52092.6,208854.0,285473.847,1917.5,99.33279132443748,244.42928197136789,13.574771388451262,178.82560449345846
155,7232.0,EifelkreisBitburg-Prüm,1626.95,100055.0,75.0,7232.0,Eifelkreis Bitburg-Prüm,28992.6,675.0,0.0,31441.688,1062.63,932.5,451768.1,513809.888,1062.63,99.79361298907004,315.8117262362088,19.325540428408985,277.67792495159654
156,7233.0,Vulkaneifel,911.64,60491.0,372.0,7233.0,Vulkaneifel,4418.0,6.3,0.0,8894.2,152.5,81.8,186950.0,200350.3,152.5,99.92394121179356,219.7690974507481,9.756263437321751,205.06998376552147
157,7235.0,Trier-Saarburg,1102.26,150533.0,356.0,7235.0,Trier-Saarburg,9437.8,0.0,0.0,24011.515,3626.6,48035.0,163926.703,245411.01799999998,3626.6,98.54375414079009,222.6434942753978,21.78389399960082,148.71872607188868
158,7311.0,"Frankenthal(Pfalz),kreisfreieStadt",43.88,48750.0,93.0,7311.0,Frankenthal (Pfalz),0.0,0.0,0.0,5442.615,49.05,0.0,0.0,5442.615,49.05,99.10682825700403,124.03407019143117,124.03407019143117,0.0
159,7312.0,"Kaiserslautern,kreisfreieStadt",139.7,99662.0,150.0,7312.0,Kaiserslautern,0.0,800.0,0.0,3531.764,1251.85,0.0,9225.0,13556.764,1251.85,91.54647423452322,97.04197566213314,25.28105941302792,66.03435934144596
160,7313.0,"LandauinderPfalz,kreisfreieStadt",82.94,46685.0,192.0,7313.0,Landau in der Pfalz,0.0,7050.0,0.0,3451.3630000000003,1494.35,0.0,0.0,10501.363000000001,1494.35,87.54263293895077,126.61397395707742,41.61276826621655,0.0
161,7314.0,"LudwigshafenamRhein,kreisfreieStadt",77.43,172557.0,203.0,7314.0,Ludwigshafen am Rhein,649.74,5395.0,0.0,1062.696,36872.228,0.0,0.0,7107.436,36872.228,16.160732833247653,91.79176029962545,13.724602867105771,0.0
162,7315.0,"Mainz,kreisfreieStadt",97.73,217123.0,214.0,7315.0,Mainz,2079.0,1940.75,0.0,2356.782,15371.733,0.0,10600.0,16976.532,15371.733,52.480502431892404,173.7085030185204,24.11523585388315,108.4620894300624
163,7316.0,"NeustadtanderWeinstraße,kreisfreieStadt",117.09,53306.0,244.0,7316.0,Neustadt an der Weinstraße,520.5,0.0,0.0,1738.44,2226.35,0.0,3000.0,5258.9400000000005,2226.35,70.25699739088265,44.913656161926724,14.847040737893927,25.621316935690494
164,7317.0,"Pirmasens,kreisfreieStadt",61.35,40176.0,278.0,7317.0,Pirmasens,550.0,0.0,0.0,3681.994,8656.75,0.0,6600.0,10831.994,8656.75,55.58077011017232,176.560619396903,60.016202118989405,107.57946210268949
165,7318.0,"Speyer,kreisfreieStadt",42.71,50741.0,334.0,7318.0,Speyer,174.1,0.0,0.0,1858.571,887.0,0.0,0.0,2032.6709999999998,887.0,69.61986470393411,47.59239054085694,43.516061812221956,0.0
166,7319.0,"Worms,kreisfreieStadt",108.73,83459.0,393.0,7319.0,Worms,760.0,0.0,0.0,4353.183,16697.05,0.0,27000.0,32113.183,16697.05,65.79190679134844,295.3479536466477,40.03663202428032,248.32153039639473
167,7320.0,"Zweibrücken,kreisfreieStadt",70.64,34001.0,398.0,7320.0,Zweibrücken,2695.0,0.0,0.0,1260.671,910.75,200.0,0.0,4155.671,910.75,82.02379944343355,58.82886466591167,17.84641845979615,0.0
168,7331.0,Alzey-Worms,588.07,130715.0,7.0,7331.0,Alzey-Worms,1256.0,0.0,0.0,11247.378,1850.3,7.0,396610.0,409120.378,1850.3,99.54977323224018,695.7001343377489,19.12591698267213,674.4265138503919
169,7332.0,BadDürkheim,594.64,133004.0,16.0,7332.0,Bad Dürkheim,1319.0,5940.0,0.0,6970.575,1051.46,222.0,27010.0,41461.575,1051.46,97.52673503550146,69.72550618861833,11.722344611866003,45.42244046818243
170,7333.0,Donnersbergkreis,645.41,75539.0,66.0,7333.0,Donnersbergkreis,2966.0,0.0,0.0,7770.256,1496.255,0.0,291145.0,301881.256,1496.255,99.50680095071385,467.73563471281824,12.039255666940395,451.1008506220852
171,7334.0,Germersheim,463.32,129006.0,107.0,7334.0,Germersheim,4134.0,100.0,0.0,9047.5,67468.2,55.0,75200.0,88536.5,67468.2,56.75245681700615,191.09147025813692,19.527540360873694,162.30682897349564
172,7335.0,Kaiserslautern,640.0,106320.0,172.0,7335.0,Kreis Kaiserslautern,11467.0,0.0,0.0,7154.367,14514.5,0.0,78050.0,96671.367,14514.5,86.94573295003401,151.0490109375,11.1786984375,121.953125
173,7336.0,Kusel,573.61,70105.0,188.0,7336.0,Kusel,2169.0,0.0,0.0,6668.554,85.0,89.0,157515.0,166441.554,85.0,99.94895708945013,290.1650145569289,11.625588814699883,274.6029532260595
174,7337.0,SüdlicheWeinstraße,639.93,110783.0,350.0,7337.0,Südliche Weinstraße,0.0,4939.3,0.0,11551.314,426.78,59.5,46530.0,63080.114,426.78,99.32797847112472,98.57345959714345,18.050902442454646,72.71107777413155
175,7338.0,Rhein-Pfalz-Kreis,304.99,154754.0,299.0,7338.0,Rhein-Pfalz-Kreis,1873.0,0.0,0.0,8993.435,392.25,0.0,40100.0,50966.435,392.25,99.23625380984736,167.108544542444,29.487638938981604,131.47972064657858
176,7339.0,Mainz-Bingen,605.36,211525.0,215.0,7339.0,Mainz-Bingen,15281.0,0.0,0.0,16620.238,3989.5,98.0,122360.5,154359.738,3989.5,97.48056886765694,254.9883342143518,27.455130831240915,202.12848552927184
177,7340.0,Südwestpfalz,953.53,94912.0,351.0,7340.0,Südwestpfalz,4911.0,0.0,0.0,10526.749,523.75,40.0,118510.0,133987.749,523.75,99.61062808466657,140.51760196323139,11.039766971149309,124.28554948454689
178,8111.0,"Stuttgart,Stadtkreis",207.32,630305.0,345.0,8111.0,Stuttgart,815.3,1253.0,0.0,10552.716,56745.5,650280.5,0.6,662902.116,56745.5,92.11482137390976,3197.482712714644,50.90061740304843,0.002894076789504148
179,8115.0,Böblingen,617.76,392898.0,42.0,8115.0,Böblingen,5735.6,1415.0,0.0,24426.166,133895.76,72.4,0.0,31649.166000000005,133895.76,19.11817339542017,51.23213869463871,39.53989575239576,0.0
180,8116.0,Esslingen,641.28,533617.0,89.0,8116.0,Esslingen,4025.3,264.0,0.0,25091.024,7710.0,7273.86,2251.5,38905.68400000001,7710.0,83.46050226357292,60.668793662674666,39.12647205588823,3.510946856287425
181,8117.0,Göppingen,642.34,258781.0,115.0,8117.0,Göppingen,12375.0,928.0,0.0,11095.959,7172.9800000000005,416.65,108970.0,133785.609,7172.9800000000005,94.91128561169124,208.2784958121867,17.27427686272068,169.64535915558739
182,8118.0,Ludwigsburg,686.77,544971.0,202.0,8118.0,Ludwigsburg,20637.0,76.0,0.0,25383.981,11886.12,19427.5,3004.5,68528.981,11886.12,85.21904486571496,99.78447078352286,36.961400468861484,4.374827089127365
183,8119.0,Rems-Murr-Kreis,858.08,427286.0,290.0,8119.0,Rems-Murr-Kreis,14630.0,253.0,0.0,16912.221,8117.26,326.5,21711.0,53832.721000000005,8117.26,86.89707427028912,62.736249533843,19.709375582696254,25.30183665858661
184,8121.0,"Heilbronn,Stadtkreis",99.9,126458.0,131.0,8121.0,Heilbronn,3884.0,2310.0,0.0,4487.639999999999,2583.2400000000002,4350.0,0.0,15031.64,2583.2400000000002,85.33489867657343,150.46686686686687,44.921321321321315,0.0
185,8125.0,Heilbronn,1099.91,346363.0,170.0,8125.0,Kreis Heilbronn,12470.0,834.0,1400000.0,37752.73,13041.85,19128.78,72205.5,142391.01,1413041.85,9.154429847907418,129.45696466074497,34.32347192042985,65.64673473284178
186,8126.0,Hohenlohekreis,776.76,112765.0,143.0,8126.0,Hohenlohekreis,13649.0,0.0,0.0,17335.016,3723.16,4302.0,42800.0,78086.016,3723.16,95.44897017420149,100.52785416344817,22.317081209125085,55.10067459704413
187,8127.0,SchwäbischHall,1484.07,197860.0,327.0,8127.0,Schwäbisch Hall,68144.0,240.0,0.0,42372.454,2086.523,2671.0,298254.6,411682.054,2086.523,99.49572705227445,277.40069808027926,28.55151980701719,200.9707089288241
188,8128.0,Main-Tauber-Kreis,1304.12,132684.0,212.0,8128.0,Main-Tauber-Kreis,10610.5,0.0,0.0,16886.474,5007.4,20293.0,279673.5,327463.474,5007.4,98.49388310628376,251.09918872496397,12.948558414869797,214.45380793178543
189,8135.0,Heidenheim,627.14,132812.0,130.0,8135.0,Heidenheim,30544.0,0.0,0.0,27935.815000000002,23158.21,479.0,139702.043,198660.858,23158.21,89.55986506985053,316.7727429282138,44.54478266415793,222.760536722263
190,8136.0,Ostalbkreis,1511.39,314294.0,267.0,8136.0,Ostalbkreis,30317.0,0.0,0.0,37588.803,17679.76,396.68,191366.0,259668.483,17679.76,93.62542924059555,171.80772864713938,24.870353118652364,126.61589662496112
191,8211.0,"Baden-Baden,Stadtkreis",140.19,55449.0,20.0,8211.0,Baden-Baden,2295.0,430.0,0.0,1819.578,5612.45,50.31,0.0,4594.888,5612.45,45.01553686181451,32.77614665810685,12.979370853841216,0.0
192,8212.0,"Karlsruhe,Stadtkreis",173.42,308436.0,151.0,8212.0,Karlsruhe,0.0,1442.0,0.0,3120.643,104467.41,1895.0,3110.0,9567.643,104467.41,8.390089492921094,55.17035520701188,17.99471225925499,17.933341021796796
193,8215.0,Karlsruhe,1084.98,446852.0,173.0,8215.0,Kreis Karlsruhe,5796.7,1343.0,0.0,23127.016,5114.67,207.2,2000.0,32473.916,5114.67,86.39302366947243,29.93042821065826,21.315615034378514,1.8433519511880403
194,8216.0,Rastatt,738.43,232091.0,283.0,8216.0,Rastatt,8860.0,5.535,0.0,11773.403,8787.9,193313.5,0.0,213952.438,8787.9,96.05464368110998,289.7396340885392,15.943830830275044,0.0
195,8221.0,"Heidelberg,Stadtkreis",108.83,158741.0,129.0,8221.0,Heidelberg,6992.0,794.0,0.0,1857.58,56.2,6160.0,0.0,15803.58,56.2,99.64564451713706,145.21345217311404,17.068639161995772,0.0
196,8222.0,"Mannheim,Stadtkreis",144.97,309721.0,216.0,8222.0,Mannheim,51751.0,1021.0,0.0,7126.54,2745.18,6300.0,9.8,66208.34,2745.18,96.01879642982695,456.70373180658066,49.15872249430917,0.06760019314340898
197,8225.0,Neckar-Odenwald-Kreis,1125.95,143797.0,236.0,8225.0,Neckar-Odenwald-Kreis,25404.0,281.0,0.0,28316.73,279.12,10427.5,105680.0,170109.22999999998,279.12,99.8361859833727,151.08062524978905,25.149189573249256,93.8585194724455
198,8226.0,Rhein-Neckar-Kreis,1061.55,548233.0,298.0,8226.0,Rhein-Neckar-Kreis,12461.0,2216.5,0.0,33222.354,6360.08,13657.0,10.0,61566.854,6360.08,90.63688050457276,57.997130610899156,31.296080259997176,0.009420187461730489
199,8231.0,"Pforzheim,Stadtkreis",97.99,126016.0,276.0,8231.0,Pforzheim,16561.0,0.0,0.0,5660.784,72378.1,2020.0,5.0,24246.784,72378.1,25.09372637383968,247.4414123890193,57.76899683641188,0.05102561485865905
