,Schlüssel-nummer,Kreis/Landkreis,area,Bevölkerunginsgesamt,index,landkreis_id,landkreis,biomasse,geoSolarthermieGrubenKlaerschlammDruckentspannung,kernkraft,solar,verbrennung,wasser,wind,renewable_total,not_renewable_total,percRenewableinRegion,renewable_pro_qkm,solar_pro_qkm,wind_pro_qkm
200,8235.0,Calw,797.29,160149.0,44.0,8235.0,Calw,5108.3,65.0,0.0,10356.781,3533.7000000000003,2617.0,61110.0,79257.081,3533.7000000000003,95.73177114973707,99.40809617579552,12.989979806594842,76.64714219418279
201,8236.0,Enzkreis,573.6,199752.0,82.0,8236.0,Enzkreis,3027.62,220.0,0.0,13540.241,1660.9,3439.8,4.0,20231.661,1660.9,92.41340471770296,35.27137552301255,23.605720013947,0.00697350069735007
202,8237.0,Freudenstadt,870.4,118364.0,98.0,8237.0,Freudenstadt,16515.0,0.0,0.0,10583.516,6740.0,2573.7,20900.0,50572.216,6740.0,88.23985448407718,58.10227022058824,12.159370404411765,24.011948529411764
203,8311.0,"FreiburgimBreisgau,Stadtkreis",153.04,230940.0,96.0,8311.0,Freiburg im Breisgau,7545.0,5.5,0.0,4404.386,4506.5,162.0,9000.0,21116.886,4506.5,82.4125507846621,137.98278881338211,28.779312598013597,58.80815473078934
204,8315.0,Breisgau-Hochschwarzwald,1378.32,264867.0,38.0,8315.0,Breisgau-Hochschwarzwald,8876.1,0.6,0.0,14886.384,6816.01,3543.3,17891.8,45198.183999999994,6816.01,86.89586538628282,32.792228219861855,10.800383075047884,12.980875268442741
205,8316.0,Emmendingen,679.8,166862.0,79.0,8316.0,Emmendingen,6387.5,119.0,0.0,10569.402,4604.25,1782.3,32668.5,51526.702,4604.25,91.79730641304641,75.7968549573404,15.547811120917919,48.056045895851724
206,8317.0,Ortenaukreis,1860.29,432580.0,265.0,8317.0,Ortenaukreis,25435.0,391.0,0.0,24206.039,9872.854,5737.6,115283.7,171053.339,9872.854,94.54315937549187,91.9498244897301,13.011970714243478,61.970821753597555
207,8325.0,Rottweil,769.42,140166.0,309.0,8325.0,Rottweil,25473.0,805.0,0.0,9539.058,4131.394,4040.6,41381.5,81239.158,4131.394,95.160633376249,105.58493150684932,12.397725559512361,53.782719451015055
208,8326.0,Schwarzwald-Baar-Kreis,1025.34,212872.0,324.0,8326.0,Schwarzwald-Baar-Kreis,27524.6,556.2,0.0,16469.49,6575.75,1487.0,9845.0,55882.28999999999,6575.75,89.4717317418222,54.50122886067061,16.06246708408918,9.601693096923947
209,8327.0,Tuttlingen,734.38,141682.0,357.0,8327.0,Tuttlingen,16308.0,5.5,0.0,17263.167,3510.6,2351.0,19800.0,55727.667,3510.6,94.07376316393591,75.88396606661402,23.507131185489804,26.961518559873635
210,8335.0,Konstanz,817.98,286876.0,160.0,8335.0,Konstanz,28597.48,160.0,0.0,22029.316,5912.5,956.0,9902.8,61645.59599999999,5912.5,91.24827318993715,75.36320692437467,26.931362625003054,12.106408469644734
211,8336.0,Lörrach,806.66,228842.0,205.0,8336.0,Lörrach,1379.3,207.0,0.0,14788.259,3113.1,33844.7,26901.8,77121.059,3113.1,96.11998176487397,95.60540872238613,18.33270398928917,33.34961445962363
212,8337.0,Waldshut,1131.12,171237.0,374.0,8337.0,Waldshut,22057.0,0.0,0.0,20174.2,3431.85,204269.5,20.3,246521.0,3431.85,98.62700105239848,217.94416153900562,17.835596576844193,0.017946813777494873
213,8415.0,Reutlingen,1092.48,287497.0,293.0,8415.0,Reutlingen,30143.8,0.0,0.0,21262.239,14309.75,1212.1,7550.0,60168.138999999996,14309.75,80.78657949072642,55.074819676332744,19.462359951669598,6.910881663737551
214,8416.0,Tübingen,519.11,228471.0,358.0,8416.0,Tübingen,8545.4,1.0,0.0,13187.9,3999.88,3847.5,1.0,25582.800000000003,3999.88,86.47898026818395,49.282040415326236,25.40482749320953,0.0019263739862456896
215,8417.0,Zollernalbkreis,917.58,189862.0,397.0,8417.0,Zollernalbkreis,9518.0,0.0,0.0,14468.164999999999,2696.59,329.6,1815.4,26131.165,2696.59,90.64585501021499,28.4783506615227,15.767742322195339,1.9784650929619216
216,8421.0,"Ulm,Stadtkreis",118.68,126405.0,361.0,8421.0,Ulm,23248.0,0.0,0.0,5744.741,3204.2,48.5,31400.0,60441.241,3204.2,94.96554670742245,509.2790781934614,48.40529996629592,264.57701381867207
217,8425.0,Alb-Donau-Kreis,1358.54,198204.0,2.0,8425.0,Alb-Donau-Kreis,58418.65,110.0,0.0,19729.603,3410.57,1356.8,34691.0,114306.053,3410.57,97.10272864351536,84.13889395969203,14.52265152295847,25.535501347034316
218,8426.0,Biberach,1409.52,202250.0,29.0,8426.0,Biberach,78366.3,150.0,0.0,31968.957,13637.31,36280.11,3747.5,150512.867,13637.31,91.69217466028076,106.78306586639424,22.680740252000682,2.658706510017595
219,8435.0,Bodenseekreis,664.77,217901.0,33.0,8435.0,Bodenseekreis,6381.2,178.0,0.0,14849.743,19778.85,73.7,0.0,21482.643,19778.85,52.06462839335455,32.31590324473126,22.338166583931287,0.0
220,8436.0,Ravensburg,1632.08,285888.0,284.0,8436.0,Ravensburg,56266.8,39.0,0.0,29944.804,19128.0,12005.1,8.0,98263.704,19128.0,83.70583325036324,60.207651585706586,18.34763246899662,0.004901720503896868
221,8437.0,Sigmaringen,1204.23,130946.0,330.0,8437.0,Sigmaringen,44496.9,230.0,0.0,16015.323,1194.95,203.5,23650.0,84595.723,1194.95,98.60713296887181,70.24880878237546,13.299222739842056,19.639105486493445
222,9161.0,Ingolstadt,133.35,136952.0,147.0,9161.0,Ingolstadt,1540.0,0.0,0.0,5495.872,2999.1,30.0,0.0,7065.872,2999.1,70.2025996694278,52.98741657292839,41.21388826396701,0.0
223,9162.0,"München,Landeshauptstadt",310.7,1488202.0,234.0,9162.0,München,4382.0,1685.0,0.0,13912.942000000001,740029.91,695.0,5001.0,25675.942000000003,740029.91,3.3532383137643826,82.6390151271323,44.779343418088196,16.095912455745093
224,9163.0,Rosenheim,37.22,63591.0,304.0,9163.0,Rosenheim,8878.0,0.0,0.0,2204.892,114.75,0.0,20.0,11102.892,114.75,98.97705774529085,298.30445996775927,59.2394411606663,0.537345513164965
225,9171.0,Altötting,569.28,111654.0,6.0,9171.0,Altötting,26025.5,6841.0,0.0,36007.504,1523.6,154891.5,1.0,223766.50400000002,1523.6,99.32371641144077,393.06932265317596,63.25095559302979,0.0017566048341765036
226,9172.0,BerchtesgadenerLand,839.82,106327.0,25.0,9172.0,Berchtesgadener Land,4811.0,0.0,0.0,6395.244,2355.3,14651.2,0.0,25857.444,2355.3,91.65164508634821,30.78926912909909,7.615017503750803,0.0
227,9173.0,BadTölz-Wolfratshausen,1110.67,128212.0,19.0,9173.0,Bad Tölz-Wolfratshausen,6864.0,0.0,0.0,8261.69,379.05,2013.5,9.9,17149.09,379.05,97.837477336443,15.440310803388945,7.43847407420746,0.008913538674853916
228,9174.0,Dachau,579.16,155117.0,54.0,9174.0,Dachau,20860.0,0.0,0.0,29084.912,1008.75,235.0,20528.0,70707.912,1008.75,98.59342310159388,122.087008771324,50.21913115546654,35.4444367704952
229,9175.0,Ebersberg,549.39,144091.0,72.0,9175.0,Ebersberg,15246.0,50.0,0.0,12409.364,2128.52,204.4,2313.9,30223.663999999997,2128.52,93.42078420424413,55.01313092702816,22.587531625985182,4.211762136187408
230,9176.0,Eichstätt,1213.85,133169.0,74.0,9176.0,Eichstätt,25701.2,0.0,0.0,49764.659,20334.3,212.0,110303.47,185981.32900000003,20334.3,90.14408161972062,153.21607200230673,40.99737117436257,90.87075833093051
231,9177.0,Erding,870.74,138891.0,83.0,9177.0,Erding,55396.6,0.0,0.0,15968.881,3225.03,354.9,96.48,71816.861,3225.03,95.70236043225509,82.47796242276685,18.33943657119232,0.11080230608447987
232,9178.0,Freising,799.85,180313.0,97.0,9178.0,Freising,49702.1,0.0,0.0,31000.886,292.0,337.1,5330.0,86370.086,292.0,99.6630591144552,107.98285428517846,38.758374695255355,6.663749453022442
233,9179.0,Fürstenfeldbruck,434.8,218740.0,102.0,9179.0,Fürstenfeldbruck,10573.5,0.0,0.0,29413.304,1251.28,1948.0,6106.0,48040.804000000004,1251.28,97.46149909182172,110.4894296228151,67.64789328426863,14.04323827046918
234,9180.0,Garmisch-Partenkirchen,1012.17,88279.0,104.0,9180.0,Garmisch-Partenkirchen,8521.0,55.0,0.0,4465.769,3148.05,2039.0,0.0,15080.769,3148.05,82.73036777643138,14.89944278135096,4.412074058705554,0.0
235,9181.0,LandsbergamLech,804.36,121019.0,193.0,9181.0,Landsberg am Lech,16407.5,372.0,0.0,32260.152,275.38,37331.0,16007.3,102377.952,275.38,99.73173788455303,127.27877069968672,40.106608981053256,19.900666368292804
236,9182.0,Miesbach,866.21,100183.0,225.0,9182.0,Miesbach,1134.1,5500.0,0.0,4985.3,95569.92,63337.5,7.5,74964.40000000001,95569.92,43.95854160030662,86.54298611191282,5.755301832119232,0.008658408469077937
237,9183.0,Mühldorfa.Inn,805.33,116483.0,232.0,9183.0,Mühldorf a. Inn,28663.0,0.0,0.0,16747.02,2266.25,35484.8,4.5,80899.32,2266.25,97.27501416752149,100.4548694324066,20.795226801435437,0.005587771472564042
238,9184.0,München,664.25,349685.0,177.0,9184.0,Kreis München,13565.0,24112.0,0.0,12813.24,430191.21,0.0,9.0,50499.24,430191.21,10.505563403641574,76.02444862627023,19.289785472337222,0.013549115543846444
239,9185.0,Neuburg-Schrobenhausen,739.71,97730.0,238.0,9185.0,Neuburg-Schrobenhausen,10875.0,0.0,0.0,18285.158,1007.95,100.0,13080.0,42340.157999999996,1007.95,97.67475433991261,57.238861175325454,24.719360289843316,17.682605345338036
240,9186.0,Pfaffenhofena.d.Ilm,761.05,129128.0,275.0,9186.0,Pfaffenhofen a.d. Ilm,15425.8,0.0,0.0,18725.174,4614.75,759.0,21153.8,56063.774000000005,4614.75,92.3947556799503,73.66634780894817,24.604393929439592,27.795545627751135
241,9187.0,Rosenheim,1439.44,261721.0,182.0,9187.0,Kreis Rosenheim,45561.1,80.0,0.0,26352.576,3721.81,142954.3,635.5,215583.476,3721.81,98.30290912367703,149.7689907186128,18.307519590952037,0.4414911354415606
242,9188.0,Starnberg,487.71,136610.0,338.0,9188.0,Starnberg,1015.0,17.4,0.0,7116.255,1307.605,109.0,12040.0,20297.655000000002,1307.605,93.94774698383634,41.618287506920105,14.591160730762134,24.686801582907876
243,9189.0,Traunstein,1533.76,177485.0,354.0,9189.0,Traunstein,50549.3,5500.0,0.0,24207.578,526.5,4892.1,4762.3,89911.278,526.5,99.41783178264288,58.62147793657417,15.783159034007928,3.1049838305862716
244,9190.0,Weilheim-Schongau,966.28,136134.0,378.0,9190.0,Weilheim-Schongau,20485.3,0.0,0.0,16306.457,18339.2,21241.2,619.4,58652.357,18339.2,76.18024532222411,60.69913172165418,16.875498820217743,0.6410150267003353
245,9261.0,Landshut,65.83,73065.0,194.0,9261.0,Landshut,7674.0,0.0,0.0,5345.011,1208.478,0.0,2000.0,15019.011,1208.478,92.55289589165643,228.14842776849463,81.1941516026128,30.38128512836093
246,9262.0,Passau,69.56,52415.0,273.0,9262.0,Passau,7306.5,0.0,0.0,3986.647,2690.25,86413.5,0.0,97706.647,2690.25,97.32038531031492,1404.6383985048878,57.312349051178835,0.0
247,9263.0,Straubing,67.59,47612.0,343.0,9263.0,Straubing,1355.0,0.0,0.0,9143.924,612.75,0.0,0.0,10498.924,612.75,94.48552936308246,155.33250480840363,135.28516052670514,0.0
248,9271.0,Deggendorf,861.17,119479.0,58.0,9271.0,Deggendorf,6920.0,0.0,0.0,47073.108,1295.65,7906.0,6.5,61905.608,1295.65,97.94996169221821,71.88546744545212,54.66180661193493,0.007547870919795163
249,9272.0,Freyung-Grafenau,983.85,78355.0,99.0,9272.0,Freyung-Grafenau,7185.01,83.6,0.0,13226.679,531.3,13283.8,234.75,34013.839,531.3,98.46201226748573,34.572179702190375,13.443796310413173,0.23860344564720232
250,9273.0,Kelheim,1065.13,123390.0,154.0,9273.0,Kelheim,24963.15,0.0,0.0,52943.159,1327.35,270.2,4959.7,83136.209,1327.35,98.42849387864415,78.05264052275308,49.705819008008405,4.656426915024457
251,9274.0,Landshut,1347.55,161191.0,175.0,9274.0,Kreis Landshut,36609.0,0.0,1485000.0,42977.234,1952.16,287.44,14497.4,94371.074,1486952.16,5.967854766876839,70.03159363288931,31.89286779711328,10.758339208192647
252,9275.0,Passau,1530.09,193454.0,180.0,9275.0,Kreis Passau,28640.0,56.0,0.0,76956.308,3425.46,215522.5,623.54,321798.348,3425.46,98.94673762629334,210.3133462737486,50.295281976877185,0.40751851198295524
253,9276.0,Regen,974.78,77313.0,286.0,9276.0,Regen,4360.0,147.0,0.0,16746.048,1454.03,2932.1,46.5,24231.647999999997,1454.03,94.33914105751852,24.858581423500684,17.17931020332793,0.047703071462278666
254,9277.0,Rottal-Inn,1281.2,121800.0,308.0,9277.0,Rottal-Inn,56358.9,0.0,0.0,59784.407999999996,1749.25,176384.5,2150.8,294678.608,1749.25,99.40989014601995,230.00203559163285,46.66282235404308,1.6787386824851702
255,9278.0,Straubing-Bogen,1201.61,101745.0,344.0,9278.0,Straubing-Bogen,13684.0,10.0,0.0,37386.225,755.66,764.45,7207.2,59051.87499999999,755.66,98.73651371854734,49.143961018966216,31.11344362979669,5.997952746731469
256,9279.0,Dingolfing-Landau,877.58,97244.0,63.0,9279.0,Dingolfing-Landau,38958.0,80.0,0.0,35124.939,33239.5,679.2,1520.0,76362.139,33239.5,69.67244258089973,87.01444768568106,40.02477153080061,1.7320358257936597
257,9361.0,Amberg,50.13,42052.0,8.0,9361.0,Amberg,2882.0,0.0,0.0,3620.755,1509.2,0.0,0.0,6502.755,1509.2,81.16314931873681,129.71783363255534,72.22730899660881,0.0
258,9362.0,Regensburg,80.86,152270.0,287.0,9362.0,Regensburg,7108.8,0.0,0.0,4102.494,7631.65,2400.0,500.0,14111.294,7631.65,64.90056728288496,174.51513727430125,50.735765520652976,6.183527083848627
259,9363.0,Weideni.d.OPf.,70.57,42535.0,377.0,9363.0,Weiden i.d. OPf.,1064.0,0.0,0.0,1993.4650000000001,780.3,0.0,0.0,3057.465,780.3,79.66785355538966,43.325279863964866,28.248051579991504,0.0
260,9371.0,Amberg-Sulzbach,1255.86,102998.0,9.0,9371.0,Amberg-Sulzbach,23814.56,0.0,0.0,36475.778,55.45,667.5,66049.9,127007.73799999998,55.45,99.95636029532015,101.13208319398659,29.044461962320643,52.593362317455764
261,9372.0,Cham,1526.82,128094.0,46.0,9372.0,Cham,47773.5,29.9,0.0,21203.723,749.43,2131.53,796.1,71934.753,749.43,98.96892285354573,47.114101858765274,13.887506713299539,0.5214105133545539
262,9373.0,Neumarkti.d.OPf.,1343.96,135225.0,239.0,9373.0,Neumarkt i.d. OPf.,50848.4,30.0,0.0,50943.541,3727.998,504.0,159969.5,262295.441,3727.998,98.59862047719787,195.1661068781809,37.90554852823001,119.0284681091699
263,9374.0,Neustadta.d.Waldnaab,1427.69,94645.0,243.0,9374.0,Neustadt a.d. Waldnaab,27106.21,200.0,0.0,31242.125,114.00999999999999,34092.6,10810.0,103450.935,114.00999999999999,99.8899144879573,72.46036254368946,21.882989304400816,7.571671721452136
264,9375.0,Regensburg,1391.65,194275.0,181.0,9375.0,Kreis Regensburg,7571.9,0.0,0.0,31502.149,3953.2000000000003,2727.7,29656.3,71458.049,3953.2000000000003,94.75781126500107,51.34771602055114,22.63654582689613,21.310171379297955
265,9376.0,Schwandorf,1458.34,148477.0,323.0,9376.0,Schwandorf,29436.55,60.0,0.0,41742.65,2317.9700000000003,88584.0,30001.55,189824.74999999997,2317.9700000000003,98.79362070027946,130.1649478173814,28.623400578740213,20.572397383326248
266,9377.0,Tirschenreuth,1084.25,71696.0,353.0,9377.0,Tirschenreuth,43213.3,0.0,0.0,21733.446,2056.65,358.4,30692.6,95997.746,2056.65,97.90254176875457,88.53838690338944,20.044681577127047,28.307678118515103
267,9461.0,Bamberg,54.62,76674.0,21.0,9461.0,Bamberg,1914.0,0.0,0.0,3301.621,2556.09,1295.0,6000.0,12510.621,2556.09,83.03485080453193,229.04835225192238,60.44710728670817,109.8498718418162
268,9462.0,Bayreuth,66.89,74048.0,24.0,9462.0,Bayreuth,877.0,20.5,0.0,1926.013,5207.25,89.0,0.0,2912.513,5207.25,35.869433627557854,43.54182986993571,28.793735984452084,0.0
269,9463.0,Coburg,48.29,40842.0,49.0,9463.0,Coburg,0.0,700.0,0.0,2283.043,3957.06,0.0,0.0,2983.043,3957.06,42.98269060271872,61.7735141851315,47.27775937047008,0.0
270,9464.0,Hof,58.02,45173.0,142.0,9464.0,Hof,5450.7,0.0,0.0,1184.097,4179.5,144.0,0.0,6778.797,4179.5,61.85994958888229,116.8355222337125,20.40842812823164,0.0
271,9471.0,Bamberg,1167.79,147497.0,165.0,9471.0,Kreis Bamberg,25510.5,0.0,0.0,21051.392,1172.81,369.7,78675.0,125606.592,1172.81,99.07492070360136,107.55922897096225,18.026693155447468,67.37084578562927
272,9472.0,Bayreuth,1273.62,103679.0,166.0,9472.0,Kreis Bayreuth,18964.0,52.0,0.0,10742.331,241.3,792.25,111502.0,142052.581,241.3,99.83042137982027,111.53450872316705,8.43448673858765,87.54730610386144
273,9473.0,Coburg,590.42,86571.0,168.0,9473.0,Kreis Coburg,15131.0,69.625,0.0,20945.453,2481.6,205.5,26355.4,62706.978,2481.6,96.19319813971092,106.2074082856272,35.47551404085228,44.63839300836693
274,9474.0,Forchheim,642.82,116600.0,92.0,9474.0,Forchheim,13309.0,0.0,0.0,13222.574,542.35,1918.5,1504.6,29954.674,542.35,98.22162975639853,46.59885193366728,20.569636912354934,2.340624124949441
275,9475.0,Hof,892.52,94522.0,171.0,9475.0,Kreis Hof,19940.0,5.94,0.0,27951.66,2255.4,215.0,243666.5,291779.1,2255.4,99.23294715416048,326.9160354950029,31.317684757764532,273.00956841303275
276,9476.0,Kronach,651.49,66355.0,186.0,9476.0,Kronach,2534.5,0.0,0.0,6249.508,612.25,430.5,27402.0,36616.508,612.25,98.3554380191786,56.20425179204593,9.59263841348294,42.06050745214815
277,9477.0,Kulmbach,658.33,71428.0,187.0,9477.0,Kulmbach,4105.0,0.0,0.0,26052.328,4797.3,507.5,81704.38,112369.20800000001,4797.3,95.905570557757,170.68826880136103,39.57335682712318,124.10854738505004
278,9478.0,Lichtenfels,519.94,66722.0,198.0,9478.0,Lichtenfels,8320.0,0.0,0.0,8470.97,348.2,211.55,12506.0,29508.519999999997,348.2,98.83376338727093,56.753702350271176,16.29220679309151,24.052775320229255
279,9479.0,Wunsiedeli.Fichtelgebirge,606.37,71974.0,394.0,9479.0,Wunsiedel i. Fichtelgebirge,14769.0,0.0,0.0,12616.275,14552.55,1950.2,61295.3,90630.77500000001,14552.55,86.16458454797849,149.46447713442288,20.80623216847799,101.08564078038162
280,9561.0,Ansbach,99.91,41681.0,12.0,9561.0,Ansbach,6099.0,0.0,0.0,4423.339,2501.05,0.0,8430.0,18952.339,2501.05,88.34193515998801,189.6941147032329,44.27323591232109,84.37593834451006
281,9562.0,Erlangen,76.96,112385.0,85.0,9562.0,Erlangen,464.5,0.0,0.0,3768.706,1691.07,0.0,0.0,4233.206,1691.07,71.4552461769168,55.005275467775476,48.969672557172565,0.0
282,9563.0,Fürth,63.35,128223.0,103.0,9563.0,Fürth,6690.9,0.0,0.0,6272.4839999999995,1617.7,400.0,0.0,13363.383999999998,1617.7,89.2017159772951,210.94528808208364,99.01316495659036,0.0
283,9564.0,Nürnberg,186.44,515543.0,252.0,9564.0,Nürnberg,8957.0,0.0,0.0,7918.719,13959.130000000001,558.0,10.0,17443.719,13959.130000000001,55.548205196286496,93.56210577129372,42.47328363012229,0.053636558678395195
284,9565.0,Schwabach,40.8,41056.0,321.0,9565.0,Schwabach,1061.0,0.0,0.0,1194.8,559.7,151.0,1.0,2407.8,559.7,81.13900589721989,59.01470588235295,29.284313725490197,0.02450980392156863
285,9571.0,Ansbach,1971.32,185316.0,162.0,9571.0,Kreis Ansbach,139335.75,5.25,0.0,89901.759,5118.82,171.0,158356.625,387770.384,5118.82,98.69713396349776,196.70595540044235,45.60485309335877,80.3302482600491
286,9572.0,Erlangen-Höchstadt,564.55,138105.0,86.0,9572.0,Erlangen-Höchstadt,10196.5,120.0,0.0,8976.834,12226.45,438.5,35651.5,55383.334,12226.45,81.9161528455704,98.10173412452397,15.900866176600836,63.15029669648393
287,9573.0,Fürth,307.44,118695.0,169.0,9573.0,Kreis Fürth,9734.0,0.0,0.0,9348.422,1428.15,75.0,54940.0,74097.42199999999,1428.15,98.10905106418791,241.0142531876138,30.407305490502214,178.70153525891232
288,9574.0,NürnbergerLand,799.52,171143.0,253.0,9574.0,Nürnberger Land,2917.5,13.0,0.0,19437.518,3070.09,490.0,28063.0,50921.018,3070.09,94.31371180602555,63.68948619171503,24.31148439063438,35.09980988593156
289,9575.0,Neustadta.d.Aisch-BadWindsheim,1267.45,101272.0,242.0,9575.0,Neustadt a.d. Aisch-Bad Windsheim,41538.8,90.0,0.0,51448.835,870.85,31.8,150501.2,243610.635,870.85,99.64379715707305,192.20532170894316,40.59239812221389,118.74330348337213
290,9576.0,Roth,895.16,127168.0,307.0,9576.0,Roth,5887.0,180.0,0.0,21626.344,3182.6,349.5,21541.0,49583.844,3182.6,93.96851529354528,55.391040707806425,24.159193887126325,24.06385450645695
291,9577.0,Weißenburg-Gunzenhausen,970.78,95117.0,381.0,9577.0,Weißenburg-Gunzenhausen,51001.8,0.0,0.0,34672.951,1517.95,392.0,111922.8,197989.55099999998,1517.95,99.23915141416161,203.94893899750716,35.7165897525701,115.29162117060508
292,9661.0,Aschaffenburg,62.45,70858.0,13.0,9661.0,Aschaffenburg,3868.0,0.0,0.0,1015.077,608.95,0.0,0.0,4883.077,608.95,88.91210840733304,78.19178542834267,16.254235388310647,0.0
293,9662.0,Schweinfurt,35.7,53319.0,325.0,9662.0,Schweinfurt,5.5,0.0,0.0,852.51,22711.5,0.0,0.0,858.01,22711.5,3.640338725752042,24.033893557422967,23.879831932773108,0.0
294,9663.0,Würzburg,87.6,126954.0,396.0,9663.0,Würzburg,0.0,1578.0,0.0,2735.4719999999998,44730.85,0.0,2000.0,6313.472,44730.85,12.368607814988707,72.07159817351598,31.226849315068492,22.831050228310502
295,9671.0,Aschaffenburg,698.9,174658.0,163.0,9671.0,Kreis Aschaffenburg,23653.0,85.0,0.0,10873.152,379.28,9735.0,4.0,44350.152,379.28,99.1520571958079,63.457078265846334,15.557521820002862,0.005723279439118615
296,9672.0,BadKissingen,1136.9,103169.0,17.0,9672.0,Bad Kissingen,4509.8,203.96,0.0,14486.93,858.55,788.7,118842.0,138831.38999999998,858.55,99.38538881182139,122.1139853988917,12.742483947576742,104.53162107485267
297,9673.0,Rhön-Grabfeld,1021.68,79510.0,303.0,9673.0,Rhön-Grabfeld,16835.3,9.375,0.0,11689.395,2121.6,244.5,47200.0,75978.57,2121.6,97.28348862748953,74.36630843316891,11.441346605590793,46.19841829144155
298,9674.0,Haßberge,956.19,84275.0,127.0,9674.0,Haßberge,17031.3,0.0,0.0,27025.979,65398.16,231.36,37151.98,81440.619,65398.16,55.46260977830659,85.17200451793053,28.264235141551364,38.85418170028969
299,9675.0,Kitzingen,684.14,91696.0,157.0,9675.0,Kitzingen,10353.0,0.0,0.0,29977.575,3646.8,31.0,27752.0,68113.575,3646.8,94.91808675748976,99.56087204373374,43.81789545999357,40.5647966790423
300,9676.0,Miltenberg,715.58,128743.0,226.0,9676.0,Miltenberg,3386.0,0.0,0.0,8643.734,1536.75,82.0,16800.0,28911.734,1536.75,94.95295069534497,40.40321697084882,12.079339836216775,23.477458844573633
301,9677.0,Main-Spessart,1321.2,125976.0,211.0,9677.0,Main-Spessart,6446.02,29.9,0.0,45872.748,833.25,660.0699999999999,94026.0,147034.73799999998,833.25,99.43649060809565,111.28878141083861,34.72051771117166,71.16712079927339
