,Schlüssel-nummer,Kreis/Landkreis,area,Bevölkerunginsgesamt,index,landkreis_id,landkreis,biomasse,geoSolarthermieGrubenKlaerschlammDruckentspannung,kernkraft,solar,verbrennung,wasser,wind,renewable_total,not_renewable_total,percRenewableinRegion,renewable_pro_qkm,solar_pro_qkm,wind_pro_qkm
302,9678.0,Schweinfurt,841.39,115652.0,184.0,9678.0,Kreis Schweinfurt,13710.1,30.0,0.0,33411.362,156.15,24.0,111813.25,158988.712,156.15,99.90188184649028,188.95959305435053,39.70972081912074,132.89110876050344
303,9679.0,Würzburg,968.35,162697.0,185.0,9679.0,Kreis Würzburg,26628.0,39.89,0.0,39421.873,562.1,113.0,126594.0,192796.763,562.1,99.70929700801975,199.09822171735428,40.710355759797594,130.7316569422213
304,9761.0,Augsburg,146.85,295830.0,14.0,9761.0,Augsburg,11955.0,0.0,0.0,4686.937,60555.200000000004,615.0,0.0,17256.936999999998,60555.200000000004,22.177693179150186,117.51404153898535,31.916493020088527,0.0
305,9762.0,Kaufbeuren,40.02,44662.0,153.0,9762.0,Kaufbeuren,3009.0,0.0,0.0,6447.253,874.96,507.0,0.4,9963.652999999998,874.96,91.92738037606843,248.96684157921032,161.10077461269364,0.009995002498750625
306,9763.0,Kempten(Allgäu),63.28,68940.0,155.0,9763.0,Kempten (Allgäu),1850.0,0.0,0.0,6214.068,1046.88,3890.0,0.0,11954.068,1046.88,91.94766412418541,188.90752212389378,98.1995575221239,0.0
307,9764.0,Memmingen,70.11,44360.0,222.0,9764.0,Memmingen,1365.0,0.0,0.0,1637.073,72.05,128.4,0.0,3130.473,72.05,97.75021131776414,44.650877192982456,23.350064184852375,0.0
308,9771.0,Aichach-Friedberg,780.23,135024.0,1.0,9771.0,Aichach-Friedberg,48984.6,0.0,0.0,40123.255,1329.97,169.5,21612.0,110889.355,1329.97,98.81484762094229,142.12393140484215,51.42490675826358,27.699524499186136
309,9772.0,Augsburg,1070.63,255900.0,164.0,9772.0,Kreis Augsburg,32565.0,4.7,0.0,34247.058,2654.25,584.0,16700.53,84101.28799999999,2654.25,96.94054113294762,78.55308369838318,31.987762345534865,15.598787629713344
310,9773.0,Dillingena.d.Donau,792.23,97172.0,62.0,9773.0,Dillingen a.d. Donau,53808.3,231.18,0.0,21155.779,2778.3,433.0,24803.6,100431.859,2778.3,97.30811382627557,126.7710879416331,26.704087196899888,31.308584628201405
311,9774.0,Günzburg,762.4,127342.0,117.0,9774.0,Günzburg,27335.4,98.0,0.0,46983.486,6244.15,281.0,7213.8,81911.686,6244.15,92.91691817204253,107.43925236096538,61.62576862539349,9.461962224554041
312,9775.0,Neu-Ulm,515.84,175823.0,237.0,9775.0,Neu-Ulm,22301.9,105.0,0.0,23276.342,19766.7,757.0,10.0,46450.242,19766.7,70.14857617556547,90.04777062655086,45.12318160669975,0.019385856079404466
313,9776.0,Lindau(Bodensee),323.39,82085.0,200.0,9776.0,Lindau (Bodensee),1026.0,210.0,0.0,4311.79,53.54,333.5,0.0,5881.29,53.54,99.09786800969867,18.186369399177465,13.333096261479946,0.0
314,9777.0,Ostallgäu,1394.43,141907.0,268.0,9777.0,Ostallgäu,32132.3,0.0,0.0,57255.649,8998.34,2199.7,55374.0,146961.64899999998,8998.34,94.23035352996851,105.39191569315058,41.060253293460406,39.71084959445795
315,9778.0,Unterallgäu,1229.57,146164.0,364.0,9778.0,Unterallgäu,41923.26,35.0,0.0,57495.337,6255.75,619.2,7207.4,107280.197,6255.75,94.49007106093016,87.25017445123092,46.76052359768049,5.861724017339395
316,9779.0,Donau-Ries,1274.57,134324.0,65.0,9779.0,Donau-Ries,95491.4,9.0,0.0,36669.82,7199.45,265.8,16147.7,148583.72,7199.45,95.37854442171127,116.57556666169768,28.770346077500648,12.669135473139962
317,9780.0,Oberallgäu,1527.96,156308.0,254.0,9780.0,Oberallgäu,7805.3,0.0,0.0,15837.079,3729.7599999999998,9073.58,29222.57,61938.529,3729.7599999999998,94.32030275678417,40.5367476897301,10.3648518285819,19.125219246577135
318,10041.0,RegionalverbandSaarbrücken,410.95,327502.0,289.0,10041.0,Regionalverband Saarbrücken,1820.0,32901.0,0.0,15401.346,107454.15,2200.0,18000.0,70322.34599999999,107454.15,39.556604828120804,171.12141623068499,37.4774206107799,43.800949020562115
319,10042.0,Merzig-Wadern,556.66,103471.0,223.0,10042.0,Merzig-Wadern,4767.0,0.0,0.0,7506.325,170.85,11030.0,170803.5,194106.825,170.85,99.91205886111206,348.6990712463623,13.48457765961269,306.83630941687926
320,10043.0,Neunkirchen,249.8,131172.0,241.0,10043.0,Neunkirchen,415.0,5200.0,0.0,8081.635,135.95,0.0,77460.0,91156.635,135.95,99.85108319585868,364.91847477982384,32.35242193755004,310.0880704563651
321,10044.0,Saarlouis,459.35,193732.0,314.0,10044.0,Saarlouis,3450.0,19040.0,0.0,26636.116,23463.7,1692.0,51560.0,102378.11600000001,23463.7,81.35460791506696,222.8760552955263,57.986537498639386,112.24556438445629
322,10045.0,Saarpfalz-Kreis,418.28,141656.0,315.0,10045.0,Saarpfalz-Kreis,220.0,0.0,0.0,6804.059,11404.95,0.0,36000.0,43024.059,11404.95,79.04619207746369,102.85946973319308,16.266756717987953,86.06674954575882
323,10046.0,St.Wendel,476.07,86458.0,336.0,10046.0,St. Wendel,1275.3,0.0,0.0,19893.308,722.4,317.0,185900.6,207386.20799999998,722.4,99.6528735610975,435.6212489759909,41.786518789253684,390.4900539836579
324,11000.0,"Berlin,Stadt",891.12,3664088.0,27.0,11000.0,Berlin,39825.0,124.18,0.0,13246.944,392941.804,0.0,20775.2,73971.324,392941.804,15.842631008653068,83.00938594128736,14.865499596014004,23.313582906903672
325,12051.0,"BrandenburganderHavel,Stadt",229.72,72040.0,36.0,12051.0,Brandenburg an der Havel,1937.0,0.0,0.0,6941.785,184652.25,0.0,0.0,8878.785,184652.25,4.587783556265277,38.65046578443322,30.2184616054327,0.0
326,12052.0,"Cottbus,Stadt",165.62,98693.0,52.0,12052.0,Cottbus,635.0,0.0,0.0,3442.691,81897.0,280.0,64000.0,68357.691,81897.0,45.494546988885695,412.7381415288009,20.78668639053254,386.42676005313365
327,12053.0,"Frankfurt(Oder),Stadt",147.85,57015.0,94.0,12053.0,Frankfurt (Oder),2211.9,0.0,0.0,1805.3600000000001,25.685,0.0,21600.0,25617.260000000002,25.685,99.89983599777638,173.26520121745014,12.21075414271221,146.09401420358472
328,12054.0,"Potsdam,Stadt",188.24,182112.0,280.0,12054.0,Potsdam,5546.0,0.0,0.0,1472.531,47550.385,0.0,71750.0,78768.531,47550.385,62.356876938367655,418.44735975350613,7.822625371865703,381.1623459413515
329,12060.0,Barnim,1479.58,187343.0,22.0,12060.0,Barnim,28800.0,1878.0,0.0,20485.943,5125.64,0.0,347294.6,398458.54299999995,5125.64,98.72997004939612,269.3051697103232,13.845782586950351,234.7251246975493
330,12061.0,Dahme-Spreewald,2274.5,173316.0,55.0,12061.0,Dahme-Spreewald,39848.2,4.68,0.0,39894.426999999996,11768.210000000001,5.5,627450.0,707202.807,11768.210000000001,98.36318714916989,310.92671224444933,17.53986678390855,275.86282699494393
331,12062.0,Elbe-Elster,1899.2,101085.0,77.0,12062.0,Elbe-Elster,29203.0,0.0,0.0,35081.369,501.8,0.0,632321.0,696605.369,501.8,99.92801680683905,366.7888421440606,18.47165596040438,332.94071187868576
332,12063.0,Havelland,1727.31,164693.0,126.0,12063.0,Havelland,20196.0,0.0,0.0,25498.446,1585.13,0.0,319400.0,365094.446,1585.13,99.56770703803802,211.36590768304472,14.761939663407263,184.91179927169992
333,12064.0,Märkisch-Oderland,2158.65,197195.0,229.0,12064.0,Märkisch-Oderland,33767.0,0.0,0.0,27020.482,2055.33,0.0,532856.0,593643.482,2055.33,99.65497161340654,275.0068246357677,12.517305723484585,246.8468718875223
334,12065.0,Oberhavel,1808.18,214234.0,257.0,12065.0,Oberhavel,17886.0,0.0,0.0,11720.882,1296.7,157.5,159258.6,189022.98200000002,1296.7,99.3186726741168,104.53770199869483,6.482143370682122,88.07674014755167
335,12066.0,Oberspreewald-Lausitz,1223.48,108396.0,258.0,12066.0,Oberspreewald-Lausitz,18847.0,0.0,0.0,64184.244,4256.75,14.0,492175.0,575220.244,4256.75,99.26541518574938,470.1509170562657,52.46039493902638,402.274659168928
336,12067.0,Oder-Spree,2256.75,179276.0,260.0,12067.0,Oder-Spree,65917.0,0.0,0.0,33703.056000000004,67722.48,780.0,473370.0,573770.056,67722.48,89.44298238880835,254.24617525202171,14.934333000997011,209.757394483217
337,12068.0,Ostprignitz-Ruppin,2526.48,98808.0,271.0,12068.0,Ostprignitz-Ruppin,43623.0,160.0,0.0,31647.239999999998,6773.0,0.0,449327.0,524757.24,6773.0,98.72575453091812,207.7029068110573,12.526218295810772,177.8470441087996
338,12069.0,Potsdam-Mittelmark,2592.02,217954.0,281.0,12069.0,Potsdam-Mittelmark,28260.0,0.0,0.0,46488.754,3464.5,47.5,427980.0,502776.254,3464.5,99.31564182207266,193.97082352759625,17.9353376902956,165.1144667093618
339,12070.0,Prignitz,2138.54,76096.0,282.0,12070.0,Prignitz,38309.0,0.0,0.0,22873.81,421.8,0.0,1016430.0,1077612.81,421.8,99.96087324135168,503.901170892291,10.695993528295006,475.29155405089455
340,12071.0,Spree-Neiße,1656.99,113011.0,335.0,12071.0,Spree-Neiße,11560.0,0.0,0.0,29123.668999999998,4839448.63,3.3,166208.75,206895.71899999998,4839448.63,4.099912821862803,124.86238239216893,17.576249102287882,100.30763613540215
341,12072.0,Teltow-Fläming,2104.21,171554.0,352.0,12072.0,Teltow-Fläming,67898.0,5.28,0.0,15485.688,191973.4,0.0,788320.0,871708.968,191973.4,81.95199941492308,414.26899786618253,7.359383331511588,374.6394133665366
342,12073.0,Uckermark,3077.03,118250.0,359.0,12073.0,Uckermark,33939.0,0.0,0.0,15374.207,234660.57,11.0,1412152.4,1461476.6069999998,234660.57,86.16500049748039,474.9633922971176,4.996443648583211,458.93358205802343
343,13003.0,Rostock,181.36,209061.0,305.0,13003.0,Rostock,3715.0,0.0,0.0,3861.27,573.45,0.0,8801.12,16377.390000000001,573.45,96.61698181329066,90.30320908689899,21.290637406263784,48.52845169827967
344,13004.0,Schwerin,130.52,95609.0,326.0,13004.0,Schwerin,3202.0,440.0,0.0,3397.96,62487.25,0.0,30000.0,37039.96,62487.25,37.21591311561934,283.7876187557462,26.03401777505363,229.84983144345694
345,13071.0,MecklenburgischeSeenplatte,5495.59,258057.0,220.0,13071.0,Mecklenburgische Seenplatte,93381.0,2814.0,0.0,84869.511,1263.7,112.0,699362.7,880539.2109999999,1263.7,99.85669133269623,160.22651089327985,15.44320282262687,127.25889303969181
346,13072.0,LandkreisRostock,3431.26,217072.0,183.0,13072.0,Kreis Rostock,49955.316,0.0,0.0,33537.097,2018.06,84.2,724728.3,808304.9130000001,2018.06,99.7509560919236,235.5708727989135,9.773988855405886,211.21346094437612
347,13073.0,Vorpommern-Rügen,3216.18,225383.0,371.0,13073.0,Vorpommern-Rügen,33122.35,699.0,0.0,50789.35,4645.41,0.0,461274.8,545885.5,4645.41,99.15619451776104,169.731016298839,15.791824462561175,143.4231914880386
348,13074.0,Nordwestmecklenburg,2127.07,157975.0,250.0,13074.0,Nordwestmecklenburg,43775.0,0.0,0.0,18455.624,4895.85,0.0,262425.0,324655.624,4895.85,98.51438989467243,152.63043717414095,8.676547551326472,123.37393691791995
349,13075.0,Vorpommern-Greifswald,3945.66,235773.0,370.0,13075.0,Vorpommern-Greifswald,76072.0,0.0,0.0,43402.273,60924.204999999994,0.0,691953.2,811427.473,60924.204999999994,93.01609585486463,205.65063208690054,11.000003294759306,175.37071111043525
350,13076.0,Ludwigslust-Parchim,4766.8,211844.0,204.0,13076.0,Ludwigslust-Parchim,99682.9,0.0,0.0,74832.957,13240.71,220.0,659350.0,834085.857,13240.71,98.43735455541311,174.97815242930267,15.698782621465131,138.3213056977427
351,14511.0,"Chemnitz,Stadt",221.03,244401.0,47.0,14511.0,Chemnitz,2109.0,0.0,0.0,4905.28,171290.85499999998,400.0,13400.9,20815.18,171290.85499999998,10.83525564410301,94.17355110166041,22.19282450346107,60.62932633579152
352,14521.0,Erzgebirgskreis,1827.94,331917.0,87.0,14521.0,Erzgebirgskreis,12500.0,340.0,0.0,17067.868,5901.466,10405.0,75603.6,115916.46800000001,5901.466,95.15550312977726,63.413715986301526,9.337214569405997,41.360000875302255
353,14522.0,Mittelsachsen,2116.86,301474.0,228.0,14522.0,Mittelsachsen,38358.0,0.0,0.0,29139.69,2521.4,14438.64,248906.8,330843.13,2521.4,99.24365078672285,156.28956567746567,13.76552535358975,117.58302391277645
354,14523.0,Vogtlandkreis,1412.41,223905.0,369.0,14523.0,Vogtlandkreis,14917.0,502.0,0.0,15269.969,8533.31,250.5,30807.799,61747.268,8533.31,87.85822450122707,43.71766555037134,10.811286382849172,21.81222095567151
355,14524.0,Zwickau,949.78,312033.0,399.0,14524.0,Zwickau,20443.3,80.0,0.0,17625.14,7411.0,2828.0,92475.2,133451.63999999998,7411.0,94.73884629735748,140.50794920929056,18.557076375581712,97.36486344206027
356,14612.0,"Dresden,Stadt",328.48,556227.0,68.0,14612.0,Dresden,15350.0,582.0,0.0,9089.919,22142.61,0.0,600.0,25621.919,22142.61,53.64214729302576,78.00145823185582,27.67267109108621,1.826595226497808
357,14625.0,Bautzen,2395.6,298010.0,23.0,14625.0,Bautzen,16957.0,320.0,0.0,21900.918,17755.12,607.5,139940.7,179726.11800000002,17755.12,91.00921172065976,75.02342544665221,9.142143095675406,58.415720487560534
358,14626.0,Görlitz,2111.41,250558.0,116.0,14626.0,Görlitz,42399.2,591.0,0.0,17845.572,2645261.65,1533.0,202342.6,264711.37200000003,2645261.65,9.096695055202474,125.37184724899477,8.45196906332735,95.83292681194085
359,14627.0,Meißen,1454.59,240371.0,221.0,14627.0,Meißen,15510.6,0.0,0.0,40813.628,8922.05,110.5,162401.0,218835.728,8922.05,96.08265848115185,150.44495562323405,28.058509958132532,111.64726830240825
360,14628.0,SächsischeSchweiz-Osterzgebirge,1654.19,244722.0,348.0,14628.0,Sächsische Schweiz-Osterzgebirge,9300.0,0.0,0.0,9653.714,6522.9,1698.1,41858.6,62510.414,6522.9,90.55108378543147,37.78913788621621,5.835916067682672,25.304590161952373
361,14713.0,"Leipzig,Stadt",297.8,597493.0,196.0,14713.0,Leipzig,15904.0,0.0,0.0,11022.989,11481.45,5.0,27000.0,53931.989,11481.45,82.44787282931266,181.10137340496976,37.01473807924781,90.66487575554063
362,14729.0,Leipzig,1651.27,258386.0,176.0,14729.0,Kreis Leipzig,30084.0,160.0,0.0,40698.568,946447.4400000001,900.0,94867.5,166710.068,946447.4400000001,14.976323368606339,100.9586972451507,24.646828198901453,57.4512345043512
363,14730.0,Nordsachsen,2028.56,197444.0,249.0,14730.0,Nordsachsen,66566.0,135.0,0.0,45303.37,5660.98,95.0,136374.73,248474.1,5660.98,97.77245235093085,122.48792246716883,22.33277300153804,67.2273583231455
364,15001.0,"Dessau-Roßlau,Stadt",244.79,79354.0,60.0,15001.0,Dessau-Roßlau,2395.0,0.0,0.0,6873.082,41722.799999999996,0.0,17200.0,26468.082000000002,41722.799999999996,38.81469372987433,108.12566689815762,28.07746231463704,70.26430818252379
365,15002.0,"Halle(Saale),Stadt",135.02,237865.0,120.0,15002.0,Halle (Saale),1316.0,1914.0,0.0,7528.07,2184.84,625.0,63602.7,74985.76999999999,2184.84,97.16881854374354,555.3678714264552,55.75522144867426,471.06132424825944
366,15003.0,"Magdeburg,Landeshauptstadt",201.03,235775.0,209.0,15003.0,Magdeburg,9762.0,0.0,0.0,4453.22,1721.5,0.0,15780.0,29995.22,1721.5,94.57226346230001,149.20768044570463,22.15201711187385,78.49574690344724
367,15081.0,AltmarkkreisSalzwedel,2294.16,82687.0,5.0,15081.0,Altmarkkreis Salzwedel,46908.0,0.0,0.0,21435.916,1644.8,15.0,409831.4,478190.31600000005,1644.8,99.65721558402991,208.4380845276703,9.343688321651499,178.64115841963945
368,15082.0,Anhalt-Bitterfeld,1454.39,157217.0,11.0,15082.0,Anhalt-Bitterfeld,19567.0,0.0,0.0,49580.702,7534.05,3360.0,472235.35,544743.052,7534.05,98.63582068263985,374.55087837512633,34.090376033938625,324.6965050639787
369,15083.0,Börde,2367.14,170567.0,43.0,15083.0,Börde,35910.0,0.0,0.0,22871.21,10615.041000000001,0.0,726885.0,785666.21,10615.041000000001,98.66692315225693,331.90525697677367,9.661959157464281,307.0730924237688
370,15084.0,Burgenlandkreis,1413.99,177590.0,41.0,15084.0,Burgenlandkreis,24305.85,0.0,0.0,22437.213,13706.23,3425.0,505124.0,555292.063,13706.23,97.59116500548096,392.71286430597104,15.868013918061655,357.23307802742596
371,15085.0,Harz,2104.9,210975.0,125.0,15085.0,Harz,29520.0,0.0,0.0,46798.695,7460.53,175.0,246680.0,323173.695,7460.53,97.74356995256616,153.53398973822985,22.233215354648674,117.19321582973062
372,15086.0,JerichowerLand,1577.43,89403.0,149.0,15086.0,Jerichower Land,17000.0,0.0,0.0,15290.668,2278.46,0.0,294485.0,326775.668,2278.46,99.3075728866103,207.1570009445744,9.693405095630233,186.6865724628034
373,15087.0,Mansfeld-Südharz,1449.0,133690.0,217.0,15087.0,Mansfeld-Südharz,36525.0,0.0,0.0,101837.123,7913.05,11.0,423096.0,561469.123,7913.05,98.61023924259742,387.48731746031746,70.28096825396825,291.99171842650105
374,15088.0,Saalekreis,1434.04,183434.0,312.0,15088.0,Saalekreis,31387.0,0.0,0.0,44851.521,10596.43,960.0,306104.6,383303.121,10596.43,97.30986492035885,267.28900239881733,31.276338874787314,213.45611001087835
375,15089.0,Salzlandkreis,1427.56,187457.0,317.0,15089.0,Salzlandkreis,26859.0,0.0,0.0,38897.989,141961.2,712.0,692285.0,758753.9890000001,141961.2,84.23905783607253,531.5040972008183,27.24788380173163,484.9428395303875
376,15090.0,Stendal,2424.0,110485.0,341.0,15090.0,Stendal,188026.0,231.0,0.0,28062.871,20894.9,0.0,838458.0,1054777.871,20894.9,98.05750405110888,435.13938572607265,11.57709199669967,345.8985148514852
377,15091.0,Wittenberg,1931.67,124185.0,389.0,15091.0,Wittenberg,39731.0,263.0,0.0,30121.694,8913.55,7.5,280631.5,350754.694,8913.55,97.5217300529874,181.58106405338387,15.59360242691557,145.2792143585602
378,16051.0,"Erfurt,Stadt",269.91,213692.0,84.0,16051.0,Erfurt,2096.5,808.0,0.0,2305.66,120104.0,32.0,47400.0,52642.16,120104.0,30.473707780248198,195.0359749546145,8.5423289244563,175.61409358675112
379,16052.0,"Gera,Stadt",152.18,92126.0,106.0,16052.0,Gera,2921.0,0.0,0.0,1283.2199999999998,40808.462,400.0,10650.0,15254.22,40808.462,27.209222705399643,100.23800762255223,8.432251281377315,69.98291496911551
380,16053.0,"Jena,Stadt",114.77,110731.0,148.0,16053.0,Jena,3038.0,0.0,0.0,542.54,4813.364,0.0,0.0,3580.54,4813.364,42.65643257297201,31.197525485754117,4.727193517469722,0.0
381,16054.0,"Suhl,Stadt",141.62,36395.0,347.0,16054.0,Suhl,0.0,0.0,0.0,495.105,77.45,0.0,0.0,495.105,77.45,86.47291526578232,3.4960104505013416,3.4960104505013416,0.0
382,16055.0,"Weimar,Stadt",84.48,65098.0,379.0,16055.0,Weimar,265.0,0.0,0.0,1283.465,4654.8,68.0,0.0,1616.465,4654.8,25.775740620114124,19.134292140151512,15.19253077651515,0.0
383,16056.0,"Eisenach,Stadt",104.17,41970.0,76.0,16056.0,Eisenach,170.0,0.0,0.0,537.035,22800.6,50.0,66200.0,66957.035,22800.6,74.59759272846259,642.7669674570413,5.1553710281270995,635.4996640107516
384,16061.0,Eichsfeld,943.07,99463.0,73.0,16061.0,Eichsfeld,25660.0,0.0,0.0,7885.111,2393.5,25.0,84000.0,117570.111,2393.5,98.0048116424238,124.66742765648361,8.361108931468502,89.07080068287614
385,16062.0,Nordhausen,713.93,82456.0,248.0,16062.0,Nordhausen,14573.7,0.0,0.0,6960.375,6537.55,145.0,83670.0,105349.075,6537.55,94.15698703933558,147.5621909711036,9.749380191335286,117.19636378916701
386,16063.0,Wartburgkreis,1266.96,117967.0,376.0,16063.0,Wartburgkreis,5465.0,0.0,0.0,9416.444,23700.95,260.0,89620.0,104761.444,23700.95,81.55028155555003,82.68725453052977,7.43231356948917,70.73625055250363
387,16064.0,Unstrut-Hainich-Kreis,979.68,101698.0,363.0,16064.0,Unstrut-Hainich-Kreis,10302.0,99.0,0.0,17551.546000000002,6207.93,192.5,222256.56,250401.606,6207.93,97.58078748873932,255.5953025477707,17.91559080516087,226.86648701616855
388,16065.0,Kyffhäuserkreis,1037.91,73522.0,189.0,16065.0,Kyffhäuserkreis,5043.0,0.0,0.0,9368.221,2394.79,389.0,215800.0,230600.221,2394.79,98.97217112515769,222.1774729986222,9.026043683941767,207.91783487971017
389,16066.0,Schmalkalden-Meiningen,1251.21,124241.0,320.0,16066.0,Schmalkalden-Meiningen,9540.5,0.0,0.0,16409.734,20355.15,441.5,601.0,26992.734,20355.15,57.00937765244165,21.573304241494235,13.11509179114617,0.4803350356854565
390,16067.0,Gotha,936.08,134563.0,111.0,16067.0,Gotha,8025.0,0.0,0.0,12796.37,5870.65,507.2,171241.75,192570.32,5870.65,97.04161393688008,205.71993846679771,13.670167079736775,182.93495214084265
391,16068.0,Sömmerda,806.86,69107.0,349.0,16068.0,Sömmerda,13141.5,0.0,0.0,5450.312,4233.75,7.5,236355.95,254955.26200000002,4233.75,98.36653955068127,315.98451032397196,6.754966165133976,292.93303671020993
392,16069.0,Hildburghausen,938.42,62656.0,138.0,16069.0,Hildburghausen,12228.0,60.0,0.0,10276.295,92.93,62.6,17904.199,40531.094,92.93,99.77124373498795,43.19078237889218,10.950635110078643,19.079089320346966
393,16070.0,Ilm-Kreis,805.11,105606.0,146.0,16070.0,Ilm-Kreis,8805.0,324.0,0.0,3316.7580000000003,4547.2,299.0,7005.0,19749.758,4547.2,81.28489994508777,24.530508874563726,4.1196333420277975,8.700674442001715
394,16071.0,WeimarerLand,804.48,82291.0,380.0,16071.0,Weimarer Land,6825.0,0.0,0.0,14662.801,1649.2,346.2,126210.0,148044.001,1649.2,98.89827995594803,184.02446425019886,18.2264332239459,156.88394988066827
395,16072.0,Sonneberg,460.85,57044.0,333.0,16072.0,Sonneberg,1622.0,0.0,0.0,1788.71,2092.0,787.59,10.0,4208.3,2092.0,66.79523197308065,9.13160464359336,3.8813279809048495,0.02169903439296951
396,16073.0,Saalfeld-Rudolstadt,1008.79,102139.0,313.0,16073.0,Saalfeld-Rudolstadt,8382.5,350.0,0.0,5761.385,1516.05,8406.0,5200.6,28100.485,1516.05,94.88106897042479,27.855633977339192,5.711183695318154,5.155285044459204
397,16074.0,Saale-Holzland-Kreis,815.24,82816.0,310.0,16074.0,Saale-Holzland-Kreis,24093.75,0.0,0.0,8447.784,1315.38,1469.5,111643.0,145654.03399999999,1315.38,99.10499745205489,178.66399342524898,10.362327658112948,136.9449487267553
398,16075.0,Saale-Orla-Kreis,1151.3,79632.0,311.0,16075.0,Saale-Orla-Kreis,97423.5,0.0,0.0,6147.803,2262.05,6751.5,57329.0,167651.803,2262.05,98.66870772449614,145.61956310257972,5.339879266915661,49.79501433162512
399,16076.0,Greiz,845.98,96668.0,113.0,16076.0,Greiz,16242.5,1.1,0.0,7161.773,1075.95,896.0,49102.0,73403.373,1075.95,98.5553708644747,86.76726754769616,8.465652852313294,58.04156126622379
400,16077.0,AltenburgerLand,569.39,88356.0,3.0,16077.0,Altenburger Land,17285.0,0.0,0.0,17145.392,2324.15,136.0,116525.0,151091.392,2324.15,98.48506222400857,265.3565956549992,30.111860060766787,204.64883471785595
401,,,,,400.0,0.0,offshoreNordsee,0.0,0.0,0.0,0.0,0.0,0.0,6696818.0,6696818.0,0.0,100.0,,,
402,,,,,401.0,0.0,offshoreOstsee,0.0,0.0,0.0,0.0,0.0,0.0,1093000.0,1093000.0,0.0,100.0,,,
